Log,cp_pressure,cp_temperature,cp_flowrate,mixer_pressure,mixer_temperature_Funnel,mixer_motor_temperature_M2,mixer_motor_temperature_M1,mixer_torque_M2,mixer_torque_M1,mixer_speed_M2,mixer_speed_M1,Time
1,0.6861,25.4,1.5,0,24.7,22.5,20.9,2.6432,2.4166,59.9439,59.7882,12:41:16.117
2,0.6262,23.9,1.5,0,26.1,22.5,20.9,3.0963,3.0963,59.7622,59.5968,12:41:17.699
3,0.7019,23.9,1.5,0,24.7,22.7,20.9,3.5872,3.2096,59.3127,60.4067,12:41:18.926
4,0.6885,25.4,1.5,0,26.1,22.7,20.9,3.1341,3.7005,60.0548,59.6724,12:41:20.169
5,0.6604,25.4,1.5,0,24.7,22.7,20.7,2.9075,3.2851,59.6224,59.6947,12:41:21.416
6,0.6555,25.4,1.5,0,24.7,22.7,20.4,2.983,4.1158,59.442,60.4347,12:41:22.659
7,0.6934,25.4,1.5,0,24.7,22.7,21.1,2.4922,4.3046,59.8371,60.2517,12:41:23.888
8,0.6555,25.4,1.5,0,24.7,22.5,20.9,2.7187,2.3789,59.8841,59.7081,12:41:25.111
9,0.6873,23.9,1.5,0,24.7,22.5,20.9,2.9075,3.2096,60.0254,59.9734,12:41:26.334
10,0.7007,23.9,1.5,0,24.7,22.5,20.4,3.3984,3.5494,60.1141,59.5533,12:41:27.560
11,0.625,23.9,1.5,0,24.7,22.5,21.1,4.1914,4.0026,60.5595,59.5165,12:41:28.798
12,0.6775,23.9,1.5,0,24.7,22.7,20.4,3.8893,3.4362,60.348,59.9903,12:41:30.041
13,0.7288,25.4,1.5,0,24.7,22.7,20.4,3.3606,2.3034,60.0624,59.8914,12:41:31.257
14,0.6934,25.4,1.5,0,24.7,22.7,21.3,3.5872,2.7942,59.9289,59.7211,12:41:32.478
15,0.6958,25.4,1.5,0,24.7,22.7,21.1,3.5117,3.7382,59.9536,59.2892,12:41:33.700
16,0.73,25.4,1.5,0,24.7,22.7,20.4,3.1341,3.5872,60.102,60.048,12:41:34.934
17,0.6885,25.4,1.5,0,24.7,22.5,21.3,3.2851,3.1341,59.5931,60.9132,12:41:36.162
18,0.6983,25.4,1.5,0,24.7,22.5,21.1,2.3411,3.1718,60.0034,60.1427,12:41:37.385
19,0.6507,24.0,1.5,0,26.2,22.5,21.3,3.3606,3.776,60.5133,59.9558,12:41:38.609
20,0.6482,24.0,1.5,0,26.2,22.3,21.3,3.3606,5.1731,59.9436,60.2546,12:41:39.820
21,0.7508,23.9,1.5,0,24.7,22.3,20.7,3.8138,2.9453,59.8174,60.0077,12:41:41.052
22,0.6885,23.9,1.5,0,24.7,22.7,20.9,2.9075,2.5299,59.849,60.0886,12:41:42.254
23,0.6726,24.0,1.5,0,24.7,23.2,21.6,3.3984,3.4739,60.49,59.9539,12:41:43.462
24,0.7019,25.4,1.5,0,24.7,22.7,21.1,3.7382,3.3984,60.8524,59.7941,12:41:44.683
25,0.6738,23.9,1.5,0,24.7,22.7,20.7,3.2851,3.927,61.0611,60.1446,12:41:45.910
26,0.7105,24.0,1.5,0,24.7,22.7,20.9,2.9453,2.7942,59.9702,59.8742,12:41:47.154
27,0.6543,23.9,1.5,0,24.7,22.7,20.9,2.5677,2.9453,59.8297,60.0905,12:41:48.381
28,0.7263,23.9,1.5,0,24.7,23.2,21.6,3.3229,3.5494,59.592,60.1331,12:41:49.621
29,0.7007,25.4,1.5,0,24.7,23.2,20.7,3.3984,3.3229,59.3033,59.6196,12:41:50.827
30,0.6787,25.4,1.5,0,24.7,22.9,20.9,3.2851,3.5494,59.8091,60.5566,12:41:52.052
31,0.6909,25.4,1.5,0,24.7,22.7,20.9,3.5872,2.5299,60.5198,59.8023,12:41:53.278
32,0.7019,25.4,1.5,0,24.7,22.7,20.9,3.2096,2.7187,59.633,59.9,12:41:54.507
33,0.7483,23.9,1.5,0,24.7,22.5,21.3,4.1158,2.681,60.0803,59.9711,12:41:55.750
34,0.73,24.0,1.5,0,24.7,22.7,21.1,3.0963,2.3789,60.7575,59.9107,12:41:56.980
35,0.7068,24.0,1.5,0,24.7,22.9,20.9,3.7382,2.1523,60.0163,60.0833,12:41:58.208
36,0.7031,23.9,1.5,0,24.7,22.9,21.3,2.9075,2.9453,59.1519,60.2168,12:41:59.433
37,0.73,23.9,1.5,0,24.7,22.7,20.9,4.2291,3.6627,60.2188,60.1343,12:42:00.664
38,0.9961,23.9,3.0,0,24.7,22.7,21.3,2.7565,2.7565,60.9948,60.0289,12:42:01.890
39,0.9156,23.9,3.0,0,24.7,23.2,20.7,2.832,2.3034,59.7184,59.9229,12:42:03.119
40,0.9217,23.9,3.0,0,24.7,22.7,20.9,2.5677,2.6054,59.9528,59.8831,12:42:04.346
41,0.8911,23.9,3.0,0,24.7,22.9,21.3,3.3606,3.2851,60.1421,60.0464,12:42:05.569
42,0.9534,23.9,3.0,0,24.7,22.7,21.1,3.3606,3.776,60.4056,59.6073,12:42:06.796
43,0.8924,23.9,3.0,0,24.7,22.7,20.9,3.3229,3.0208,60.5155,59.7715,12:42:08.036
44,0.8057,23.9,3.0,0,26.2,23.2,20.9,2.9453,3.2474,59.7861,60.0361,12:42:09.295
45,0.9387,23.9,3.0,0,24.7,22.7,20.9,3.0208,2.7565,60.0699,59.9419,12:42:10.511
46,0.8216,24.0,3.0,0,24.7,22.7,20.9,3.1718,2.9075,59.5903,59.5252,12:42:11.734
47,0.8618,24.0,3.0,0,24.7,22.5,20.4,3.7005,2.9453,59.971,59.7841,12:42:12.963
48,0.8631,23.9,3.0,0,24.7,22.5,21.3,3.2474,3.5494,60.1193,60.3848,12:42:14.203
49,0.8741,23.9,3.0,0,26.2,22.5,21.3,2.9453,3.3229,61.3307,59.9319,12:42:15.436
50,0.8826,24.0,3.0,0,24.7,23.2,20.7,4.1158,5.4752,60.5364,59.8229,12:42:16.664
51,0.8972,24.0,3.0,0,26.2,22.7,20.9,3.9648,3.4739,59.931,60.3315,12:42:17.911
52,0.8838,23.9,3.0,0,24.7,22.5,20.9,3.2474,2.4544,60.5295,60.1379,12:42:19.142
53,0.8618,24.0,3.0,0,24.7,22.9,20.4,2.2656,2.6054,60.6513,60.0027,12:42:20.372
54,0.8521,24.0,3.0,0,24.7,22.9,20.9,3.0963,3.0586,59.7804,59.4545,12:42:21.602
55,0.8765,23.9,3.0,0,26.2,23.2,20.9,4.3802,3.2474,60.0907,59.7763,12:42:22.825
56,0.8692,24.0,3.0,0,26.2,22.9,21.3,3.2851,4.1914,59.8744,60.1125,12:42:24.047
57,0.835,24.0,3.0,0,24.7,23.2,20.9,2.7187,2.832,60.2387,60.5372,12:42:25.272
58,0.8972,23.9,3.0,0,26.2,22.7,21.1,3.0963,3.1341,59.8039,59.822,12:42:26.507
59,0.9314,24.0,3.0,0,26.2,23.2,20.7,3.2851,2.7187,59.9915,60.0156,12:42:27.736
60,0.8716,24.0,3.0,0,26.2,22.7,20.9,3.6627,3.1718,59.5234,60.0655,12:42:28.961
61,0.8716,23.9,3.0,0,24.7,23.2,20.9,4.0781,3.2851,59.9246,59.9131,12:42:30.191
62,0.8679,25.4,3.0,0,24.7,22.7,21.3,3.1341,3.3229,59.8104,59.8405,12:42:31.432
63,0.8728,25.4,3.0,0,24.7,23.2,20.9,3.7382,3.7005,59.999,59.7413,12:42:32.661
64,0.8631,25.4,3.0,0,24.7,23.2,21.1,3.927,3.0208,59.4186,60.4492,12:42:33.900
65,0.8216,24.0,3.0,0,24.7,22.5,21.3,3.5872,2.5677,59.698,59.5998,12:42:35.149
66,0.8533,23.9,3.0,0,24.7,22.9,20.9,2.681,2.7942,59.5924,59.9905,12:42:36.391
67,0.8496,23.9,3.0,0,24.7,22.9,20.4,4.2291,3.2851,59.9557,60.2869,12:42:37.619
68,0.8289,24.0,3.0,0,24.7,22.5,21.3,3.0208,2.681,59.9932,59.9569,12:42:38.849
69,0.8667,23.9,3.0,0,24.7,23.2,20.9,4.4179,2.1523,60.7106,60.892,12:42:40.091
70,0.9095,24.0,3.0,0,24.7,22.9,21.6,2.9453,3.2096,59.4154,60.7242,12:42:41.306
71,0.8741,23.9,3.0,0,26.2,22.9,21.3,4.5312,2.9453,60.4683,59.8495,12:42:42.551
72,0.8448,25.4,3.0,0,24.7,23.2,20.9,3.4362,3.4362,60.1489,60.2299,12:42:43.795
73,0.7385,24.0,3.0,0,24.7,22.7,20.9,3.8515,2.7942,60.0687,59.8335,12:42:45.036
74,0.9168,24.0,3.0,0,26.2,23.2,20.9,2.4544,2.1901,59.9128,60.1641,12:42:46.255
75,0.8887,23.9,3.0,0,24.7,23.2,20.9,2.7187,3.2851,60.1173,59.8227,12:42:47.478
76,0.8216,23.9,3.0,0,24.7,23.4,21.3,3.5117,3.1341,59.638,60.045,12:42:48.701
77,0.8386,24.0,3.0,0,24.7,22.7,20.9,4.1158,4.5312,60.0222,59.5924,12:42:49.917
78,1.0303,23.9,4.5,0,24.7,23.2,21.3,3.7382,2.4922,60.531,59.7756,12:42:51.142
79,1.095,23.9,4.5,0,24.7,22.9,21.3,2.4166,2.6054,60.0724,60.023,12:42:52.361
80,1.045,24.0,4.5,0,26.2,22.9,21.3,2.7942,2.7942,60.2652,60.9015,12:42:53.614
81,1.0242,23.9,4.5,0,24.7,22.7,20.9,3.0963,3.6627,59.9718,60.3482,12:42:54.834
82,1.0816,24.0,4.5,0,24.7,23.2,20.7,4.0781,3.0963,59.8151,59.9743,12:42:56.063
83,0.94,23.9,4.5,0,24.7,23.2,21.8,3.625,2.8698,59.9647,59.9864,12:42:57.286
84,1.0474,25.4,4.5,0,24.7,22.7,21.3,3.8138,3.5872,61.2247,59.3588,12:42:58.529
85,1.0389,25.4,4.5,0,26.2,22.9,21.3,3.5494,3.5872,59.1056,59.2738,12:42:59.777
86,1.0218,25.4,4.5,0,24.7,22.7,21.3,4.0781,3.0208,60.0356,60.0992,12:43:01.021
87,0.968,23.9,4.5,0,24.7,23.4,20.9,2.9453,2.681,60.0403,60.007,12:43:02.263
88,0.9449,23.9,4.5,0,24.7,23.4,21.8,2.9075,3.0963,60.3845,59.8675,12:43:03.489
89,1.0193,25.4,4.5,0,24.7,23.2,21.6,3.7382,3.0963,59.7409,59.1027,12:43:04.719
90,1.0108,24.0,4.5,0,24.7,23.2,20.9,3.3229,3.4739,59.4766,59.6586,12:43:05.939
91,0.9961,24.0,4.5,0,24.7,23.2,21.8,3.7005,2.6432,60.6609,59.8066,12:43:07.179
92,1.0169,24.0,4.5,0,24.7,22.7,21.3,2.9075,3.4362,59.6397,59.8091,12:43:08.417
93,0.9619,23.9,4.5,0,24.7,22.9,20.7,4.5312,2.983,60.0619,60.0774,12:43:09.645
94,0.9632,23.9,4.5,0,24.7,23.4,20.9,3.625,3.927,59.9393,60.2791,12:43:10.879
95,1.0242,25.4,4.5,0,24.7,22.9,21.1,3.8515,3.1718,60.0928,60.0892,12:43:12.151
96,0.9351,25.4,4.5,0,24.7,23.2,21.8,2.6054,2.9453,59.9985,60.6594,12:43:13.392
97,1.0022,24.0,4.5,0,24.7,23.2,21.8,3.2474,2.6054,59.7652,59.9972,12:43:14.620
98,1.0486,25.4,4.5,0,24.7,23.2,21.3,2.5677,3.5872,59.9456,60.3645,12:43:15.868
99,0.9522,24.0,4.5,0,24.7,23.2,20.9,4.2669,2.4544,59.8398,59.8302,12:43:17.095
100,1.0291,24.0,4.5,0,24.7,23.8,21.6,2.983,3.1341,59.8107,59.653,12:43:18.336
101,0.9693,23.9,4.5,0,24.7,22.9,21.8,4.2669,3.5494,60.229,59.8348,12:43:19.561
102,1.0047,23.9,4.5,0,24.7,23.2,21.1,3.3229,3.927,59.9109,59.4768,12:43:20.791
103,1.0071,24.0,4.5,0,24.7,23.2,21.1,3.7005,2.9075,61.4969,59.7564,12:43:22.035
104,0.9265,23.9,4.5,0,26.2,23.2,20.9,3.625,3.4362,59.8931,60.3143,12:43:23.290
105,0.9839,23.9,4.5,0,24.7,23.2,21.3,3.0963,2.8698,60.1471,59.8189,12:43:24.517
106,0.9619,23.9,4.5,0,24.7,22.9,21.8,2.7187,3.3229,60.0455,59.8133,12:43:25.743
107,0.9766,23.9,4.5,0,24.7,23.6,21.1,3.1718,3.6627,59.6125,60.1204,12:43:26.952
108,1.0254,23.9,4.5,0,24.7,23.2,21.8,3.9648,2.6054,60.1406,59.4712,12:43:28.173
109,0.9619,24.0,4.5,0,24.7,23.2,20.9,3.0586,3.0586,60.4684,59.9171,12:43:29.396
110,1.0486,24.0,4.5,0,24.7,22.9,21.6,4.9843,2.681,59.7455,59.9495,12:43:30.623
111,0.9876,23.9,4.5,0,24.7,23.4,21.3,3.2474,2.8698,59.957,59.9213,12:43:31.851
112,0.979,23.9,4.5,0,24.7,22.9,21.3,3.6627,2.983,60.5045,60.346,12:43:33.076
113,1.0633,23.9,5.0,0,24.7,22.7,21.6,3.2096,2.7187,60.0906,59.9368,12:43:34.315
114,0.9839,23.9,5.0,0,24.7,23.4,21.3,3.8515,3.3984,59.8916,59.9567,12:43:35.537
115,1.0193,24.0,5.0,0,24.7,23.4,21.3,3.8515,3.0963,60.2757,60.2688,12:43:36.777
116,1.0059,23.9,5.0,0,24.7,23.2,22.0,2.983,3.8138,59.628,60.1455,12:43:37.999
117,1.0352,23.9,5.0,0,24.7,23.4,20.7,2.5299,2.5299,59.8699,59.7542,12:43:39.241
118,1.0535,23.9,5.0,0,26.2,22.9,21.6,2.9453,2.5677,60.0444,59.6462,12:43:40.486
119,1.0767,25.4,5.0,0,24.7,23.2,21.8,4.1158,3.2096,60.0316,59.8333,12:43:41.727
120,1.0901,23.9,5.0,0,24.7,23.8,21.8,3.7382,4.2291,59.9002,60.6464,12:43:42.956
121,1.0633,25.4,5.0,0,24.7,23.2,21.8,3.7005,2.7187,59.7789,59.8784,12:43:44.193
122,1.0718,25.4,5.0,0,24.7,23.2,21.3,3.3606,4.6822,60.6825,59.8146,12:43:45.419
123,1.084,25.4,5.0,0,24.7,23.2,21.8,4.1536,3.2096,59.6791,60.7102,12:43:46.656
124,1.034,24.0,5.0,0,24.7,23.2,20.9,3.0586,3.3229,59.9652,59.4135,12:43:47.885
125,1.045,24.0,5.0,0,24.7,23.8,20.9,3.4739,3.4362,60.7216,60.1162,12:43:49.132
126,1.0523,24.0,5.0,0,24.7,23.2,21.1,2.5677,2.832,60.0102,59.9814,12:43:50.375
127,0.9766,23.9,5.0,0,24.7,23.2,21.3,3.5117,3.1341,60.5643,60.0488,12:43:51.605
128,1.0266,23.9,5.0,0,24.7,23.8,21.3,3.2851,3.5494,60.408,60.1434,12:43:52.832
129,1.0669,23.9,5.0,0,24.7,23.8,21.3,3.5494,3.3606,59.8416,59.9537,12:43:54.058
130,1.0389,24.0,5.0,0,24.7,23.2,21.3,3.2474,3.5494,59.9708,59.5733,12:43:55.284
131,1.0437,24.0,5.0,0,24.7,23.8,20.9,3.2851,3.776,59.8582,59.7773,12:43:56.513
132,0.9961,23.9,5.0,0,24.7,23.6,21.8,2.7942,3.0586,59.8964,59.4064,12:43:57.759
133,1.0205,24.0,5.0,0,26.2,23.4,22.3,2.9075,2.8698,61.0555,59.3087,12:43:58.999
134,1.0266,24.0,5.0,0,24.7,23.2,21.3,2.6054,3.3984,60.1494,60.5313,12:44:00.243
135,1.0828,25.4,5.0,0,24.7,23.2,21.3,2.7187,2.8698,60.369,59.7479,12:44:01.485
136,0.9973,25.4,5.0,0,24.7,23.2,21.8,3.5872,3.3984,60.3271,59.7179,12:44:02.709
137,0.9693,25.4,5.0,0,24.7,23.6,21.3,3.2474,3.6627,59.9293,60.1178,12:44:03.935
138,1.0681,23.9,5.0,0,24.7,23.2,21.6,4.2291,2.6432,60.4025,59.5818,12:44:05.173
139,1.0767,24.0,5.0,0,26.2,23.2,21.1,2.2656,3.3984,59.5397,59.2337,12:44:06.377
140,0.979,24.0,5.0,0,26.1,23.4,21.8,3.5494,4.7578,60.0667,59.5713,12:44:07.603
141,1.0901,24.0,5.0,0,24.7,23.8,21.3,3.3606,3.0963,61.1018,59.8304,12:44:08.831
142,1.034,24.0,5.0,0,26.2,23.8,21.3,3.8893,3.2474,60.1977,59.7432,12:44:10.047
143,1.0047,24.0,5.0,0,26.2,23.6,21.1,2.7565,2.9075,59.8816,60.9355,12:44:11.293
