Log,cp_pressure,cp_temperature,cp_flowrate,mixer_pressure,mixer_temperature_Funnel,mixer_motor_temperature_M2,mixer_motor_temperature_M1,mixer_torque_M2,mixer_torque_M1,mixer_speed_M2,mixer_speed_M1,Time
144,1.0254,25.4,5.0,0,26.2,23.6,20.9,3.6627,3.3984,60.4554,59.9741,12:44:12.523
145,1.1426,25.4,5.0,0,24.7,22.9,21.6,3.6627,3.3984,60.444,60.1035,12:44:13.765
146,0.9998,25.4,5.0,0,24.7,23.2,22.0,2.8698,3.4739,59.962,59.668,12:44:15.001
147,1.1975,24.0,6.0,0,24.7,23.2,21.6,2.681,1.9635,60.0354,59.6844,12:44:16.232
148,1.2195,24.0,6.0,0,24.7,23.8,21.6,3.1718,2.8698,59.5798,59.015,12:44:17.490
149,1.2293,24.0,6.0,0,24.7,23.6,21.8,3.8893,4.0781,60.2554,59.6867,12:44:18.702
150,1.1646,24.0,6.0,0,24.7,23.6,21.8,3.8893,3.2474,59.8996,59.8791,12:44:19.949
151,1.1011,24.0,6.0,0,24.7,23.8,21.8,4.1536,2.832,59.8052,60.093,12:44:21.182
152,1.2,24.0,6.0,0,26.2,23.2,22.0,3.0208,2.9453,59.9755,59.8236,12:44:22.420
153,1.2207,24.0,6.0,0,26.1,23.8,22.3,3.7005,2.7942,59.7748,59.3178,12:44:23.643
154,1.1744,25.4,6.0,0,24.7,23.4,21.8,5.8906,3.2474,60.0715,59.6998,12:44:24.884
155,1.1536,24.0,6.0,0,24.7,23.4,21.8,3.3984,2.832,60.0241,60.2776,12:44:26.140
156,0.9961,24.0,6.0,0,24.7,23.4,21.3,2.4922,3.4362,59.6949,59.9985,12:44:27.398
157,1.2061,24.0,6.0,0,24.7,23.2,21.3,4.9843,3.2096,59.9209,60.6444,12:44:28.637
158,1.1536,24.0,6.0,0,24.7,23.4,21.6,3.2096,3.2851,59.9353,61.3578,12:44:29.860
159,1.1866,24.0,6.0,0,24.7,23.4,21.8,3.0586,2.8698,59.7812,60.3839,12:44:31.085
160,1.1817,24.0,6.0,0,24.7,23.2,21.6,2.9075,2.7565,60.3187,60.3926,12:44:32.313
161,1.0816,24.0,6.0,0,24.7,23.8,21.3,3.8515,5.0976,60.4379,59.5762,12:44:33.550
162,1.1267,24.0,6.0,0,24.7,23.4,21.3,4.6822,3.1341,60.049,59.9954,12:44:34.780
163,1.1487,24.0,6.0,0,26.1,23.4,22.3,4.3046,3.2096,60.2521,60.8372,12:44:36.023
164,1.1682,25.4,6.0,0,24.7,23.2,20.9,2.832,2.681,59.8685,60.2703,12:44:37.280
165,1.1487,25.5,6.0,0,24.7,23.8,21.6,3.3606,2.9075,59.6983,60.2358,12:44:38.517
166,1.2061,24.0,6.0,0,24.7,23.6,22.3,3.4362,3.0208,59.8106,60.8439,12:44:39.741
167,1.0926,24.0,6.0,0,26.2,23.4,22.5,3.2851,2.983,60.4003,60.9282,12:44:41.029
168,1.1292,24.0,6.0,0,26.1,23.2,21.3,2.6054,2.832,59.3141,59.8124,12:44:42.271
169,1.1426,25.5,6.0,0,24.7,23.6,21.3,4.2291,3.3229,61.1641,59.9497,12:44:43.510
170,1.2012,25.5,6.0,0,24.7,23.2,21.8,4.3802,3.4739,59.4431,60.0952,12:44:44.750
171,1.2195,24.0,6.0,0,24.7,23.8,21.6,3.8138,2.9453,60.8515,60.0713,12:44:46.005
172,1.1646,24.0,6.0,0,24.7,23.4,22.0,2.9453,2.3789,60.0083,59.5238,12:44:47.235
173,1.012,24.0,6.0,0,24.7,23.8,21.8,3.0208,2.7565,59.8205,59.8728,12:44:48.461
174,1.1695,24.0,6.0,0,24.7,23.4,21.8,4.3424,4.0781,60.3167,60.4016,12:44:49.694
175,1.1621,24.0,6.0,0,24.7,24.1,22.0,3.2474,4.1536,59.8785,59.6847,12:44:50.924
176,1.2207,24.0,6.0,0,24.7,23.8,21.8,4.1914,3.4739,60.0242,60.105,12:44:52.157
177,1.1682,24.0,6.0,0,24.7,23.6,22.0,2.7942,3.625,59.3086,59.8379,12:44:53.402
178,1.1304,24.0,6.0,0,24.7,23.4,21.6,3.776,3.1341,59.9075,59.5741,12:44:54.622
179,1.1267,24.0,6.0,0,24.7,23.8,21.3,2.7942,2.5299,59.3823,60.1431,12:44:55.849
180,1.1475,24.0,6.0,0,24.7,23.8,22.5,3.776,3.0586,59.9794,60.4368,12:44:57.077
181,1.1646,24.0,6.0,0,24.7,23.6,21.1,3.0963,2.7187,60.035,59.3438,12:44:58.286
182,1.1597,24.0,6.0,0,24.7,23.6,21.8,2.9075,3.2851,60.0777,59.9391,12:44:59.523
183,1.1682,24.0,6.0,0,24.7,23.8,22.3,3.0586,3.625,59.8794,60.0933,12:45:00.764
184,1.0791,24.0,6.0,0,24.7,23.2,21.8,3.1341,2.8698,59.9136,59.5104,12:45:01.985
185,1.0535,24.0,6.0,0,24.7,23.8,21.6,3.5117,2.3789,59.9356,60.2602,12:45:03.207
186,1.1817,24.0,6.0,0,24.7,23.8,22.3,3.8893,3.3606,61.4291,60.1337,12:45:04.438
187,1.2159,24.0,6.0,0,24.7,23.8,21.8,3.8515,3.7382,60.5031,59.9712,12:45:05.660
188,1.283,24.0,6.0,0,24.7,23.8,21.8,3.4362,3.625,59.7675,60.0525,12:45:06.890
189,1.1573,24.0,6.0,0,26.1,23.4,21.3,4.0781,2.8698,60.0461,59.7014,12:45:08.152
190,1.117,24.0,6.0,0,26.2,23.8,21.6,3.7382,3.2474,59.9996,59.667,12:45:09.390
191,1.117,24.0,6.0,0,26.1,23.6,20.9,3.8515,3.1341,59.6029,60.1229,12:45:10.620
192,1.2452,25.5,6.0,0,24.7,23.8,22.3,2.4166,3.5117,60.0901,59.7078,12:45:11.861
193,1.2146,25.5,6.0,0,24.7,23.8,21.6,3.3606,2.9453,59.6008,59.7562,12:45:13.088
194,1.1145,24.0,6.0,0,24.7,23.8,22.3,2.9453,3.0586,59.6667,59.5798,12:45:14.317
195,1.0254,25.5,6.0,0,24.7,23.8,21.8,3.776,3.3606,59.978,60.0808,12:45:15.562
196,1.1097,24.1,6.0,0,24.7,23.8,21.8,3.7005,2.9075,60.1977,60.0184,12:45:16.787
197,1.1695,24.0,6.0,0,24.7,23.8,21.6,4.1158,3.2474,60.6137,60.2152,12:45:18.028
198,1.355,24.1,7.0,0,24.7,24.1,21.6,2.832,2.8698,60.071,59.748,12:45:19.270
199,1.316,24.1,7.0,0,24.7,23.8,21.8,3.0963,2.7565,61.3863,59.9407,12:45:20.501
200,1.2867,24.1,7.0,0,24.7,23.4,22.0,3.6627,2.9453,59.7658,60.4766,12:45:21.724
201,1.2354,24.1,7.0,0,24.7,23.6,22.0,3.3606,3.7005,59.683,59.8082,12:45:22.949
202,1.3343,24.1,7.0,0,24.7,23.6,21.8,3.3229,2.8698,60.1659,61.1486,12:45:24.190
203,1.25,24.1,7.0,0,24.7,23.6,22.3,2.6432,3.8515,61.0131,60.0264,12:45:25.413
204,1.3062,24.1,7.0,0,26.2,23.4,21.8,3.3984,3.0208,58.887,59.8662,12:45:26.641
205,1.2525,24.1,7.0,0,24.7,24.1,22.0,3.0963,3.9648,59.6178,59.2514,12:45:27.889
206,1.0913,24.1,7.0,0,26.1,23.8,21.8,2.681,2.2278,59.8563,59.7466,12:45:29.134
207,1.2268,25.5,7.0,0,24.7,23.8,22.3,2.832,3.7005,59.4889,59.7701,12:45:30.356
208,1.0743,24.1,7.0,0,26.2,23.8,21.6,4.569,3.0208,59.9977,59.6982,12:45:31.597
209,1.1585,25.5,7.0,0,26.1,23.8,22.3,3.927,3.8893,59.9683,59.8932,12:45:32.819
210,1.1255,25.5,7.0,0,24.7,23.2,22.0,3.8893,2.9453,59.8758,59.2017,12:45:34.083
211,1.1951,24.1,7.0,0,24.7,23.6,21.8,3.0963,2.9453,59.9375,59.949,12:45:35.314
212,1.1829,24.1,7.0,0,24.7,23.8,22.0,4.7955,3.4362,59.7047,60.523,12:45:36.561
213,1.2049,24.1,7.0,0,24.7,23.8,22.3,3.5494,3.7005,60.0938,60.8371,12:45:37.790
214,1.2268,24.1,7.0,0,24.7,23.8,21.8,4.3046,3.3984,61.2268,60.0138,12:45:39.017
215,1.2024,24.1,7.0,0,24.7,23.8,21.3,2.681,2.7942,59.9766,60.4248,12:45:40.256
216,1.2049,24.1,7.0,0,26.1,23.8,22.0,3.0208,3.1341,59.9131,60.1977,12:45:41.503
217,1.211,25.5,7.0,0,24.7,24.1,21.3,2.9453,2.832,59.8901,59.4295,12:45:42.748
218,1.2195,24.1,7.0,0,24.7,23.8,21.8,3.0963,3.2851,59.7218,59.8302,12:45:44.004
219,1.211,24.1,7.0,0,26.1,23.6,22.0,2.983,2.6432,60.0164,59.9469,12:45:45.268
220,1.2452,24.1,7.0,0,26.1,23.8,21.8,4.871,2.9453,59.6154,60.3227,12:45:46.500
221,1.3111,25.5,7.0,0,24.7,24.1,22.3,3.1718,3.2096,59.6517,60.0315,12:45:47.760
222,1.2781,25.5,7.0,0,24.7,23.8,22.3,3.8515,3.0963,59.6948,59.8267,12:45:48.989
223,1.283,25.5,7.0,0,24.7,23.4,22.3,3.3984,2.7187,60.0226,59.2307,12:45:50.220
224,1.2146,24.1,7.0,0,24.7,23.8,22.3,2.9453,3.0208,60.9083,60.1615,12:45:51.466
225,1.2207,24.1,7.0,0,24.7,23.2,21.8,4.5312,3.2851,60.2549,59.9576,12:45:52.693
226,1.2171,24.1,7.0,0,24.7,23.8,21.8,3.2474,4.5312,59.7772,59.9991,12:45:53.919
227,1.2806,24.1,7.0,0,24.7,24.1,21.8,3.2851,3.7005,60.1494,59.2411,12:45:55.176
228,1.2537,24.1,7.0,0,26.1,24.3,22.3,3.2096,4.3424,59.8062,60.3452,12:45:56.415
229,1.3111,24.1,7.0,0,24.6,24.1,21.8,4.6067,2.983,60.1058,60.3274,12:45:57.656
230,1.2049,25.5,7.0,0,24.7,23.8,21.6,3.5494,2.8698,60.3399,59.9311,12:45:58.912
231,1.1695,24.1,7.0,0,24.7,23.8,22.3,3.9648,2.5677,60.2979,60.1847,12:46:00.146
232,1.1853,25.5,7.0,0,24.7,23.6,21.8,2.4922,3.0208,59.8924,59.9585,12:46:01.372
233,1.0242,24.1,7.0,0,24.7,24.1,22.0,4.1158,3.9648,60.0287,60.0978,12:46:02.602
234,1.1316,24.1,7.0,0,24.7,23.8,22.3,3.3606,3.0208,59.6457,60.491,12:46:03.847
235,1.0669,24.1,7.0,0,26.1,23.6,21.8,3.625,3.4362,59.7306,59.64,12:46:05.089
236,1.1792,24.1,7.0,0,26.1,23.8,21.3,3.0963,3.4739,60.0373,60.5821,12:46:06.333
237,1.1597,24.1,7.0,0,24.6,23.6,22.3,3.2474,3.3984,60.2033,60.5353,12:46:07.580
238,1.2329,24.1,7.0,0,24.7,23.2,21.3,3.8893,3.5117,59.8305,59.8353,12:46:08.806
239,1.2146,25.5,7.0,0,24.7,24.1,21.3,3.4739,3.6627,59.9862,60.3912,12:46:10.032
240,1.2439,25.5,7.0,0,24.7,24.1,21.6,3.0586,3.3229,59.8906,60.1665,12:46:11.276
241,1.1951,24.1,7.0,0,24.6,23.8,21.8,3.6627,3.5117,60.1869,60.9642,12:46:12.518
242,1.1878,24.1,7.0,0,26.1,23.8,21.8,3.5117,3.2851,60.0702,60.2095,12:46:13.793
243,1.2635,24.1,7.0,0,26.1,23.8,21.8,3.7382,2.7942,59.5525,60.0364,12:46:15.018
244,1.2549,25.5,7.0,0,24.6,23.8,22.0,2.983,2.832,60.0177,59.7687,12:46:16.261
245,1.2586,24.1,7.0,0,24.6,23.8,21.3,3.776,3.6627,59.4885,59.7971,12:46:17.529
246,1.2525,24.1,7.0,0,24.6,23.8,22.0,3.7382,3.3984,59.876,60.1916,12:46:18.776
247,1.2598,24.1,7.0,0,24.6,24.1,22.3,3.3229,2.681,59.6693,59.9358,12:46:20.016
248,1.2647,24.1,7.0,0,24.6,23.6,21.8,3.4362,3.3606,59.9076,59.9265,12:46:21.272
249,1.2598,24.1,7.0,0,24.6,24.3,21.8,4.3046,3.3229,59.4733,59.8263,12:46:22.536
250,1.2549,24.1,7.0,0,24.6,23.8,22.3,4.4179,3.0963,59.5431,60.0189,12:46:23.762
251,1.2268,24.1,7.0,0,24.6,23.8,22.3,3.1718,3.3606,60.8816,59.2092,12:46:24.991
252,1.2671,24.1,7.0,0,26.1,24.3,21.8,3.625,2.7942,59.2555,60.317,12:46:26.222
253,1.2549,24.1,7.0,0,26.1,24.1,21.8,2.832,4.2291,60.1183,59.427,12:46:27.478
254,0.8594,24.1,7.0,0,26.1,23.8,21.8,4.569,3.927,60.097,59.9117,12:46:28.709
255,1.3648,24.1,7.0,0,26.1,24.3,22.3,3.4362,3.7382,60.3757,60.3635,12:46:29.938
256,0.5786,24.1,7.0,0,26.1,24.1,22.3,4.0026,2.832,59.6854,60.8767,12:46:31.167
257,1.2696,24.1,7.0,0,26.1,24.1,21.6,2.681,3.5117,59.8959,59.8764,12:46:32.395
258,0.8533,25.5,7.0,0,24.6,23.8,21.8,3.625,3.8515,60.0357,60.2608,12:46:33.667
259,1.3001,24.1,7.0,0,24.6,23.6,22.5,2.832,3.5872,59.943,59.7588,12:46:34.890
260,1.5931,24.1,10.0,0,24.6,23.8,22.3,2.7187,2.4166,60.0797,60.5995,12:46:36.116
261,1.5613,24.1,10.0,0,24.6,24.1,21.8,3.1341,2.8698,59.8553,59.8747,12:46:37.367
262,1.5613,24.1,10.0,0,24.6,24.3,21.8,4.0403,2.9075,59.447,59.2536,12:46:38.606
263,1.3111,24.1,10.0,0,24.6,24.1,21.8,3.5494,3.1718,59.9439,59.8813,12:46:39.846
264,1.5479,24.1,10.0,0,24.6,24.3,21.8,3.4362,2.7565,59.3003,59.912,12:46:41.092
265,1.5235,24.1,10.0,0,24.6,23.6,22.3,2.9075,3.2851,59.6372,60.0484,12:46:42.337
266,1.0364,24.1,10.0,0,24.6,23.8,22.3,3.776,2.7942,59.8965,59.8876,12:46:43.595
267,1.3831,24.1,10.0,0,26.1,24.3,22.3,2.7565,3.5117,60.1257,60.8439,12:46:44.853
268,1.3489,24.1,10.0,0,26.1,23.8,21.3,3.9648,2.7565,59.8501,60.004,12:46:46.081
269,1.1744,25.5,10.0,0,24.6,23.8,22.3,2.9075,2.8698,59.9763,59.9444,12:46:47.343
270,1.2073,24.1,10.0,0,24.6,24.3,22.0,3.5494,3.2851,59.9064,60.4687,12:46:48.586
271,1.6053,24.1,10.0,0,24.6,24.3,22.0,3.0208,4.1914,59.3709,60.2296,12:46:49.830
272,1.5259,24.1,10.0,0,26.1,23.8,22.5,3.7382,3.8893,59.6475,60.2303,12:46:51.077
273,0.6006,25.6,10.0,0,24.6,23.8,22.5,2.9075,2.9075,60.0116,59.8635,12:46:52.333
274,0.7984,24.1,10.0,0,24.6,24.1,21.8,4.2291,2.7565,59.9975,61.0126,12:46:53.589
275,1.2329,24.1,10.0,0,24.6,24.3,22.5,3.6627,3.0208,61.305,60.1973,12:46:54.833
276,0.8728,24.1,10.0,0,24.6,24.3,22.3,4.3046,3.4362,61.1183,59.9059,12:46:56.056
277,0.8386,24.1,10.0,0,24.6,24.3,22.7,2.9075,3.0208,59.8964,59.9683,12:46:57.297
278,0.5908,24.1,10.0,0,26.0,23.8,21.8,4.1914,3.7005,59.415,60.356,12:46:58.539
279,0.7593,25.6,10.0,0,24.6,23.8,22.7,3.4362,3.3984,59.5472,61.0643,12:46:59.793
280,0.896,25.6,10.0,0,24.6,24.1,22.3,4.2291,4.0403,59.3599,58.3599,12:47:01.032
281,0,24.1,10.0,0,24.6,24.1,21.8,3.2851,2.5677,59.9958,60.3893,12:47:02.280
282,0,25.6,10.0,0,24.6,24.5,21.8,3.1341,3.2096,59.8873,58.9298,12:47:03.554
283,0.9534,25.6,10.0,0,24.6,24.3,22.3,4.1536,2.983,60.0019,61.1895,12:47:04.812
284,0,24.1,10.0,0,24.5,24.1,22.3,4.3424,3.0586,60.3708,59.4829,12:47:06.058
285,1.471,24.1,10.0,0,26.0,24.3,22.0,2.9453,3.2474,59.8499,59.962,12:47:07.314
286,0.824,25.6,10.0,0,24.5,24.1,22.3,4.3802,3.2474,60.0986,59.9611,12:47:08.582
287,0,25.6,10.0,0,24.6,23.8,22.3,3.0586,3.8138,59.7427,60.0882,12:47:09.821
288,1.3758,24.1,10.0,0,24.6,24.5,22.5,3.4739,3.0586,59.0644,61.2002,12:47:11.073
