Log,ac_flowrate,cp_pressure,cp_temperature,cp_flowrate,mixer_pressure,mixer_temperature_Funnel,mixer_motor_temperature_M2,mixer_motor_temperature_M1,mixer_torque_M2,mixer_torque_M1,mixer_speed_M2,mixer_speed_M1,Time
1,88.0,1.034,26.6,3.0,0.0891,24.5,22.3,19.3,4.9843,4.0026,61.5538,60.03,09:51:18.071
2,88.0,0.9253,28.0,3.0,0.094,24.5,22.3,20.0,3.776,2.9453,59.7882,59.7728,09:51:19.739
3,88.0,1.0157,28.0,3.0,0.0696,24.5,22.3,20.0,3.0208,3.1718,58.9679,59.6803,09:51:21.056
4,88.0,0.9668,28.0,3.0,0.1392,24.5,21.8,20.4,4.0781,3.3984,59.8921,60.1055,09:51:22.376
5,88.0,0.9949,28.0,3.0,0.083,24.5,22.3,20.4,4.0403,4.0781,59.9093,59.7764,09:51:23.690
6,88.0,0.9766,28.0,3.0,0.1172,24.5,22.5,19.3,2.9453,4.72,59.8875,59.8592,09:51:25.008
7,88.0,1.0669,28.1,3.0,0.0635,24.5,22.7,20.7,4.3424,3.5872,59.7437,59.3514,09:51:26.314
8,88.0,0.9156,26.6,3.0,0.0439,24.5,22.3,19.8,3.5872,3.3984,59.6929,59.5473,09:51:27.647
9,88.0,0.9412,28.1,3.0,0.0928,24.5,21.8,20.4,2.9075,2.832,59.8731,60.8212,09:51:28.965
10,88.0,0.9961,28.1,3.0,0.0464,24.5,22.5,20.0,3.8515,2.9075,59.6766,59.8145,09:51:30.278
11,88.0,0.929,26.6,3.0,0.0818,24.5,22.3,20.2,3.5117,3.625,59.7937,59.8662,09:51:31.598
12,88.0,1.001,26.6,3.0,0.0793,24.5,22.3,20.2,3.7382,2.4544,59.9662,60.4935,09:51:32.914
13,88.0,0.9619,26.6,3.0,0.127,24.5,22.0,20.4,4.7578,2.983,60.266,61.7321,09:51:34.230
14,88.0,1.0364,28.1,3.0,0.155,24.5,21.8,20.9,3.2096,3.5117,60.0575,60.2593,09:51:35.553
15,88.0,1.0547,28.1,3.0,0.1111,24.5,22.5,20.4,3.8138,2.5677,60.6023,59.6762,09:51:36.842
16,88.0,1.0022,28.1,3.0,0.1587,24.5,22.3,20.0,3.776,3.2474,59.664,60.6814,09:51:38.156
17,88.0,0.9497,28.1,3.0,0.1355,24.5,22.5,20.0,3.776,2.7187,60.7221,60.1471,09:51:39.471
18,88.0,0.8936,26.6,3.0,0.0867,24.5,22.0,20.4,3.8138,3.0208,60.4035,61.4066,09:51:40.791
19,88.0,1.0352,28.1,3.0,0.1013,24.5,22.3,20.7,3.5494,2.7942,60.2166,59.9813,09:51:42.107
20,88.0,0.9839,26.6,3.0,0.1038,26.0,21.8,20.7,4.0026,3.3984,59.8688,60.3931,09:51:43.419
21,88.0,1.0913,26.6,3.0,0.0989,26.0,22.3,20.4,3.5117,2.4922,59.5619,60.2643,09:51:44.731
22,88.0,0.9497,26.7,3.0,0.1086,26.0,22.3,20.0,3.9648,2.9453,59.8019,59.8277,09:51:46.045
23,88.0,0.9717,28.1,3.0,0.0964,26.0,22.7,20.2,4.72,2.5677,60.4533,60.5143,09:51:47.362
24,88.0,0.9912,26.6,3.0,0.1489,24.6,22.7,20.4,4.1536,3.7382,59.979,59.9388,09:51:48.684
25,88.0,0.9485,26.7,3.0,0.0537,26.0,22.0,20.4,4.5312,2.7565,59.9334,60.0292,09:51:49.998
26,88.0,0.968,26.7,3.0,0.0696,24.6,22.5,20.4,4.569,3.5494,59.1221,60.2621,09:51:51.319
27,88.0,0.9595,28.1,3.0,0.0769,24.6,22.0,19.5,3.776,2.5677,59.802,59.5405,09:51:52.636
28,88.0,1.0486,28.1,3.0,0.144,24.6,22.3,20.2,3.6627,2.7942,59.9701,60.2286,09:51:53.956
29,88.0,0.9522,28.1,3.0,0.1367,24.6,22.0,20.9,3.776,2.9075,59.8126,60.0211,09:51:55.274
30,88.0,1.0144,28.1,3.0,0.0452,24.6,22.3,20.4,3.5872,4.1914,60.105,59.7922,09:51:56.593
31,88.0,0.9973,28.1,3.0,0.0964,24.6,22.7,21.1,3.5117,2.681,59.8274,59.6009,09:51:57.908
32,88.0,0.8924,28.1,3.0,0.0989,24.6,22.0,20.0,3.8138,3.1718,60.3112,60.6717,09:51:59.221
33,88.0,1.0364,26.7,3.0,0.0879,24.6,22.3,21.3,4.8333,3.5117,60.0148,60.1381,09:52:00.557
34,88.0,0.9021,26.7,3.0,0.0732,24.6,22.3,20.4,3.7005,2.0768,60.0609,60.2402,09:52:01.887
35,88.0,0.9998,26.7,3.0,0.1172,24.6,22.5,20.4,5.664,4.871,60.0762,60.0142,09:52:03.205
36,88.0,0.9436,26.7,3.0,0.1025,24.6,22.3,19.8,5.0976,3.0208,60.4016,59.9173,09:52:04.525
37,88.0,0.9912,28.1,3.0,0.1123,24.6,22.3,20.4,4.7955,2.4544,60.67,59.7588,09:52:05.838
38,88.0,1.034,28.1,3.0,0.1831,24.6,22.7,20.0,3.776,5.0598,59.5677,59.7266,09:52:07.139
39,88.0,0.9973,26.7,3.0,0.1233,24.6,22.3,20.0,3.776,3.9648,59.8556,59.5803,09:52:08.457
40,88.0,1.0047,26.7,3.0,0.0549,24.6,22.3,20.9,3.4739,2.5677,60.478,60.6648,09:52:09.773
41,88.0,0.8997,26.7,3.0,0.0867,24.6,22.0,20.2,3.1341,3.0208,60.3409,60.0558,09:52:11.106
42,88.0,1.0401,26.7,3.0,0.1013,24.6,22.3,20.4,4.4557,3.3984,59.6567,59.7057,09:52:12.427
43,88.0,0.968,26.7,3.0,0.116,26.1,22.3,20.0,4.2291,2.3034,60.746,61.1492,09:52:13.761
44,88.0,1.034,26.7,3.0,0.1123,26.1,22.5,20.2,3.4739,4.0403,59.8909,60.0027,09:52:15.077
45,88.0,0.9888,26.7,3.0,0.1038,26.1,22.5,20.4,3.9648,3.1341,59.8403,59.7941,09:52:16.397
46,88.0,0.9912,26.7,3.0,0.1184,26.1,22.5,20.2,3.3606,3.0208,59.8184,59.9429,09:52:17.714
47,88.0,0.9925,26.7,3.0,0.0867,26.1,22.7,19.5,3.1341,3.8893,60.1037,60.247,09:52:19.034
48,88.0,0.9827,26.7,3.0,0.1038,24.7,22.5,19.8,4.2291,2.7565,59.9877,60.1179,09:52:20.353
49,88.0,0.979,26.7,3.0,0.1233,26.1,22.7,20.2,3.5117,3.8138,59.665,59.9308,09:52:21.672
50,88.0,0.94,26.7,3.0,0.094,24.7,22.5,20.4,3.5872,2.3789,59.7424,59.5902,09:52:22.973
51,88.0,1.0437,26.7,3.0,0.1404,24.7,22.5,19.8,3.7382,2.832,59.6013,60.0737,09:52:24.272
52,88.0,1.001,26.7,3.0,0.0745,24.7,22.3,20.7,4.4557,3.4739,59.7301,59.9178,09:52:25.587
53,88.0,1.001,26.7,3.0,0.1111,24.7,22.7,20.0,3.5494,2.5299,59.9401,60.1506,09:52:26.905
54,88.0,0.9436,26.7,3.0,0.1685,24.7,22.7,20.4,3.8515,3.0963,59.979,59.4092,09:52:28.221
55,88.0,0.9449,26.7,3.0,0.0745,24.7,22.7,20.0,4.1536,3.5117,59.5379,59.8367,09:52:29.536
56,88.0,1.0218,26.8,3.0,0.1221,24.7,22.3,20.4,3.2474,2.3789,59.7529,60.9049,09:52:30.854
57,88.0,0.9339,26.8,3.0,0.0586,26.2,22.3,20.9,4.8333,3.0586,60.2951,59.7482,09:52:32.177
58,88.0,0.9973,26.7,3.0,0.0964,26.2,22.7,20.4,3.2851,2.9453,60.5678,60.0025,09:52:33.509
59,88.0,0.9351,28.2,3.0,0.1599,24.7,22.7,19.8,3.4362,3.2851,59.7987,59.9367,09:52:34.833
60,88.0,1.001,28.2,3.0,0.1306,24.7,22.7,19.8,5.3242,3.0963,59.9697,60.0086,09:52:36.158
61,88.0,1.0144,28.2,3.0,0.0964,24.7,22.7,20.7,3.4362,3.2474,59.7747,59.4955,09:52:37.486
62,88.0,1.0059,28.2,3.0,0.1172,24.7,22.9,20.2,3.3229,2.7942,60.3649,59.5736,09:52:38.806
63,88.0,0.9717,28.2,3.0,0.1062,24.7,22.5,20.4,3.3229,2.5677,60.0815,60.1821,09:52:40.125
64,88.0,0.9058,26.8,3.0,0.0793,24.7,22.7,20.4,4.0781,3.8515,60.0772,59.8888,09:52:41.436
65,88.0,1.0205,26.8,3.0,0.1233,24.7,22.0,20.0,3.7005,2.7565,59.544,60.2566,09:52:42.770
66,88.0,0.9668,26.8,3.0,0.0745,24.7,22.3,20.4,3.0208,2.8698,59.8882,60.0941,09:52:44.084
67,88.0,0.9973,26.8,3.0,0.0879,24.7,22.5,20.4,3.7005,3.0208,60.2621,59.9165,09:52:45.404
68,88.0,0.9888,28.2,3.0,0.0696,24.7,22.9,20.4,3.9648,3.5494,59.691,60.1219,09:52:46.720
69,88.0,0.9827,28.2,3.0,0.0916,24.7,22.3,20.9,2.7565,3.5117,59.7766,59.8273,09:52:48.019
70,88.0,0.9778,28.2,3.0,0.1453,24.7,22.3,20.2,4.1158,3.4739,59.5673,59.9126,09:52:49.331
71,88.0,0.9583,28.2,3.0,0.0684,24.7,22.7,20.4,3.6627,3.7382,59.9557,59.9377,09:52:50.634
72,88.0,0.8252,28.2,3.0,0.0989,24.7,22.7,20.4,3.5117,3.0963,59.8217,60.2018,09:52:51.964
73,88.0,0.8936,28.2,3.0,0.0977,24.8,22.7,20.4,4.4934,3.2851,59.972,60.6193,09:52:53.283
74,88.0,1.0291,26.8,3.0,0.1514,24.8,22.7,20.4,3.4362,3.3229,59.9275,59.915,09:52:54.602
75,88.0,0.9912,28.2,3.0,0.1135,24.8,22.5,20.4,3.7005,2.7187,60.3727,59.9125,09:52:55.919
76,88.0,0.9949,26.8,3.0,0.1062,24.8,22.3,20.2,4.72,2.983,59.5389,59.7071,09:52:57.236
77,88.0,0.8301,26.8,3.0,0.0916,24.8,22.5,20.4,3.7005,3.8893,59.8418,59.9612,09:52:58.559
78,88.0,0.9839,26.8,3.0,0.1111,24.8,22.9,20.9,3.5117,2.0768,59.8035,59.7624,09:52:59.873
79,88.0,0.9827,26.8,3.0,0.1221,24.8,22.7,20.7,4.2669,3.2474,59.9302,60.867,09:53:01.185
80,88.0,0.9693,28.2,3.0,0.1074,24.8,22.7,20.9,3.3229,3.2851,59.5603,59.6528,09:53:02.499
81,88.0,0.9912,28.2,3.0,0.0867,24.8,22.5,20.9,4.2291,2.832,59.8652,59.7154,09:53:03.813
82,88.0,1.0059,28.2,3.0,0.1257,24.8,22.7,20.7,3.2474,3.0963,62.0103,60.0132,09:53:05.131
83,88.0,0.9998,26.8,3.0,0.1294,24.8,22.7,19.8,3.625,3.4362,60.3333,59.8924,09:53:06.467
84,88.0,1.0022,26.8,3.0,0.116,24.8,23.2,20.0,3.6627,2.7187,59.7997,60.2454,09:53:07.785
85,88.0,1.0437,26.8,3.0,0.1514,24.8,22.3,20.7,2.8698,3.776,59.0973,60.0158,09:53:09.113
86,88.0,1.001,26.8,3.0,0.0928,24.8,22.5,20.4,3.927,2.983,59.8818,59.7269,09:53:10.419
87,88.0,1.0022,26.8,3.0,0.0781,24.8,23.2,20.4,3.625,2.832,60.9251,60.3288,09:53:11.744
88,88.0,1.0096,26.8,3.0,0.0842,26.3,22.5,20.4,4.1158,3.3606,60.0119,60.2951,09:53:13.061
89,88.0,0.8484,26.8,3.0,0.1123,26.3,22.7,20.2,5.1731,4.4557,60.0746,59.9225,09:53:14.387
90,88.0,0.9766,28.2,3.0,0.1062,24.8,22.7,20.4,4.1914,2.832,59.621,61.3076,09:53:15.725
91,88.0,0.9485,28.2,3.0,0.083,24.8,22.9,19.8,3.3606,5.0221,59.3826,59.8277,09:53:17.045
92,88.0,0.979,28.2,3.0,0.072,24.8,22.5,20.4,3.625,2.9453,59.9803,60.0172,09:53:18.376
93,88.0,0.9571,28.2,3.0,0.1111,24.8,22.7,20.4,4.9466,3.3606,60.0557,59.5293,09:53:19.697
94,88.0,0.968,26.8,3.0,0.1135,24.8,22.7,20.7,3.1341,2.7565,60.7706,60.0005,09:53:21.016
95,88.0,0.9729,26.8,3.0,0.0513,24.8,22.7,20.4,4.0403,3.0586,59.7685,59.7327,09:53:22.349
96,88.0,0.8936,26.8,3.0,0.1025,24.9,22.5,20.4,4.9843,3.3606,59.7197,59.3133,09:53:23.670
97,88.0,1.001,26.8,3.0,0.0781,24.9,22.5,20.7,2.9075,2.832,59.8583,60.2277,09:53:24.989
98,88.0,0.9204,26.8,3.0,0.1648,26.3,22.7,20.4,3.927,3.776,59.8312,60.2947,09:53:26.326
99,88.0,1.0242,26.8,3.0,0.0818,26.3,22.5,21.1,3.0208,3.0208,59.173,59.6428,09:53:27.638
100,88.0,0.9546,26.8,3.0,0.1294,26.3,22.9,20.9,4.871,2.832,59.9411,60.5141,09:53:28.955
101,88.0,1.0022,26.8,3.0,0.1294,26.4,23.2,20.4,3.3606,2.832,59.6573,60.1117,09:53:30.272
102,88.0,0.9876,26.8,3.0,0.072,24.9,22.7,20.4,4.3802,2.9075,59.5034,59.7853,09:53:31.605
103,88.0,0.9265,26.8,3.0,0.0977,24.9,22.5,20.4,4.6067,2.7942,59.968,60.4846,09:53:32.910
104,88.0,0.968,26.8,3.0,0.1367,26.3,23.2,20.4,4.1536,2.5299,59.8473,60.4307,09:53:34.228
105,88.0,0.8765,26.8,3.0,0.1892,26.4,22.9,20.7,3.8138,3.3229,60.0533,59.0364,09:53:35.539
106,88.0,1.0389,26.8,3.0,0.094,26.4,22.9,19.8,3.2474,2.5299,60.312,59.849,09:53:36.862
107,88.0,0.9546,28.2,3.0,0.1013,24.9,22.9,20.0,4.569,3.0208,60.0184,59.9027,09:53:38.192
108,88.0,0.8997,28.2,3.0,0.0635,24.9,22.5,21.3,4.72,3.3984,60.0267,59.796,09:53:39.516
109,88.0,1.073,28.2,3.0,0.094,24.9,22.7,20.0,4.0403,3.2474,59.8164,60.2991,09:53:40.818
110,88.0,0.9876,28.2,3.0,0.1038,24.9,22.7,20.4,3.0963,2.681,59.6752,59.0451,09:53:42.142
111,88.0,1.012,28.2,3.0,0.1367,24.9,22.7,20.4,5.513,3.625,60.1749,59.8775,09:53:43.455
112,88.0,0.9571,26.8,3.0,0.1209,26.4,22.7,20.7,3.2474,2.4544,60.7911,59.7286,09:53:44.769
113,88.0,0.9351,26.8,3.0,0.0696,26.4,22.5,20.4,3.8138,2.8698,60.0073,60.3498,09:53:46.068
114,88.0,0.8716,28.3,3.0,0.0671,24.9,22.7,20.4,5.664,3.7005,59.9332,59.7534,09:53:47.418
115,88.0,0.9888,28.3,3.0,0.0879,24.9,22.5,21.1,2.9075,2.7187,59.9429,59.8165,09:53:48.736
116,88.0,0.9949,26.8,3.0,0.1587,24.9,22.9,20.4,3.3984,3.0963,59.8969,60.0883,09:53:50.058
117,88.0,0.9888,26.8,3.0,0.0989,24.9,22.7,20.7,3.7382,3.2851,60.1514,59.7856,09:53:51.375
118,88.0,1.095,26.8,3.0,0.1184,24.9,22.7,20.4,4.72,3.4362,60.6074,59.8897,09:53:52.696
119,88.0,0.9839,26.8,3.0,0.094,25.0,22.9,20.4,2.9453,2.5677,59.8802,60.0247,09:53:54.002
120,88.0,0.94,28.2,3.0,0.0732,25.0,22.5,21.3,4.3424,3.4362,60.1684,60.3799,09:53:55.318
121,88.0,0.8594,26.8,3.0,0.0684,24.9,23.2,21.3,3.1341,3.4362,60.6595,59.762,09:53:56.619
122,88.0,0.9204,26.8,3.0,0.072,25.0,22.7,20.9,3.776,3.0208,60.0067,60.7583,09:53:57.951
123,88.0,0.9497,26.8,3.0,0.1013,24.9,22.9,21.1,3.8893,3.8893,59.5996,59.9256,09:53:59.294
124,88.0,1.0157,26.8,3.0,0.0818,26.4,22.7,20.4,3.4739,4.0026,60.0815,59.4359,09:54:00.629
125,88.0,0.9412,26.8,3.0,0.1294,25.0,22.7,20.7,4.4179,2.681,60.0354,60.0708,09:54:01.949
126,88.0,0.8997,26.8,3.0,0.1856,26.4,22.5,20.4,5.2109,2.832,60.0059,59.7811,09:54:03.252
127,88.0,0.9485,26.8,3.0,0.1465,26.5,23.2,20.7,3.8515,3.4739,59.8329,60.2656,09:54:04.566
128,88.0,0.9217,26.8,3.0,0.0879,25.0,23.2,20.0,3.5872,2.832,59.7959,60.504,09:54:05.908
129,88.0,0.9839,28.3,3.0,0.1038,25.0,22.9,20.7,3.3229,3.0208,60.0757,59.6119,09:54:07.242
130,88.0,0.8594,28.2,3.0,0.1782,25.0,23.2,21.1,3.8515,4.3802,59.6121,60.1356,09:54:08.559
131,88.0,0.929,26.8,3.0,0.0793,25.0,22.9,20.4,3.8515,2.0768,59.912,59.6302,09:54:09.890
132,88.0,0.9998,26.8,3.0,0.1209,25.0,22.9,20.7,4.3046,3.776,59.8606,60.1803,09:54:11.208
133,88.0,0.9619,26.8,3.0,0.0732,25.0,23.2,20.4,4.6445,2.983,60.2592,59.8186,09:54:12.528
134,88.0,0.979,26.8,3.0,0.116,25.0,22.9,20.9,3.4362,2.2278,60.1955,60.3138,09:54:13.862
135,88.0,0.9449,26.8,3.0,0.0964,25.0,22.5,20.4,3.8893,3.2474,60.4019,59.861,09:54:15.197
136,88.0,0.9864,28.2,3.0,0.116,25.0,22.5,21.3,4.4557,3.8138,60.5594,59.5146,09:54:16.530
137,88.0,0.9009,26.8,3.0,0.1221,25.0,22.9,20.7,3.1718,2.6054,60.1793,59.7628,09:54:17.849
138,88.0,1.0437,28.3,3.0,0.0562,25.0,23.2,20.9,3.8515,3.2096,60.1333,59.819,09:54:19.179
139,88.0,0.8496,28.2,3.0,0.0867,25.0,22.5,20.7,3.0586,3.4362,60.0376,59.9226,09:54:20.496
140,88.0,0.929,26.8,3.0,0.1392,25.0,23.2,21.1,4.7578,2.6432,60.1825,59.601,09:54:21.836
141,88.0,1.0816,26.8,3.0,0.1294,25.0,23.4,20.7,4.6445,3.2851,59.8961,59.911,09:54:23.162
142,88.0,1.0718,26.8,3.0,0.0867,25.0,23.2,20.9,4.3424,2.9075,60.0105,59.8531,09:54:24.474
143,88.0,0.9961,26.8,3.0,0.1135,25.0,22.9,21.3,3.4739,2.5299,60.1006,59.8959,09:54:25.784
144,88.0,0.9302,26.8,3.0,0.0818,25.0,22.7,20.9,3.8515,3.776,59.8535,60.0585,09:54:27.092
145,88.0,0.9217,26.8,3.0,0.0696,25.0,22.7,20.0,4.0781,3.5117,59.8597,59.7702,09:54:28.416
146,88.0,0.8716,26.8,3.0,0.0745,25.0,23.2,20.9,3.3229,2.7187,59.4626,59.9526,09:54:29.731
147,88.0,1.0547,26.8,3.0,0.1172,25.0,23.2,20.7,3.1718,3.927,59.5054,59.9271,09:54:31.048
148,88.0,0.9192,26.8,3.0,0.0842,25.0,22.7,20.4,5.2864,2.9453,60.3394,59.1476,09:54:32.371
149,88.0,0.8667,26.8,3.0,0.0867,25.0,23.4,21.3,4.569,3.6627,61.1551,59.6634,09:54:33.692
150,88.0,1.1011,26.8,3.0,0.1135,25.0,23.2,21.3,2.832,2.4922,59.9678,59.7945,09:54:35.003
151,88.0,1.0791,26.8,3.0,0.083,25.0,22.9,21.3,4.3802,3.8515,60.1864,59.7562,09:54:36.323
152,88.0,0.9595,26.8,3.0,0.1013,25.0,23.2,21.3,3.776,2.8698,60.768,59.6482,09:54:37.641
153,88.0,0.9436,26.8,3.0,0.0818,25.0,23.2,20.9,3.5494,2.983,59.8867,60.1793,09:54:38.956
154,88.0,0.907,26.8,3.0,0.1086,25.0,23.2,21.1,3.7382,3.2096,59.8356,60.2525,09:54:40.269
155,88.0,1.0254,28.2,3.0,0.1013,25.0,22.9,21.1,4.5312,3.5872,60.1797,59.9292,09:54:41.579
156,88.0,1.0205,28.2,3.0,0.0867,25.0,22.7,20.9,3.3606,2.681,59.9278,59.3899,09:54:42.884
157,88.0,0.9619,28.2,3.0,0.0977,25.1,23.2,20.9,4.0026,5.0976,59.7626,59.8198,09:54:44.188
158,88.0,0.9473,28.2,3.0,0.0769,25.1,22.9,20.4,2.983,3.3984,60.0177,60.1259,09:54:45.493
159,88.0,1.0645,28.2,3.0,0.1807,25.1,22.7,20.7,3.9648,2.9075,60.3699,59.7557,09:54:46.806
