Log,ac_flowrate,cp_pressure,cp_temperature,cp_flowrate,mixer_pressure,mixer_temperature_Funnel,mixer_motor_temperature_M2,mixer_motor_temperature_M1,mixer_torque_M2,mixer_torque_M1,mixer_speed_M2,mixer_speed_M1,Time
160,88.0,0.9644,26.8,3.0,0.0916,25.1,22.9,21.3,3.3229,3.2474,60.0211,59.849,09:54:48.141
161,88.0,0.9925,26.8,3.0,0.1074,25.1,23.2,20.2,4.1914,3.2096,59.9843,60.2172,09:54:49.454
162,88.0,0.8692,26.8,3.0,0.1184,25.1,22.7,20.9,3.4362,2.681,60.2372,60.0732,09:54:50.770
163,88.0,0.907,28.2,3.0,0.1318,25.1,23.2,20.4,3.1718,3.0208,60.0478,59.9035,09:54:52.081
164,88.0,1.0315,26.7,3.0,0.1123,25.1,22.7,20.9,3.8138,4.569,59.6098,60.1028,09:54:53.411
165,88.0,1.0364,26.8,3.0,0.094,25.1,22.7,20.9,3.3984,2.4922,59.1717,60.1415,09:54:54.743
166,88.0,0.9864,26.7,3.0,0.0745,25.1,22.7,20.9,3.2851,3.7382,59.8283,60.0378,09:54:56.067
167,88.0,0.9876,26.7,3.0,0.1917,25.1,23.4,20.7,3.9648,3.3229,59.5093,59.6014,09:54:57.399
168,88.0,1.0474,28.2,3.0,0.0684,25.1,22.9,20.7,4.0403,3.5117,60.0671,60.3596,09:54:58.750
169,88.0,0.9009,26.8,3.0,0.1038,25.1,22.9,20.4,2.9453,3.3984,59.7875,59.8561,09:55:00.049
170,88.0,1.001,26.8,3.0,0.1306,26.6,23.2,21.3,3.5117,3.0963,59.8748,60.1867,09:55:01.352
171,88.0,0.8887,26.8,3.0,0.0696,26.6,23.2,21.1,3.9648,3.0208,60.5372,59.7427,09:55:02.665
172,88.0,0.9021,26.7,3.0,0.0989,25.1,22.7,20.7,3.3984,2.8698,59.9589,60.0648,09:55:03.983
173,88.0,0.9961,26.8,3.0,0.0732,26.6,22.7,20.9,3.9648,3.7005,59.9273,59.9948,09:55:05.312
174,88.0,0.9973,26.8,3.0,0.1343,25.1,23.2,20.4,4.6822,2.832,60.1084,59.2268,09:55:06.616
175,88.0,0.9583,26.7,3.0,0.0793,26.6,23.2,21.3,3.7382,2.983,59.984,60.3505,09:55:07.921
176,88.0,0.9888,26.8,3.0,0.1941,25.1,23.4,20.9,4.3046,3.1718,59.9173,59.7549,09:55:09.229
177,88.0,0.8863,26.7,3.0,0.1416,26.6,23.2,20.7,4.3046,4.1914,59.5265,60.085,09:55:10.546
178,88.0,0.8826,26.8,3.0,0.1538,26.6,23.2,21.6,3.4362,2.4166,60.7053,60.1408,09:55:11.882
179,88.0,1.0865,28.2,3.0,0.1233,25.2,22.7,20.7,4.4934,3.5117,60.0581,60.0392,09:55:13.214
180,88.0,0.9912,26.7,3.0,0.0891,25.1,22.9,20.9,3.5494,3.3606,60.7816,60.6941,09:55:14.567
181,88.0,1.0108,26.7,3.0,0.1636,26.6,23.2,21.3,4.0403,2.039,60.134,60.0412,09:55:15.895
182,88.0,1.0425,26.7,3.0,0.1013,26.6,23.6,21.3,4.3424,3.3229,60.6209,59.9266,09:55:17.214
183,88.0,0.9717,26.7,3.0,0.0879,26.6,23.2,20.7,3.776,3.2096,60.044,59.6901,09:55:18.553
184,88.0,0.9973,26.7,3.0,0.0879,26.6,22.9,20.0,3.5872,2.4544,60.4712,59.5805,09:55:19.854
185,88.0,0.979,26.7,3.0,0.1221,26.6,23.4,21.1,4.871,3.0586,60.1026,59.9405,09:55:21.168
186,88.0,0.9412,26.7,3.0,0.0732,26.6,22.9,21.3,3.9648,3.3984,60.4725,59.8026,09:55:22.498
187,88.0,0.8875,26.7,3.0,0.0842,25.2,22.7,20.9,3.7382,2.6054,60.1091,59.9962,09:55:23.833
188,88.0,1.0572,26.7,3.0,0.1294,25.2,22.7,20.9,4.3046,4.0403,59.6451,59.8504,09:55:25.165
189,88.0,1.0022,26.7,3.0,0.0562,25.2,23.2,20.4,4.6822,3.7005,60.2981,59.9519,09:55:26.484
190,88.0,0.9876,26.7,3.0,0.0928,25.2,22.9,20.2,4.0781,3.0208,60.1845,60.0403,09:55:27.816
191,88.0,1.0486,28.2,3.0,0.0793,25.2,23.6,21.3,2.8698,2.7187,60.5937,60.2227,09:55:29.119
192,88.0,0.9485,26.7,3.0,0.1355,25.2,23.4,21.1,4.1158,3.5117,59.7468,59.664,09:55:30.442
193,88.0,1.0315,26.7,3.0,0.094,25.2,23.2,21.6,3.2096,2.681,59.5808,59.9573,09:55:31.759
194,88.0,0.8875,26.7,3.0,0.1111,26.7,23.2,20.9,2.7187,3.5872,59.9102,59.8335,09:55:33.122
195,88.0,0.9876,26.7,3.0,0.0964,26.7,23.2,20.7,5.0221,3.5117,60.4323,61.3048,09:55:34.426
196,88.0,0.9644,26.7,3.0,0.0916,26.7,23.2,20.4,3.3229,2.9453,59.9787,60.148,09:55:35.739
197,88.0,0.9583,26.7,3.0,0.1892,26.7,22.9,21.3,3.0963,3.1718,59.4376,59.9277,09:55:37.054
198,88.0,0.9473,28.2,3.0,0.0891,25.2,23.4,20.9,3.6627,3.3606,59.6997,59.7672,09:55:38.386
199,88.0,0.9571,28.2,3.0,0.0745,25.2,23.2,20.4,3.3984,2.7565,59.8457,59.9865,09:55:39.721
200,88.0,1.045,28.2,3.0,0.0745,25.2,23.4,20.9,3.2851,2.7942,60.1744,59.8736,09:55:41.039
201,88.0,0.9168,28.2,3.0,0.0488,25.2,23.2,21.3,3.8138,3.1718,59.7508,60.1432,09:55:42.352
202,88.0,1.001,26.7,3.0,0.0732,25.2,23.4,21.1,3.7382,3.2851,59.1485,59.0979,09:55:43.687
203,88.0,0.857,26.7,3.0,0.1123,25.2,23.2,20.9,3.4362,3.3606,59.7335,60.0773,09:55:45.021
204,88.0,0.9302,26.7,3.0,0.072,25.2,22.9,20.2,4.1914,3.1718,59.6003,59.8263,09:55:46.335
205,88.0,0.9717,26.7,3.0,0.0305,25.2,22.9,20.9,4.3802,3.3229,59.4317,59.3867,09:55:47.659
206,88.0,1.0401,26.7,3.0,0.1135,26.7,23.2,20.9,3.2474,3.776,60.0211,60.0026,09:55:48.976
207,88.0,1.001,28.2,3.0,0.1184,25.2,22.9,20.4,4.0781,3.5494,60.2307,60.6549,09:55:50.315
208,88.0,0.9449,26.7,3.0,0.0317,25.2,23.2,21.3,4.0026,3.776,59.7916,59.7937,09:55:51.666
209,88.0,1.0681,26.7,3.0,0.1013,25.2,23.4,21.6,3.0586,3.1341,59.9109,60.0285,09:55:52.988
210,88.0,0.9217,26.7,3.0,0.0989,26.7,23.6,20.9,4.6445,3.6627,60.648,59.7609,09:55:54.321
211,88.0,0.9888,26.7,3.0,0.1221,26.7,22.9,20.4,3.2851,3.0208,60.101,59.8467,09:55:55.653
212,88.0,0.9668,28.2,3.0,0.1062,25.3,22.9,21.1,3.3229,2.832,59.4613,60.3694,09:55:56.990
213,88.0,0.896,28.1,3.0,0.116,25.3,23.4,20.4,4.8333,3.1341,59.9426,60.7342,09:55:58.308
214,88.0,0.9973,28.1,3.0,0.0684,25.3,23.2,21.3,4.2291,3.776,60.0492,59.7859,09:55:59.639
215,88.0,1.012,28.1,3.0,0.127,25.3,23.2,21.6,3.2474,2.7942,59.9362,59.9801,09:56:00.961
216,88.0,0.979,26.7,3.0,0.1355,25.3,23.4,21.3,4.1914,3.6627,60.1915,59.2914,09:56:02.272
217,88.0,1.001,26.7,3.0,0.094,25.3,23.4,21.3,3.3606,4.0403,60.1831,61.1571,09:56:03.605
218,88.0,1.0303,26.7,3.0,0.1074,25.3,23.6,20.9,4.1158,2.6432,59.6988,59.8406,09:56:04.927
219,88.0,0.8972,26.7,3.0,0.0562,25.3,23.4,21.1,5.1354,2.832,59.6746,59.2816,09:56:06.251
220,88.0,1.0242,26.7,3.0,0.1209,25.3,23.2,21.3,4.72,4.1536,59.8362,60.0102,09:56:07.568
221,88.0,0.9546,26.7,3.0,0.0793,25.3,23.2,21.8,3.8893,2.4544,60.0214,60.0238,09:56:08.896
222,88.0,0.9302,28.1,3.0,0.1233,25.3,23.8,20.4,3.8138,2.9075,59.549,59.786,09:56:10.234
223,88.0,0.9168,28.1,3.0,0.0818,25.3,23.6,20.7,4.0781,4.1158,60.0367,59.8084,09:56:11.553
224,88.0,0.9888,26.7,3.0,0.0562,25.3,23.6,20.9,3.5494,2.6054,60.1773,60.012,09:56:12.906
225,88.0,1.0169,26.7,3.0,0.1062,25.3,23.2,21.1,4.1536,4.0026,59.8705,60.1438,09:56:14.221
226,88.0,0.9449,26.7,3.0,0.1257,25.3,23.4,20.4,4.0026,4.0403,60.0433,59.9504,09:56:15.556
227,88.0,1.1023,26.7,3.0,0.1318,25.3,23.4,20.4,3.6627,2.1146,60.8359,60.0876,09:56:16.867
228,88.0,0.8911,26.7,3.0,0.0793,26.8,23.4,20.9,4.0781,3.3229,59.3497,60.549,09:56:18.198
229,88.0,1.0364,26.7,3.0,0.1123,26.8,23.6,21.1,3.1341,3.3984,60.3248,59.8525,09:56:19.532
230,88.0,0.9107,26.7,3.0,0.1416,26.8,23.4,20.9,3.3229,2.7187,60.3464,59.5973,09:56:20.848
231,88.0,0.9217,28.1,3.0,0.1355,25.3,23.6,21.1,4.6445,3.7005,59.9767,60.0224,09:56:22.176
232,88.0,0.9925,28.1,3.0,0.1062,25.3,23.6,20.4,3.4362,3.0208,60.0996,60.2964,09:56:23.507
233,88.0,1.0389,26.7,3.0,0.072,25.3,23.2,21.3,3.8138,3.0586,59.9886,60.5462,09:56:24.832
234,88.0,1.0047,26.7,3.0,0.0891,25.3,23.2,20.9,4.1158,3.1341,60.136,59.7306,09:56:26.164
235,88.0,0.9241,26.7,3.0,0.094,25.3,23.4,20.9,3.5872,3.8138,59.442,60.2965,09:56:27.514
236,88.0,1.0266,28.1,3.0,0.1233,25.3,23.4,20.9,3.4739,2.6054,60.0856,59.7591,09:56:28.836
237,88.0,0.9046,28.1,3.0,0.0977,25.3,23.6,21.3,5.0221,3.2096,59.8694,59.7924,09:56:30.176
238,88.0,1.0266,26.6,3.0,0.155,25.4,23.4,20.9,3.8893,3.625,59.7606,60.081,09:56:31.509
239,88.0,1.0364,26.7,3.0,0.0916,25.4,23.6,21.8,3.927,2.7565,60.0477,60.3177,09:56:32.845
240,88.0,1.0157,26.6,3.0,0.1892,25.4,23.6,21.3,3.3606,3.2474,59.7855,59.6736,09:56:34.160
241,88.0,1.0486,26.7,3.0,0.0867,26.8,23.2,20.9,3.3984,3.3229,60.5546,59.8507,09:56:35.479
242,88.0,1.0303,26.6,3.0,0.1025,26.8,23.4,20.7,5.2486,3.4362,60.1388,60.2473,09:56:36.818
243,88.0,1.0022,26.7,3.0,0.1599,25.4,23.4,21.6,3.2474,2.9075,60.0603,59.256,09:56:38.148
244,88.0,0.9595,26.6,3.0,0.0745,25.4,23.8,21.3,3.2096,4.1914,59.5309,60.2356,09:56:39.465
245,88.0,1.0022,26.6,3.0,0.0879,25.4,23.4,20.9,4.1914,2.6054,60.1832,60.1374,09:56:40.817
246,88.0,0.9095,26.7,3.0,0.0513,25.4,23.6,20.7,3.776,3.625,60.0719,59.5473,09:56:42.135
247,88.0,1.0389,26.6,3.0,0.0916,26.8,23.8,21.3,4.5312,3.2096,59.7839,60.2051,09:56:43.466
248,88.0,0.9717,26.6,3.0,0.0635,25.4,23.8,20.4,4.0026,2.7942,60.0398,60.649,09:56:44.808
249,88.0,1.0022,28.1,3.0,0.1758,25.4,23.8,20.7,4.72,3.7382,60.0997,59.8138,09:56:46.132
250,88.0,1.0523,28.1,3.0,0.1794,25.4,23.2,21.3,4.3424,3.3606,59.9088,59.8098,09:56:47.470
251,88.0,0.9449,28.1,3.0,0.1172,25.4,23.6,20.9,4.6822,3.4739,59.8009,60.1151,09:56:48.784
252,88.0,1.0022,28.1,3.0,0.1306,25.4,23.4,21.1,2.8698,4.2291,60.0981,59.9311,09:56:50.105
253,88.0,0.9119,26.6,3.0,0.1599,25.4,23.4,21.1,4.1158,3.4739,60.26,59.8903,09:56:51.425
254,88.0,0.9827,26.6,3.0,0.0867,25.4,23.4,20.9,4.0026,3.0963,60.1416,60.5084,09:56:52.756
255,88.0,0.9363,26.6,3.0,0.0964,26.9,23.6,21.3,3.0208,3.5117,60.1911,60.1375,09:56:54.110
256,88.0,1.0681,26.6,3.0,0.0879,25.4,23.4,20.7,3.7382,4.9088,60.4687,59.3262,09:56:55.436
257,88.0,0.9778,28.1,3.0,0.1013,25.4,23.6,21.1,3.776,2.5677,60.0697,59.7402,09:56:56.778
258,88.0,1.0071,28.1,3.0,0.0562,25.4,23.6,21.1,2.9075,2.7565,60.0245,59.8361,09:56:58.112
259,88.0,0.9961,26.6,3.0,0.1392,25.4,23.8,21.3,3.776,3.2851,59.7959,59.7361,09:56:59.425
260,88.0,1.0047,26.6,3.0,0.116,26.9,23.4,21.1,3.2851,3.4362,59.561,59.1777,09:57:00.775
261,88.0,1.0291,26.6,3.0,0.1123,25.4,23.2,20.9,3.4739,2.7565,59.7984,59.9157,09:57:02.109
262,88.0,0.9412,28.1,3.0,0.0671,25.4,23.6,22.3,4.0026,3.5872,59.8234,59.8566,09:57:03.442
263,88.0,0.9973,26.6,3.0,0.0818,25.4,23.8,20.9,3.9648,2.6432,58.952,59.8964,09:57:04.790
264,88.0,0.9925,26.6,3.0,0.1233,25.5,23.4,20.9,3.1718,2.6054,60.0935,59.8471,09:57:06.121
265,88.0,1.0059,26.6,3.0,0.1025,26.9,23.4,21.1,4.4179,4.2669,59.9722,59.9081,09:57:07.455
266,88.0,0.8386,28.1,3.0,0.1013,25.5,23.4,21.8,3.5872,2.6432,60.1871,59.5753,09:57:08.773
267,88.0,0.9571,28.1,3.0,0.0439,25.5,23.8,21.6,2.7187,2.9075,60.038,59.797,09:57:10.123
268,88.0,1.1023,26.6,3.0,0.1746,25.5,23.8,20.9,4.6445,3.4362,60.2888,59.8336,09:57:11.462
269,88.0,0.9961,26.6,3.0,0.0867,25.5,23.8,21.3,3.4739,3.6627,59.8993,59.9198,09:57:12.792
270,88.0,0.9778,26.6,3.0,0.116,26.9,23.2,21.3,3.2851,2.7187,59.883,59.7933,09:57:14.128
271,88.0,1.0096,28.1,3.0,0.1074,25.5,23.6,20.9,3.625,3.2096,60.0681,59.9333,09:57:15.458
272,88.0,0.9693,28.1,3.0,0.127,25.5,23.6,20.9,3.6627,3.4739,59.9876,59.9546,09:57:16.792
273,88.0,0.9436,26.6,3.0,0.1502,25.5,23.6,20.9,3.1341,2.7187,60.4591,59.9595,09:57:18.128
274,88.0,1.0547,26.6,3.0,0.1111,25.5,23.8,21.3,4.1536,3.5494,60.0672,60.294,09:57:19.462
275,88.0,1.0096,26.6,3.0,0.1074,27.0,24.1,21.1,5.4374,2.6432,59.7282,60.4682,09:57:20.792
276,88.0,1.0071,26.6,3.0,0.0867,27.0,23.8,21.3,2.9453,3.0963,59.5331,59.9477,09:57:22.120
277,88.0,1.0291,28.1,3.0,0.0818,25.5,23.2,20.9,3.8515,3.5494,60.1244,59.7386,09:57:23.449
278,88.0,0.9522,26.6,3.0,0.0818,25.5,23.6,21.3,3.8138,2.4922,60.0332,59.1849,09:57:24.783
279,88.0,1.0303,26.6,3.0,0.1233,27.0,23.8,21.3,3.8138,2.4922,60.6376,59.8419,09:57:26.139
280,88.0,0.8679,26.6,3.0,0.1563,25.5,23.6,21.6,4.0026,3.3606,59.9373,60.3656,09:57:27.475
281,88.0,0.9436,26.6,3.0,0.083,25.5,23.2,21.3,3.7382,2.4922,59.863,59.9945,09:57:28.842
282,88.0,0.9839,26.6,3.0,0.0989,25.5,23.6,21.6,4.0403,4.871,60.0717,60.4607,09:57:30.173
283,88.0,1.0193,26.6,3.0,0.1209,27.0,23.8,20.4,3.1718,3.7005,60.674,59.6614,09:57:31.487
284,88.0,1.0291,28.1,3.0,0.1025,25.5,23.8,21.6,4.2669,2.2656,60.0666,59.988,09:57:32.851
285,88.0,1.0291,26.6,3.0,0.0793,25.5,23.8,21.8,5.0221,3.2474,60.186,59.9759,09:57:34.199
286,88.0,1.0169,26.6,3.0,0.1416,25.5,23.6,21.3,3.2096,3.7005,61.0585,60.0985,09:57:35.524
287,88.0,0.8924,26.6,3.0,0.1111,27.0,23.8,21.3,3.776,3.8138,60.2875,60.4236,09:57:36.858
288,88.0,0.9998,28.0,3.0,0.0964,25.5,23.4,20.7,4.871,3.8515,60.4522,59.6678,09:57:38.196
289,88.0,0.8741,26.6,3.0,0.0818,25.5,23.8,22.0,4.72,3.6627,59.6407,59.693,09:57:39.533
290,88.0,0.8972,26.6,3.0,0.1343,25.5,24.1,21.6,3.927,2.5677,60.9611,60.1779,09:57:40.868
291,88.0,0.968,26.6,3.0,0.1318,25.5,23.8,20.9,4.6445,3.8138,59.6424,59.7822,09:57:42.198
292,88.0,1.0059,26.6,3.0,0.1367,27.0,23.6,21.8,3.2851,3.5117,59.7252,60.1826,09:57:43.531
293,88.0,0.8887,28.0,3.0,0.1502,25.6,23.8,21.8,3.927,2.2656,59.962,61.1259,09:57:44.869
294,88.0,1.0242,26.6,3.0,0.1013,25.5,23.6,21.6,5.1354,3.3229,59.9256,59.7086,09:57:46.205
295,88.0,1.012,26.6,3.0,0.1172,27.0,24.3,22.0,3.6627,3.3229,59.8865,59.9875,09:57:47.556
296,88.0,0.9143,28.0,3.0,0.0586,25.5,23.8,21.3,4.7578,3.0963,60.1618,60.0009,09:57:48.907
297,88.0,1.0254,26.6,3.0,0.1355,25.6,23.8,21.6,4.3802,2.681,60.5076,60.0927,09:57:50.245
298,88.0,0.857,26.6,3.0,0.0781,25.6,23.6,21.6,3.625,3.927,59.9951,60.2664,09:57:51.582
299,88.0,0.9717,26.6,3.0,0.0671,27.0,23.8,21.1,4.6445,2.5677,59.9679,60.1775,09:57:52.916
300,88.0,0.9693,26.6,3.0,0.1135,27.0,23.6,22.0,4.1158,2.7942,60.7637,60.1413,09:57:54.231
301,88.0,0.9742,26.6,3.0,0.1038,27.0,23.4,21.6,3.776,3.927,59.9695,60.0682,09:57:55.558
302,88.0,0.9973,28.0,3.0,0.1489,25.6,23.8,20.9,3.4739,2.1523,59.9956,59.8448,09:57:56.886
303,88.0,0.9949,28.0,3.0,0.127,25.6,24.1,21.3,4.3802,3.1718,59.9308,59.8786,09:57:58.215
304,88.0,1.045,26.6,3.0,0.072,25.6,23.8,22.0,4.0781,3.7005,60.1409,60.235,09:57:59.546
305,88.0,0.9729,28.0,3.0,0.0732,25.6,23.6,21.1,3.8515,2.5299,59.8495,59.5291,09:58:00.858
306,88.0,1.0596,26.6,3.0,0.0818,25.6,23.8,21.3,4.4557,3.1341,60.7749,58.885,09:58:02.192
307,88.0,0.9339,26.6,3.0,0.0745,27.1,24.1,20.9,3.7382,3.2096,59.8342,60.1023,09:58:03.533
308,88.0,1.034,28.0,3.0,0.0964,25.6,24.1,20.9,3.7005,2.3789,60.2241,59.6967,09:58:04.886
309,88.0,0.9449,28.0,3.0,0.0964,25.6,24.3,21.1,5.1354,2.983,59.4023,60.8121,09:58:06.216
310,88.0,1.0437,26.6,3.0,0.0916,25.6,23.8,21.6,3.7382,4.0403,59.4362,60.0837,09:58:07.546
311,88.0,1.0144,26.6,3.0,0.1318,25.6,23.8,21.3,3.4739,2.4166,60.0497,59.9032,09:58:08.867
312,88.0,1.0193,26.6,3.0,0.1135,27.1,23.4,21.6,4.3046,3.4739,60.0098,59.0107,09:58:10.202
313,88.0,1.0718,28.0,3.0,0.1086,25.6,23.8,21.8,3.8515,3.5494,59.6186,61.4424,09:58:11.535
314,88.0,0.8936,26.6,3.0,0.0818,25.6,23.8,21.8,3.2851,2.5299,60.6756,59.7117,09:58:12.865
315,88.0,1.0401,28.0,3.0,0.1062,25.6,23.8,20.7,4.0026,3.5872,60.5958,58.9791,09:58:14.185
316,88.0,0.9314,26.6,3.0,0.0793,25.6,24.3,21.3,4.1158,4.0026,59.8286,60.341,09:58:15.518
317,88.0,0.9619,26.6,3.0,0.2161,25.6,23.8,21.8,3.3984,2.7942,60.1199,59.8345,09:58:16.847
318,88.0,1.0071,26.6,3.0,0.1038,25.6,24.3,21.3,5.3242,3.2851,60.385,60.3637,09:58:18.179
