Log,ac_flowrate,cp_pressure,cp_temperature,cp_flowrate,mixer_pressure,mixer_temperature_Funnel,mixer_motor_temperature_M2,mixer_motor_temperature_M1,mixer_torque_M2,mixer_torque_M1,mixer_speed_M2,mixer_speed_M1,Time
319,88.0,1.073,26.6,3.0,0.0867,27.1,23.8,21.1,3.7005,3.8893,60.3105,60.0048,09:58:19.509
320,88.0,0.9925,28.0,3.0,0.127,25.6,23.8,21.8,3.776,2.5677,59.957,59.8539,09:58:20.840
321,88.0,1.0059,28.0,3.0,0.0964,25.6,24.1,20.9,5.3242,3.0208,59.95,60.1396,09:58:22.167
322,88.0,1.045,28.0,3.0,0.0916,25.6,23.8,22.0,3.4739,3.1718,59.7824,59.6799,09:58:23.500
323,88.0,0.9009,26.6,3.0,0.094,25.6,23.8,20.9,3.8893,2.983,59.8782,60.0052,09:58:24.814
324,88.0,1.0535,28.0,3.0,0.1489,25.6,24.1,20.9,3.8515,3.7382,59.9282,59.9069,09:58:26.182
325,88.0,0.9912,28.0,3.0,0.1355,25.6,23.8,22.0,3.3984,4.1158,59.9533,60.1534,09:58:27.517
326,88.0,0.9668,26.6,3.0,0.0916,25.6,24.3,21.1,4.6067,3.1341,60.2238,59.7558,09:58:28.850
327,88.0,1.0266,26.6,3.0,0.094,25.6,23.4,20.9,5.513,3.6627,59.1975,59.8406,09:58:30.186
328,88.0,0.9961,26.6,3.0,0.083,27.1,23.8,21.3,3.4739,3.8138,59.8812,60.2826,09:58:31.519
329,88.0,0.9973,28.0,3.0,0.1038,25.6,23.4,21.6,3.5494,2.039,60.0675,59.9393,09:58:32.866
330,88.0,0.9827,26.6,3.0,0.0781,25.7,23.4,21.8,4.4557,3.2851,59.918,60.2691,09:58:34.214
331,88.0,1.0645,26.6,3.0,0.0781,27.1,24.1,21.1,3.9648,3.0586,59.5189,59.9403,09:58:35.542
332,88.0,0.8448,26.6,3.0,0.0537,25.6,23.8,21.8,3.7382,2.2656,60.0445,59.5982,09:58:36.888
333,88.0,1.1341,28.0,3.0,0.0989,25.7,24.1,21.3,4.6445,3.3606,60.0627,60.0555,09:58:38.214
334,88.0,0.9571,28.0,3.0,0.0977,25.6,23.8,21.3,4.9088,3.0208,60.0414,60.19,09:58:39.541
335,88.0,0.9339,26.5,3.0,0.1025,25.7,23.8,22.3,3.2474,2.1146,60.4363,59.9862,09:58:40.865
336,88.0,0.9949,26.5,3.0,0.0964,25.7,23.8,20.9,5.3242,3.4362,59.8338,59.777,09:58:42.199
337,88.0,1.0169,26.5,3.0,0.0818,27.1,23.8,21.6,3.4739,3.7005,60.5197,59.8737,09:58:43.536
338,88.0,0.9778,28.0,3.0,0.1343,25.7,23.8,21.8,3.8138,3.1341,61.2787,60.3606,09:58:44.875
339,88.0,1.0047,26.6,3.0,0.0928,25.7,23.8,21.3,4.2291,3.2096,59.7335,60.8913,09:58:46.219
340,88.0,1.0059,26.5,3.0,0.1184,25.7,23.8,22.0,4.1536,3.927,59.7807,60.5933,09:58:47.555
341,88.0,0.791,26.5,3.0,0.1025,27.2,24.3,21.3,3.3606,3.1341,59.8693,59.9108,09:58:48.906
342,88.0,1.045,28.0,3.0,0.0964,25.7,24.3,21.8,3.927,3.1341,60.0447,60.0239,09:58:50.236
343,88.0,0.9815,28.0,3.0,0.0781,25.7,23.8,22.5,3.7382,3.4739,60.4694,59.9496,09:58:51.567
344,88.0,0.9729,26.5,3.0,0.094,27.1,23.8,21.8,3.2851,3.2851,60.1496,60.5651,09:58:52.935
345,88.0,0.9619,28.0,3.0,0.094,25.7,24.3,21.3,3.776,3.3984,60.1003,60.8379,09:58:54.282
346,88.0,1.0242,28.0,3.0,0.0842,25.7,24.1,22.3,5.2109,2.9453,59.9278,60.19,09:58:55.611
347,88.0,1.0205,26.5,3.0,0.1013,25.7,23.8,21.8,3.776,3.1341,60.1738,61.1361,09:58:56.927
348,88.0,1.0047,26.5,3.0,0.1257,27.2,24.3,21.3,4.2669,3.5872,59.7169,59.9428,09:58:58.283
349,88.0,1.0108,26.5,3.0,0.0964,27.1,23.8,21.8,3.3606,3.8515,60.1522,59.7597,09:58:59.615
350,88.0,0.8618,28.0,3.0,0.1025,25.7,24.3,21.3,3.625,2.681,59.8181,59.9679,09:59:00.947
351,88.0,1.0071,26.5,3.0,0.1086,25.7,24.3,21.3,4.4179,3.5494,59.6875,60.5331,09:59:02.295
352,88.0,0.9485,26.5,3.0,0.1611,25.7,24.3,21.3,3.5872,2.7565,59.9121,59.4994,09:59:03.621
353,88.0,0.9473,28.0,3.0,0.1025,25.7,24.1,22.3,3.5872,2.4922,59.7375,60.0122,09:59:04.973
354,88.0,1.0169,26.5,3.0,0.1685,25.7,24.3,21.3,4.7955,3.8515,59.8842,60.2586,09:59:06.309
355,88.0,0.9961,26.5,3.0,0.0769,25.7,24.1,22.3,5.6262,2.983,60.3614,59.773,09:59:07.658
356,88.0,1.034,26.5,3.0,0.0562,27.2,23.8,21.3,2.7942,2.7565,59.9968,59.9449,09:59:09.006
357,88.0,1.0059,26.5,3.0,0.0977,25.7,23.8,22.0,3.6627,3.6627,59.7838,59.5082,09:59:10.338
358,88.0,1.0315,26.5,3.0,0.1306,25.7,24.1,21.8,3.5872,3.4362,60.201,60.0139,09:59:11.683
359,88.0,0.8594,26.5,3.0,0.0964,25.7,24.3,21.8,2.983,3.1341,60.1279,59.9558,09:59:13.018
360,88.0,1.0743,27.9,3.0,0.0916,25.7,24.1,21.3,4.2669,2.7187,59.3041,60.7305,09:59:14.366
361,88.0,0.9888,26.5,3.0,0.0989,25.7,24.3,22.0,3.8515,3.3606,59.976,60.0026,09:59:15.712
362,88.0,0.9534,26.5,3.0,0.0989,25.7,23.8,22.3,3.4739,3.5117,60.0236,59.8499,09:59:17.041
363,88.0,0.9619,26.5,3.0,0.1062,27.2,23.8,21.8,4.569,3.625,60.65,59.412,09:59:18.391
364,88.0,1.0303,27.9,3.0,0.0781,25.7,23.8,21.3,3.7382,2.7187,60.0011,60.2035,09:59:19.726
365,88.0,1.045,27.9,3.0,0.0891,25.7,24.3,21.8,3.1718,3.2851,59.3839,59.9402,09:59:21.056
366,88.0,0.9693,26.5,3.0,0.127,25.7,24.1,21.1,4.4557,2.832,60.0464,59.8679,09:59:22.391
367,88.0,1.1011,26.5,3.0,0.0989,27.2,23.8,21.8,3.625,3.3229,60.5079,60.0274,09:59:23.727
368,88.0,0.8496,27.9,3.0,0.0745,25.7,23.8,22.3,3.1341,3.1718,59.622,60.2767,09:59:25.082
369,88.0,1.1023,27.9,3.0,0.1367,25.7,23.8,21.8,3.7382,3.927,59.8983,60.4411,09:59:26.401
370,88.0,0.9864,27.9,3.0,0.1025,25.7,24.1,21.6,3.8138,2.681,59.5086,60.5299,09:59:27.731
371,88.0,1.0645,26.5,3.0,0.0879,25.7,23.8,21.6,3.2474,3.625,60.048,59.8224,09:59:29.060
372,88.0,1.0828,27.9,3.0,0.0916,25.7,24.1,21.6,5.2486,3.5872,60.0116,59.9172,09:59:30.423
373,88.0,1.0169,27.9,3.0,0.0671,25.7,24.1,22.0,3.2851,2.7187,59.9124,59.7008,09:59:31.770
374,88.0,0.9876,26.5,3.0,0.1257,25.7,23.8,21.3,2.9453,3.2851,59.8165,59.4829,09:59:33.088
375,88.0,0.9717,26.5,3.0,0.0769,25.7,23.8,21.6,3.9648,3.7005,60.0042,59.6829,09:59:34.420
376,88.0,1.0645,26.5,3.0,0.0964,27.2,24.3,21.8,3.3984,2.5299,60.0085,59.3354,09:59:35.757
377,88.0,0.9619,26.5,3.0,0.1013,25.7,23.8,22.0,3.1718,4.0403,59.8938,60.0648,09:59:37.085
378,88.0,1.0767,26.5,3.0,0.1013,27.2,24.3,21.8,3.5117,3.5872,59.926,59.3376,09:59:38.397
379,88.0,1.0584,27.9,3.0,0.1062,25.7,24.8,21.8,3.2851,2.7565,60.2018,60.1456,09:59:39.728
380,88.0,1.0205,27.9,3.0,0.0891,25.7,24.3,21.3,3.3229,3.2851,60.9916,60.4995,09:59:41.065
381,88.0,0.9961,26.5,3.0,0.0964,25.7,24.3,21.6,4.0026,2.9075,59.9455,59.7876,09:59:42.388
382,88.0,1.0474,26.4,3.0,0.0745,25.7,24.1,21.3,3.776,2.7187,59.8314,59.7069,09:59:43.725
383,88.0,1.0108,26.5,3.0,0.1172,25.8,23.8,21.3,3.4739,3.6627,60.2647,59.8461,09:59:45.042
384,88.0,0.9827,26.5,3.0,0.1086,25.8,24.5,21.3,3.3984,2.983,60.2819,59.9721,09:59:46.390
385,88.0,1.0816,26.5,3.0,0.1233,25.8,24.3,21.6,3.3229,3.2851,60.9202,59.7862,09:59:47.719
386,88.0,1.0389,27.9,3.0,0.1563,25.7,24.1,22.0,3.1341,3.0963,59.8815,59.9543,09:59:49.054
387,88.0,1.1097,26.4,3.0,0.1074,25.7,23.8,21.8,3.4362,3.0963,60.1548,59.8896,09:59:50.399
388,88.0,1.0169,26.4,3.0,0.0696,25.8,24.3,21.8,3.4739,3.5872,60.5261,60.1323,09:59:51.731
389,88.0,1.012,26.4,3.0,0.1343,27.3,24.1,21.3,3.1341,3.2474,58.9322,60.0321,09:59:53.052
390,88.0,1.034,26.4,3.0,0.0513,27.2,24.3,21.8,3.7382,3.7005,59.6747,61.576,09:59:54.386
391,88.0,1.0498,26.4,3.0,0.1111,25.8,24.5,21.6,4.2291,3.0586,59.7521,60.4508,09:59:55.682
392,88.0,1.0437,27.9,3.0,0.1086,25.8,24.3,21.6,3.3229,3.2474,59.9056,59.861,09:59:57.026
393,88.0,0.5298,26.4,3.0,0.1038,25.8,23.8,22.3,3.2851,3.6627,59.5866,60.0465,09:59:58.373
394,88.0,0.9668,26.4,3.0,0.0342,25.8,24.1,21.8,3.8515,3.5494,60.3158,59.8056,09:59:59.719
395,88.0,0.9583,26.4,3.0,0.0879,27.3,24.3,21.8,3.3984,3.8138,59.479,60.1285,10:00:01.043
396,88.0,1.0999,27.9,3.0,0.0781,25.8,24.3,21.8,4.569,3.1718,59.6248,59.7681,10:00:02.380
397,88.0,1.0669,26.4,3.0,0.0977,25.8,24.3,21.8,3.4739,2.983,59.8968,59.5529,10:00:03.749
398,88.0,0.9925,26.4,3.0,0.083,25.8,24.3,21.6,3.7382,3.3984,59.9237,59.9523,10:00:05.083
399,88.0,1.1011,26.4,3.0,0.1355,25.8,23.8,22.3,4.1536,3.776,60.1876,59.9843,10:00:06.404
400,88.0,1.0059,27.8,3.0,0.0317,25.8,24.3,21.3,3.625,2.9075,60.0452,60.1746,10:00:07.733
401,88.0,1.1206,27.9,3.0,0.1135,25.8,24.5,22.3,3.1341,3.5494,59.5715,59.5393,10:00:09.070
402,88.0,0.9717,26.4,3.0,0.0793,25.8,24.3,21.8,4.569,4.2669,60.1634,59.0862,10:00:10.414
403,88.0,1.0193,26.4,3.0,0.1636,27.3,23.8,21.8,3.3229,3.3984,60.4257,59.8896,10:00:11.750
404,88.0,1.012,27.8,3.0,0.1038,25.8,24.3,22.0,3.1341,2.8698,59.6885,60.0034,10:00:13.084
405,88.0,1.045,27.8,3.0,0.1404,25.8,24.3,21.6,5.1354,4.5312,61.2271,60.8881,10:00:14.433
406,88.0,1.0596,26.4,3.0,0.1392,25.8,23.8,22.3,3.5872,2.7187,59.8215,60.7681,10:00:15.753
407,88.0,1.0389,26.4,3.0,0.1062,27.3,24.3,22.3,2.7565,3.2474,59.7343,60.3079,10:00:17.099
408,88.0,1.1194,26.4,3.0,0.0916,25.8,24.3,21.3,4.0403,3.7382,60.141,60.1162,10:00:18.432
409,88.0,1.0743,27.8,3.0,0.1648,25.8,24.3,21.3,3.2096,2.681,59.2972,60.0465,10:00:19.762
410,88.0,1.073,26.4,3.0,0.1025,25.8,24.3,20.9,3.0586,3.4739,60.5736,59.9161,10:00:21.091
411,88.0,0.9497,26.3,3.0,0.0879,25.8,24.5,21.3,4.7955,3.3606,59.8257,59.8279,10:00:22.425
412,88.0,1.0547,26.3,3.0,0.072,25.8,24.8,22.5,3.5117,2.5299,59.8489,60.1496,10:00:23.762
413,88.0,1.0291,26.3,3.0,0.0781,27.3,24.3,21.8,3.4739,3.2851,59.8498,59.8883,10:00:25.078
414,88.0,1.0498,26.3,3.0,0.1416,25.8,24.3,21.3,4.3424,3.5117,59.8276,59.8383,10:00:26.409
415,88.0,1.0828,26.3,3.0,0.0964,25.8,24.3,21.8,3.0586,2.7187,60.0009,59.893,10:00:27.741
416,88.0,0.9839,27.8,3.0,0.1514,25.8,24.1,22.3,3.8893,3.4739,59.7475,60.1406,10:00:29.071
417,88.0,1.1097,26.3,3.0,0.0964,25.8,24.3,22.3,3.776,4.0403,59.8304,60.111,10:00:30.412
418,88.0,1.0071,26.3,3.0,0.083,27.3,24.3,21.3,3.1341,3.776,59.7826,60.1364,10:00:31.742
419,88.0,1.0437,26.3,3.0,0.155,25.8,25.0,22.7,3.9648,3.7005,59.8295,59.8175,10:00:33.078
420,88.0,0.9107,27.8,3.0,0.1184,25.8,24.5,21.6,3.5494,4.0403,59.8985,61.2376,10:00:34.429
421,88.0,1.0291,26.3,3.0,0.0977,25.8,24.3,22.0,4.2669,2.5677,60.162,59.901,10:00:35.752
422,88.0,1.0047,26.3,3.0,0.1111,25.8,24.1,22.3,3.1718,3.6627,59.5358,60.0028,10:00:37.085
423,88.0,1.0572,26.3,3.0,0.0867,27.3,24.5,22.5,4.4557,3.7382,59.7907,60.079,10:00:38.428
424,88.0,1.045,26.3,3.0,0.0647,25.8,24.3,21.8,3.7382,2.7187,59.7164,60.0847,10:00:39.766
425,88.0,1.0047,26.3,3.0,0.1062,25.8,24.3,22.0,2.832,3.1718,59.7811,60.1019,10:00:41.110
426,88.0,1.1304,26.3,3.0,0.1221,27.3,24.3,22.3,3.8138,3.7382,60.5813,59.5596,10:00:42.446
427,88.0,1.0303,27.8,3.0,0.0671,25.8,24.5,22.3,4.1158,3.0586,59.4785,60.5676,10:00:43.800
428,88.0,1.084,26.3,3.0,0.1807,25.8,24.3,21.8,3.4362,3.5117,60.1536,59.8666,10:00:45.152
429,88.0,0.9485,26.3,3.0,0.166,27.3,24.5,21.6,3.9648,3.4362,60.0279,60.041,10:00:46.501
430,88.0,1.0767,27.7,3.0,0.1355,25.8,24.8,22.3,5.8906,3.0208,60.4558,59.8557,10:00:47.851
431,88.0,1.0144,26.3,3.0,0.0928,25.8,24.3,22.3,3.8893,3.4362,59.4771,59.9447,10:00:49.182
432,88.0,1.1219,26.3,3.0,0.1184,25.8,24.3,21.8,4.1158,3.9648,60.1464,59.3156,10:00:50.521
433,88.0,1.0254,27.7,3.0,0.0879,25.8,24.1,21.8,3.2851,2.3411,60.1291,59.5131,10:00:51.864
434,88.0,1.0547,26.3,3.0,0.0879,25.8,24.3,21.6,4.0403,2.6054,60.195,60.3613,10:00:53.226
435,88.0,1.0535,26.3,3.0,0.0977,27.3,24.8,21.8,3.927,3.4362,59.8798,59.9418,10:00:54.556
436,88.0,0.9925,26.3,3.0,0.0977,27.3,24.3,21.8,3.4739,2.3789,60.1128,60.2829,10:00:55.873
437,88.0,1.0633,27.7,3.0,0.1135,25.8,24.3,22.0,3.776,3.1718,59.4809,60.1662,10:00:57.221
438,88.0,0.7886,27.7,3.0,0.1343,25.8,24.3,22.0,3.3606,3.3229,59.9135,59.9536,10:00:58.534
439,88.0,1.0572,26.3,3.0,0.1062,27.3,24.8,22.3,3.0963,2.5299,59.887,60.0446,10:00:59.904
440,88.0,1.0584,27.7,3.0,0.1074,25.8,24.3,21.3,3.776,2.681,59.898,59.7536,10:01:01.256
441,88.0,1.0974,26.3,3.0,0.0269,25.8,24.1,21.8,3.5872,3.2474,60.2112,60.0465,10:01:02.586
442,88.0,1.1048,26.3,3.0,0.1233,25.8,24.8,22.3,3.9648,3.5872,60.0453,60.034,10:01:03.926
443,88.0,0.929,26.3,3.0,0.0842,27.3,24.5,21.6,4.4557,3.2096,60.7576,60.1014,10:01:05.261
444,88.0,1.0401,27.7,3.0,0.1123,25.9,24.8,21.8,3.0208,3.9648,59.8427,60.4827,10:01:06.627
445,88.0,1.0596,26.3,3.0,0.0671,25.8,25.0,22.5,3.1718,3.7382,59.6509,59.8533,10:01:07.963
446,88.0,1.0144,26.3,3.0,0.1013,27.3,24.5,22.0,4.2669,4.5312,60.0906,60.9069,10:01:09.296
447,88.0,0.9522,26.3,3.0,0.1025,25.8,24.3,21.8,3.7382,3.2851,59.9574,59.6032,10:01:10.636
448,88.0,1.1145,27.7,3.0,0.0989,25.8,24.3,21.8,2.9453,3.8138,59.6012,60.1755,10:01:11.963
449,88.0,1.012,27.7,3.0,0.1221,25.9,24.5,22.3,4.4557,3.3229,59.7298,60.0281,10:01:13.297
450,88.0,1.0694,27.7,3.0,0.0781,25.9,24.3,22.3,3.625,3.0208,59.9341,60.0628,10:01:14.618
451,88.0,1.0901,26.2,3.0,0.0781,25.9,25.0,21.6,3.927,3.0208,59.6035,59.9271,10:01:15.948
452,88.0,1.0523,26.2,3.0,0.1025,27.3,24.5,21.6,4.569,4.6822,59.7988,60.0054,10:01:17.291
453,88.0,1.0498,26.2,3.0,0.0769,25.9,24.3,22.3,3.6627,4.3046,59.9064,60.0321,10:01:18.627
454,88.0,1.0474,26.2,3.0,0.0891,25.9,24.8,22.0,3.4362,2.6054,60.112,59.9029,10:01:19.978
455,88.0,1.062,26.2,3.0,0.1733,27.3,24.3,22.0,4.4934,3.8515,60.2035,60.6781,10:01:21.332
456,88.0,0.9949,26.2,3.0,0.0916,25.9,24.3,22.9,3.8515,2.9075,59.9851,59.7534,10:01:22.665
457,88.0,1.1109,26.2,3.0,0.116,25.9,24.3,22.7,2.983,3.1341,59.7967,59.9169,10:01:24.029
458,88.0,1.0144,26.2,3.0,0.1172,27.3,24.8,22.3,5.2109,3.1341,59.9826,59.8398,10:01:25.367
459,88.0,1.1194,27.7,3.0,0.1209,25.9,24.8,22.5,3.625,2.9453,59.5226,60.1417,10:01:26.722
460,88.0,1.1145,26.2,3.0,0.1172,25.9,24.8,22.0,3.3984,3.4362,59.4249,59.7372,10:01:28.052
461,88.0,1.0584,27.7,3.0,0.0745,25.9,24.5,22.0,4.3424,3.5117,60.4084,59.4138,10:01:29.422
462,88.0,1.045,26.2,3.0,0.0867,25.9,24.3,22.3,3.8515,2.9075,60.2661,59.7947,10:01:30.771
463,88.0,1.0779,26.2,3.0,0.083,27.4,24.5,22.3,3.0586,3.3606,59.7916,60.1627,10:01:32.125
464,88.0,1.0389,27.7,3.0,0.116,25.9,24.8,22.3,3.7005,3.9648,60.1102,59.7135,10:01:33.470
465,88.0,0.586,27.7,3.0,0.1038,25.9,24.3,22.7,5.1731,2.9075,60.6232,60.3193,10:01:34.802
466,88.0,1.0474,26.2,3.0,0.1013,25.9,24.3,22.3,3.3984,2.6054,59.9355,59.8552,10:01:36.137
467,88.0,0.9815,26.2,3.0,0.0964,27.4,25.0,22.0,2.983,3.3984,59.7314,59.7426,10:01:37.493
468,88.0,1.0425,27.7,3.0,0.1123,25.9,24.3,22.3,3.4362,2.8698,59.9908,59.5476,10:01:38.841
469,88.0,1.0364,26.2,3.0,0.1038,25.9,24.5,22.5,3.9648,3.8515,60.2903,59.8031,10:01:40.176
470,88.0,0.7312,27.6,3.0,0.1062,25.9,24.1,22.7,3.927,3.5117,59.3004,60.2806,10:01:41.546
471,88.0,1.0218,26.2,3.0,0.1758,25.9,24.8,22.3,3.6627,2.4544,59.7386,58.614,10:01:42.885
472,88.0,1.0474,26.2,3.0,0.1184,27.4,24.3,22.5,3.8515,3.927,59.8837,60.5413,10:01:44.237
473,88.0,1.0254,27.7,3.0,0.1343,25.9,24.3,22.5,3.625,3.8515,60.7747,60.0539,10:01:45.582
474,88.0,0.6775,26.2,3.0,0.0867,27.4,24.8,21.8,3.6627,2.7565,59.877,59.8062,10:01:46.934
475,88.0,0.7154,26.2,3.0,0.094,25.9,24.5,22.0,5.4374,4.3046,59.2185,59.739,10:01:48.315
476,88.0,0.8313,26.2,3.0,0.0781,25.9,24.5,21.8,4.0403,4.5312,59.3214,59.9131,10:01:49.668
477,88.0,1.045,27.7,3.0,0.1025,25.9,24.5,22.3,2.983,3.8138,59.8639,59.8106,10:01:51.030
478,88.0,1.0157,26.2,3.0,0.1123,25.9,24.8,22.3,3.5872,3.0208,60.5016,60.2057,10:01:52.382
