Log,mixer_temperature_Funnel_outlet,mixer_temperature_Funnel,mixer_pressure,cp_pressure,cp_temperature,mixer_motor_temperature_M1,mixer_temperature_Funnel_plate,mixer_speed_M2,ac_flowrate,cp_flowrate,mixer_torque_M1,mixer_torque_M2,mixer_motor_temperature_M2,mixer_speed_M1,Time
1,25.3,26.2,0.26,0.533,0.0,18.8,24.9,9.581,112.2,3.0,0.831,1.171,20.7,9.581,10:46:42.894
2,25.3,24.8,0.186,0.501,0.0,18.6,26.3,9.561,112.2,3.0,1.397,1.208,21.1,9.561,10:46:44.014
3,25.3,24.7,0.319,0.577,0.0,18.8,24.9,9.68,112.2,3.0,0.831,1.133,20.9,9.68,10:46:45.136
4,27.4,24.8,0.242,0.56,0.0,18.6,24.9,9.576,112.2,3.0,1.095,1.246,21.1,9.576,10:46:46.235
5,25.4,24.7,0.286,0.479,0.0,18.8,24.9,9.588,112.2,3.0,1.322,1.095,20.7,9.588,10:46:47.340
6,27.4,24.8,0.317,0.559,0.0,19.3,24.9,9.581,112.2,3.0,1.359,0.831,20.7,9.581,10:46:48.441
7,25.3,24.7,0.186,0.541,0.0,19.5,26.3,9.517,112.2,3.0,1.057,1.208,21.1,9.517,10:46:49.545
8,25.3,26.2,0.226,0.501,0.0,19.3,24.9,9.634,112.2,3.0,1.02,0.642,21.1,9.634,10:46:50.650
9,27.4,24.8,0.212,0.511,0.0,19.3,24.9,9.678,112.2,3.0,0.793,1.284,21.3,9.678,10:46:51.758
10,25.3,24.8,0.223,0.524,0.0,18.8,24.9,9.622,112.2,3.0,0.868,1.284,20.9,9.622,10:46:52.861
11,25.3,26.2,0.231,0.518,0.0,19.8,24.9,9.661,112.2,3.0,1.322,1.964,20.7,9.661,10:46:53.985
12,25.4,24.7,0.217,0.524,0.0,18.8,26.3,9.603,112.2,3.0,1.359,2.568,20.4,9.603,10:46:55.088
13,25.4,24.8,0.237,0.568,0.0,19.3,24.9,9.611,112.2,3.0,1.359,1.246,20.7,9.611,10:46:56.192
14,27.4,24.7,0.232,0.505,0.0,19.1,24.9,9.626,112.2,3.0,1.246,1.473,20.7,9.626,10:46:57.304
15,25.3,24.8,0.259,0.507,0.0,19.3,26.3,9.6,112.2,3.0,1.359,1.359,20.7,9.6,10:46:58.412
16,25.3,24.8,0.193,0.524,0.0,18.8,24.9,9.559,112.2,3.0,0.982,1.208,20.9,9.559,10:46:59.518
17,25.3,24.8,0.28,0.483,0.0,18.6,26.3,9.555,112.2,3.0,1.435,1.057,20.7,9.555,10:47:00.622
18,25.3,26.2,0.129,0.529,0.0,18.6,24.9,9.447,112.2,3.0,1.322,1.548,20.4,9.447,10:47:01.722
19,27.4,24.7,0.227,0.507,0.0,19.3,24.9,9.532,112.2,3.0,1.171,1.926,20.7,9.532,10:47:02.842
20,25.3,24.8,0.216,0.498,0.0,19.1,26.3,9.658,112.2,3.0,1.284,1.435,20.7,9.658,10:47:03.951
21,25.4,24.8,0.386,0.612,0.0,19.3,24.9,9.692,112.2,3.0,0.944,1.322,21.1,9.692,10:47:05.054
22,27.4,24.7,0.227,0.574,0.0,19.3,24.9,9.504,112.2,3.0,1.397,1.435,20.9,9.504,10:47:06.160
23,25.4,24.8,0.289,0.511,0.0,19.3,26.3,9.65,112.2,3.0,1.473,1.548,20.9,9.65,10:47:07.265
24,25.3,26.2,0.427,0.51,0.0,18.8,24.9,9.577,112.2,3.0,1.473,1.473,20.7,9.577,10:47:08.367
25,25.3,24.7,0.24,0.465,0.0,18.6,26.3,9.576,112.2,3.0,1.133,1.057,20.4,9.576,10:47:09.468
26,25.3,24.8,0.201,0.565,0.0,18.8,24.9,9.632,112.2,3.0,1.208,1.548,21.1,9.632,10:47:10.585
27,27.4,24.7,0.137,0.53,0.0,19.3,24.9,9.611,112.2,3.0,1.51,1.322,20.4,9.611,10:47:11.691
28,25.3,24.8,0.219,0.524,0.0,19.1,26.3,9.552,112.2,3.0,1.322,1.473,20.7,9.552,10:47:12.797
29,25.4,24.8,0.238,0.502,0.0,19.1,24.9,9.646,112.2,3.0,0.982,1.246,21.1,9.646,10:47:13.915
30,27.4,24.8,0.201,0.521,0.0,18.6,24.9,9.584,112.2,3.0,1.095,0.982,20.2,9.584,10:47:15.024
31,25.4,24.7,0.226,0.543,0.0,18.8,24.9,9.576,112.2,3.0,0.906,1.548,20.7,9.576,10:47:16.128
32,25.3,26.2,0.338,0.574,0.0,19.3,24.9,9.61,112.2,3.0,1.284,1.51,20.7,9.61,10:47:17.229
33,27.4,24.8,0.367,0.577,0.0,18.6,26.3,9.761,112.2,3.0,1.02,1.435,20.9,9.761,10:47:18.335
34,25.3,26.2,0.212,0.56,0.0,18.8,24.9,9.475,112.2,3.0,1.359,2.115,21.1,9.475,10:47:19.442
35,27.4,24.7,0.238,0.564,0.0,18.8,24.9,9.644,112.2,3.0,1.397,1.812,20.7,9.644,10:47:20.545
36,25.4,24.7,0.289,0.486,0.0,19.3,24.9,9.614,112.2,3.0,1.624,1.51,20.4,9.614,10:47:21.646
37,27.4,24.7,0.265,0.505,0.0,18.4,24.9,9.622,112.2,3.0,0.982,1.473,21.3,9.622,10:47:22.751
38,25.4,24.8,0.198,0.564,0.0,19.3,24.9,9.499,112.2,3.0,1.133,0.944,20.7,9.499,10:47:23.851
39,25.4,26.2,0.208,0.54,0.0,19.3,24.9,9.562,112.2,3.0,1.586,1.246,21.1,9.562,10:47:24.951
40,27.4,24.8,0.26,0.613,0.0,18.6,26.3,9.673,112.2,3.0,0.868,1.661,20.9,9.673,10:47:26.056
41,25.4,24.7,0.236,0.53,0.0,19.3,24.9,9.65,112.2,3.0,1.02,1.095,20.9,9.65,10:47:27.165
42,27.4,24.8,0.284,0.544,0.0,19.3,24.9,9.637,112.2,3.0,1.095,1.699,20.2,9.637,10:47:28.270
43,25.3,24.7,0.247,0.631,0.0,18.6,26.3,9.599,112.2,3.0,0.868,1.586,20.4,9.599,10:47:29.375
44,25.3,26.2,0.261,0.551,0.0,19.5,24.9,9.584,112.2,3.0,1.397,1.284,20.9,9.584,10:47:30.481
45,27.4,24.7,0.232,0.496,0.0,18.8,26.3,9.508,112.2,3.0,2.039,1.586,21.1,9.508,10:47:31.585
46,25.4,26.2,0.271,0.454,0.0,18.8,24.9,9.602,112.2,3.0,1.359,2.379,20.4,9.602,10:47:32.687
47,27.4,24.8,0.319,0.538,0.0,18.8,26.3,9.634,112.2,3.0,1.661,1.548,20.7,9.634,10:47:33.788
48,27.5,24.7,0.209,0.548,0.0,19.1,26.3,9.557,112.2,3.0,1.246,2.115,20.7,9.557,10:47:34.921
49,25.4,26.2,0.136,0.541,0.0,19.3,24.9,9.654,112.2,3.0,0.793,1.888,20.7,9.654,10:47:36.022
50,27.4,24.7,0.256,0.536,0.0,18.8,24.9,9.568,112.2,3.0,1.057,1.473,20.9,9.568,10:47:37.126
51,25.3,24.8,0.271,0.612,0.0,18.4,24.9,9.609,112.2,3.0,1.284,1.699,20.9,9.609,10:47:38.226
52,27.4,24.8,0.31,0.486,0.0,19.3,24.9,9.57,112.2,3.0,1.435,1.812,20.7,9.57,10:47:39.330
53,25.4,24.7,0.223,0.584,0.0,18.8,26.3,9.552,112.2,3.0,1.246,1.284,21.1,9.552,10:47:40.438
54,25.4,26.2,0.256,0.541,0.0,18.4,24.9,9.637,112.2,3.0,1.359,2.115,20.4,9.637,10:47:41.544
55,27.4,24.8,0.419,0.487,0.0,19.3,24.9,9.834,112.2,3.0,1.812,1.888,20.7,9.834,10:47:42.659
56,25.3,24.7,0.271,0.559,0.0,19.3,26.3,9.559,112.2,3.0,1.171,1.057,20.9,9.559,10:47:43.765
57,25.4,24.7,0.27,0.53,0.0,20.0,24.9,9.569,112.2,3.0,2.001,1.586,20.7,9.569,10:47:44.892
58,25.4,24.8,0.281,0.588,0.0,19.1,24.9,9.551,112.2,3.0,1.359,1.964,20.7,9.551,10:47:45.995
59,27.4,24.7,0.284,0.577,0.0,18.6,26.3,9.64,112.2,3.0,1.322,2.077,20.7,9.64,10:47:47.116
60,25.4,26.2,0.155,0.51,0.0,18.8,24.9,9.665,112.2,3.0,2.115,2.266,20.7,9.665,10:47:48.216
61,27.4,24.8,0.236,0.544,0.0,18.8,26.3,9.639,112.2,3.0,2.53,1.397,20.9,9.639,10:47:49.321
62,25.3,24.8,0.273,0.581,0.0,19.3,24.9,9.313,112.2,3.0,1.51,1.284,21.1,9.313,10:47:50.423
63,25.4,24.8,0.316,0.498,0.0,19.3,24.9,9.576,112.2,3.0,1.85,1.397,20.4,9.576,10:47:51.526
64,25.4,24.8,0.289,0.555,0.0,19.3,26.3,9.836,112.2,3.0,2.039,2.039,20.7,9.836,10:47:52.631
65,25.4,24.8,0.275,0.658,0.0,19.3,24.9,9.731,112.2,3.0,1.133,1.661,21.1,9.731,10:47:53.756
66,25.4,24.8,0.248,0.563,0.0,19.5,24.9,9.656,112.2,3.0,1.661,1.699,20.9,9.656,10:47:54.861
67,25.4,24.8,0.317,0.565,0.0,19.8,26.3,9.4,112.2,3.0,1.359,1.85,20.2,9.4,10:47:55.965
68,25.4,24.7,0.237,0.576,0.0,18.8,24.9,9.637,112.2,3.0,1.737,1.51,20.7,9.637,10:47:57.085
69,27.5,24.7,0.276,0.535,0.0,18.6,26.3,9.749,112.2,3.0,1.322,1.246,20.7,9.749,10:47:58.191
70,27.4,24.8,0.309,0.635,0.0,19.3,26.3,9.534,112.2,3.0,2.039,1.51,21.1,9.534,10:47:59.304
71,25.4,26.2,0.264,0.615,0.0,19.1,24.9,9.608,112.2,3.0,1.85,1.397,20.9,9.608,10:48:00.410
72,27.5,24.7,0.227,0.474,0.0,18.8,24.9,9.6,112.2,3.0,1.359,1.208,20.4,9.6,10:48:01.517
73,25.4,24.7,0.343,0.563,0.0,18.8,24.9,9.382,112.2,3.0,2.794,1.586,20.7,9.382,10:48:02.625
74,25.4,24.8,0.278,0.597,0.0,18.6,24.9,9.562,112.2,3.0,1.322,1.473,20.7,9.562,10:48:03.733
75,27.5,24.8,0.254,0.558,0.0,19.1,26.3,9.587,112.2,3.0,1.775,1.359,21.1,9.587,10:48:04.837
76,25.4,24.7,0.255,0.521,0.0,18.8,24.9,9.549,112.2,3.0,2.039,1.548,21.1,9.549,10:48:05.946
77,27.5,24.8,0.24,0.554,0.0,19.5,24.9,9.582,112.2,3.0,1.284,1.473,20.9,9.582,10:48:07.045
78,25.4,24.8,0.219,0.603,0.0,19.3,24.9,9.545,112.2,3.0,1.699,1.699,21.1,9.545,10:48:08.150
79,25.4,24.8,0.259,0.529,0.0,18.6,24.9,9.353,112.2,3.0,1.51,1.85,20.9,9.353,10:48:09.252
80,27.5,24.8,0.275,0.565,0.0,18.8,26.3,9.49,112.2,3.0,2.303,1.964,21.1,9.49,10:48:10.357
81,25.4,26.2,0.248,0.615,0.0,19.3,24.9,9.608,112.2,3.0,2.379,2.152,20.7,9.608,10:48:11.456
82,27.5,24.7,0.256,0.559,0.0,19.3,26.3,9.695,112.2,3.0,1.699,1.888,20.7,9.695,10:48:12.563
83,25.4,24.8,0.283,0.591,0.0,18.6,24.9,9.629,112.2,3.0,2.077,1.661,20.7,9.629,10:48:13.664
84,25.4,24.8,0.288,0.564,0.0,18.6,24.9,9.6,112.2,3.0,1.964,1.359,20.9,9.6,10:48:14.769
85,25.4,24.8,0.242,0.551,0.0,18.8,24.9,9.27,112.2,3.0,1.699,2.115,21.1,9.27,10:48:15.874
86,25.4,26.2,0.337,0.638,0.0,19.5,24.9,9.567,112.2,3.0,2.568,2.794,21.1,9.567,10:48:16.989
87,27.4,24.8,0.356,0.548,0.0,19.1,26.3,9.689,112.2,3.0,2.19,1.661,20.4,9.689,10:48:18.099
88,27.5,24.8,0.288,0.554,0.0,20.0,26.3,9.651,112.2,3.0,1.057,1.624,20.9,9.651,10:48:19.217
89,25.4,24.8,0.343,0.73,0.0,18.8,24.9,9.388,112.2,3.0,2.454,1.812,20.7,9.388,10:48:20.336
90,25.4,24.8,0.398,0.598,0.0,19.5,24.9,9.74,112.2,3.0,1.812,1.02,20.7,9.74,10:48:21.439
91,25.4,24.8,0.348,0.52,0.0,18.4,24.9,9.544,112.2,3.0,1.397,2.228,20.7,9.544,10:48:22.540
92,25.4,26.2,0.243,0.673,0.0,18.8,24.9,9.623,112.2,3.0,1.624,1.473,21.1,9.623,10:48:23.649
93,27.5,24.8,0.293,0.563,0.0,19.3,26.3,9.541,112.2,3.0,1.359,1.435,20.7,9.541,10:48:24.753
94,25.4,26.2,0.376,0.564,0.0,18.8,24.9,9.512,112.2,3.0,1.171,2.228,21.1,9.512,10:48:25.859
95,25.4,24.8,0.264,0.598,0.0,18.8,24.9,9.681,112.2,3.0,1.926,1.51,20.9,9.681,10:48:26.978
96,27.5,24.8,0.247,0.581,0.0,19.1,26.3,9.629,112.2,3.0,2.568,1.586,21.1,9.629,10:48:28.102
97,25.4,24.8,0.269,0.592,0.0,18.8,24.9,9.713,112.2,3.0,2.605,1.888,20.7,9.713,10:48:29.209
98,25.4,26.2,0.248,0.593,0.0,18.8,24.9,9.509,112.2,3.0,1.888,1.964,21.1,9.509,10:48:30.315
99,25.4,24.8,0.372,0.479,0.0,19.3,24.9,9.608,112.2,3.0,1.699,1.812,20.9,9.608,10:48:31.440
100,25.4,24.7,0.256,0.563,0.0,18.6,24.9,9.542,112.2,3.0,1.926,1.964,21.1,9.542,10:48:32.547
101,25.4,26.2,0.264,0.551,0.0,18.8,24.9,9.502,112.2,3.0,1.397,1.624,20.9,9.502,10:48:33.669
102,25.4,24.8,0.259,0.573,0.0,18.6,24.9,9.552,112.2,3.0,1.699,1.737,20.7,9.552,10:48:34.776
103,27.5,24.8,0.338,0.571,0.0,19.1,26.3,9.624,112.2,3.0,1.775,2.19,20.7,9.624,10:48:35.898
104,25.4,26.2,0.214,0.518,0.0,18.8,24.9,9.584,112.2,3.0,1.812,1.85,20.7,9.584,10:48:37.002
105,25.4,24.8,0.236,0.634,0.0,18.8,24.9,9.643,112.2,3.0,1.473,2.077,20.7,9.643,10:48:38.107
106,27.5,24.8,0.269,0.581,0.0,19.3,26.3,9.688,112.2,3.0,1.661,1.737,20.9,9.688,10:48:39.224
107,25.4,26.2,0.286,0.533,0.0,19.3,24.9,9.603,112.2,3.0,2.341,2.19,21.1,9.603,10:48:40.332
108,25.4,26.3,0.31,0.548,0.0,18.2,24.9,9.293,112.2,3.0,1.624,1.737,20.7,9.293,10:48:41.455
109,27.5,24.8,0.291,0.531,0.0,18.8,26.3,9.854,112.2,3.0,1.737,1.435,20.9,9.854,10:48:42.556
110,25.4,26.2,0.298,0.663,0.0,18.8,24.9,9.691,112.2,3.0,1.888,2.492,20.7,9.691,10:48:43.661
111,27.5,24.8,0.303,0.596,0.0,19.8,26.3,9.551,112.2,3.0,1.246,2.19,21.1,9.551,10:48:44.764
112,25.4,24.8,0.288,0.535,0.0,19.3,24.9,9.718,112.2,3.0,2.077,1.888,20.7,9.718,10:48:45.867
113,25.4,24.8,0.295,0.593,0.0,19.1,24.9,9.015,112.2,3.0,2.077,2.719,20.7,9.015,10:48:46.974
114,27.5,24.8,0.256,0.619,0.0,19.1,24.9,9.673,112.2,3.0,1.888,2.001,21.1,9.673,10:48:48.079
115,25.4,26.2,0.298,0.591,0.0,19.8,24.9,9.561,112.2,3.0,2.039,1.964,20.7,9.561,10:48:49.182
116,27.5,24.8,0.3,0.584,0.0,19.3,26.3,9.545,112.2,3.0,1.586,1.737,21.1,9.545,10:48:50.274
117,25.4,24.8,0.278,0.593,0.0,19.1,24.9,9.677,112.2,3.0,1.888,1.888,20.9,9.677,10:48:51.396
118,25.4,24.8,0.38,0.592,0.0,18.8,24.9,9.531,112.2,3.0,1.926,1.284,21.1,9.531,10:48:52.501
119,27.5,24.8,0.375,0.612,0.0,19.8,26.3,9.471,112.2,3.0,2.379,1.888,20.7,9.471,10:48:53.607
120,25.4,26.3,0.228,0.51,0.0,19.8,24.9,9.397,112.2,3.0,2.152,1.435,20.4,9.397,10:48:54.708
121,25.4,24.8,0.27,0.546,0.0,19.3,24.9,9.523,112.2,3.0,1.888,1.964,20.9,9.523,10:48:55.827
122,25.4,24.8,0.345,0.574,0.0,19.1,24.9,9.561,112.2,3.0,1.85,1.737,20.7,9.561,10:48:56.933
123,25.4,26.2,0.321,0.53,0.0,19.8,24.9,9.672,112.2,3.0,1.51,1.812,21.1,9.672,10:48:58.049
124,25.4,24.8,0.243,0.525,0.0,19.5,24.9,9.417,112.2,3.0,2.228,1.322,20.4,9.417,10:48:59.168
125,25.4,24.8,0.284,0.555,0.0,18.4,24.9,9.453,112.2,3.0,2.115,1.888,21.1,9.453,10:49:00.269
126,25.4,24.8,0.294,0.511,0.0,19.8,24.9,9.527,112.2,3.0,2.266,1.888,20.7,9.527,10:49:01.372
127,27.5,24.8,0.352,0.624,0.0,18.6,26.4,9.569,112.2,3.0,1.435,1.661,20.9,9.569,10:49:02.479
128,25.4,26.3,0.211,0.598,0.0,19.1,24.9,9.629,112.2,3.0,1.661,2.077,20.7,9.629,10:49:03.580
129,27.5,24.8,0.222,0.564,0.0,18.6,26.3,9.495,112.2,3.0,2.266,1.775,20.9,9.495,10:49:04.681
130,25.5,24.8,0.245,0.582,0.0,19.8,24.9,9.525,112.2,3.0,1.699,2.756,21.1,9.525,10:49:05.787
131,25.5,26.3,0.26,0.533,0.0,19.8,24.9,9.537,112.2,3.0,2.001,1.964,20.7,9.537,10:49:06.905
132,27.6,24.8,0.291,0.582,0.0,18.8,26.4,9.739,112.2,3.0,1.661,1.888,21.1,9.739,10:49:08.011
133,27.5,24.8,0.237,0.536,0.0,19.3,26.3,9.573,112.2,3.0,1.775,2.643,21.1,9.573,10:49:09.135
134,25.5,26.3,0.363,0.524,0.0,19.1,24.9,9.449,112.2,3.0,1.737,1.473,20.7,9.449,10:49:10.241
135,27.6,24.8,0.303,0.596,0.0,19.3,26.3,9.568,112.2,3.0,1.964,1.586,20.7,9.568,10:49:11.346
136,27.6,24.8,0.245,0.482,0.0,18.6,24.9,9.687,112.2,3.0,2.341,2.039,21.1,9.687,10:49:12.469
137,27.6,24.8,0.233,0.543,0.0,18.8,24.9,9.569,112.2,3.0,1.322,2.228,20.9,9.569,10:49:13.593
138,25.5,24.8,0.309,0.646,0.0,18.8,24.9,9.876,112.2,3.0,2.341,1.85,21.1,9.876,10:49:14.697
139,27.6,24.8,0.284,0.574,0.0,18.6,26.4,9.58,112.2,3.0,1.548,1.85,21.1,9.58,10:49:15.804
140,25.5,24.8,0.43,0.564,0.0,18.6,24.9,9.529,112.2,3.0,1.548,1.548,21.1,9.529,10:49:16.925
141,25.5,26.2,0.275,0.555,0.0,18.6,24.9,9.798,112.2,3.0,2.039,1.548,20.7,9.798,10:49:18.044
142,27.6,24.8,0.278,0.529,0.0,18.8,26.4,9.672,112.2,3.0,1.624,2.039,21.1,9.672,10:49:19.147
143,25.5,26.3,0.309,0.63,0.0,18.8,24.9,9.575,112.2,3.0,1.737,1.661,21.1,9.575,10:49:20.249
144,25.5,24.8,0.259,0.587,0.0,18.4,26.4,9.71,112.2,3.0,1.548,2.53,20.9,9.71,10:49:21.354
145,25.5,24.8,0.276,0.524,0.0,18.6,24.9,9.646,112.2,3.0,1.397,2.568,21.1,9.646,10:49:22.457
146,25.5,26.3,0.216,0.508,0.0,19.1,24.9,9.612,112.2,3.0,2.115,1.284,20.9,9.612,10:49:23.576
147,27.6,24.8,0.366,0.571,0.0,18.8,26.4,9.385,112.2,3.0,2.53,2.605,20.9,9.385,10:49:24.680
148,27.6,24.8,0.291,0.591,0.0,18.8,24.9,9.566,112.2,3.0,1.888,1.85,21.1,9.566,10:49:25.799
149,25.5,24.8,0.28,0.631,0.0,18.8,24.9,9.791,112.2,3.0,2.568,1.586,21.6,9.791,10:49:26.905
150,25.5,24.8,0.261,0.56,0.0,18.8,26.4,9.683,112.2,3.0,1.133,2.001,21.1,9.683,10:49:28.024
151,27.6,24.8,0.294,0.596,0.0,19.3,26.4,9.518,112.2,3.0,1.888,1.926,21.3,9.518,10:49:29.146
152,27.6,24.8,0.289,0.544,0.0,18.8,24.9,9.881,112.2,3.0,1.397,1.699,20.7,9.881,10:49:30.267
153,25.5,24.8,0.294,0.501,0.0,19.3,24.9,9.598,112.2,3.0,1.964,2.53,20.7,9.598,10:49:31.376
154,27.6,24.8,0.284,0.654,0.0,18.8,26.4,9.504,112.2,3.0,2.077,2.001,21.1,9.504,10:49:32.480
155,27.6,24.8,0.316,0.503,0.0,19.3,24.9,9.521,112.2,3.0,1.359,1.586,20.7,9.521,10:49:33.602
156,25.5,26.3,0.179,0.565,0.0,19.8,24.9,9.594,112.2,3.0,1.699,2.228,20.7,9.594,10:49:34.723
157,25.5,24.8,0.271,0.603,0.0,18.6,26.4,9.766,112.2,3.0,1.548,2.152,21.1,9.766,10:49:35.841
158,25.5,24.8,0.41,0.56,0.0,19.1,26.4,9.615,112.2,3.0,2.039,2.228,21.1,9.615,10:49:36.961
159,27.6,24.8,0.271,0.593,0.0,19.3,24.9,9.482,112.2,3.0,1.435,2.568,21.1,9.482,10:49:38.091
160,25.5,24.8,0.305,0.591,0.0,19.1,24.9,9.413,112.2,3.0,1.888,1.699,21.6,9.413,10:49:39.192
161,25.5,24.8,0.251,0.521,0.0,19.3,24.9,9.631,112.2,3.0,1.775,1.661,20.7,9.631,10:49:40.318
162,27.6,24.8,0.223,0.577,0.0,18.8,26.4,9.57,112.2,3.0,2.152,2.454,21.1,9.57,10:49:41.424
163,25.5,26.3,0.298,0.548,0.0,19.3,24.9,9.756,112.2,3.0,2.039,1.284,20.9,9.756,10:49:42.528
164,25.5,24.8,0.27,0.581,0.0,18.6,26.4,9.619,112.2,3.0,1.661,1.775,21.1,9.619,10:49:43.636
165,27.6,24.8,0.452,0.61,0.0,19.3,24.9,9.572,112.2,3.0,1.548,2.266,21.3,9.572,10:49:44.755
166,25.6,24.8,0.337,0.584,0.0,19.8,24.9,9.657,112.2,3.0,2.87,2.039,21.1,9.657,10:49:45.855
167,25.6,24.8,0.269,0.551,0.0,19.3,26.4,9.722,112.2,3.0,1.02,1.586,20.7,9.722,10:49:46.981
168,27.6,24.8,0.281,0.601,0.0,19.1,24.9,9.722,112.2,3.0,1.51,1.586,21.1,9.722,10:49:48.087
169,25.5,26.3,0.228,0.563,0.0,18.8,24.9,9.617,112.2,3.0,1.926,1.888,21.1,9.617,10:49:49.206
170,25.6,24.8,0.309,0.576,0.0,19.3,26.4,9.665,112.2,3.0,2.303,1.359,20.7,9.665,10:49:50.312
171,25.6,24.8,0.294,0.587,0.0,18.8,26.4,10.094,112.2,3.0,1.359,1.548,21.1,10.094,10:49:51.432
172,25.6,26.3,0.264,0.533,0.0,19.1,24.9,9.701,112.2,3.0,1.246,1.548,20.9,9.701,10:49:52.551
173,25.6,24.8,0.281,0.598,0.0,19.1,24.9,9.552,112.2,3.0,2.303,2.039,20.9,9.552,10:49:53.669
174,25.6,24.8,0.365,0.574,0.0,19.3,26.4,9.692,112.2,3.0,1.322,1.473,20.7,9.692,10:49:54.790
