Log,mixer_motor_temperature_M1,mixer_speed_M2,cp_temperature,cp_pressure,cp_flowrate,mixer_pressure,mixer_temperature_Funnel_outlet,mixer_torque_M2,mixer_temperature_Funnel,ac_flowrate,mixer_speed_M1,mixer_motor_temperature_M2,mixer_torque_M1,Time
379,19.3,59.871,24.8,0.531,3.0,0.248,26.6,2.908,27.3,103.2,59.871,21.3,2.643,12:18:48.193
380,19.3,59.959,24.8,0.588,3.0,0.256,26.6,2.719,25.9,103.2,59.959,21.1,2.719,12:18:49.318
381,19.8,60.146,26.3,0.596,3.0,0.286,26.6,2.379,25.9,103.2,60.146,21.1,3.965,12:18:50.444
382,19.3,59.906,26.3,0.588,3.0,0.294,28.7,2.756,25.9,103.2,59.906,21.3,2.53,12:18:51.579
383,19.8,59.652,24.8,0.635,3.0,0.255,28.7,2.87,25.9,103.2,59.652,21.6,3.21,12:18:52.697
384,19.5,60.387,24.8,0.576,3.0,0.232,28.7,2.908,25.9,103.2,60.387,21.6,2.719,12:18:53.834
385,20.0,59.495,24.8,0.555,3.0,0.266,26.6,2.983,27.3,103.2,59.495,22.0,3.247,12:18:54.961
386,19.3,59.529,24.8,0.669,3.0,0.264,26.6,2.492,25.9,103.2,59.529,21.8,3.361,12:18:56.083
387,20.0,59.868,26.3,0.615,3.0,0.278,26.6,2.908,25.9,103.2,59.868,21.8,2.115,12:18:57.204
388,19.5,59.905,26.3,0.641,3.0,0.284,28.7,2.983,25.9,103.2,59.905,21.3,2.87,12:18:58.324
389,20.2,60.048,24.8,0.558,3.0,0.259,26.6,2.228,25.9,103.2,60.048,21.6,3.21,12:18:59.445
390,19.1,60.659,24.8,0.584,3.0,0.247,26.6,2.794,27.4,103.2,60.659,21.3,2.53,12:19:00.567
391,19.5,59.616,24.8,0.615,3.0,0.309,26.6,2.756,25.9,103.2,59.616,21.1,2.794,12:19:01.689
392,20.0,59.791,24.8,0.576,3.0,0.275,26.6,2.719,25.9,103.2,59.791,21.6,3.172,12:19:02.824
393,20.0,59.485,26.3,0.596,3.0,0.375,28.7,2.681,25.9,103.2,59.485,21.8,4.078,12:19:03.947
394,19.8,59.983,24.8,0.636,3.0,0.251,28.8,4.078,25.9,103.2,59.983,21.3,2.568,12:19:05.074
395,20.2,59.767,24.8,0.524,3.0,0.305,28.7,2.303,25.9,103.2,59.767,21.8,2.492,12:19:06.218
396,20.4,60.36,24.8,0.641,3.0,0.278,26.6,2.152,27.4,103.2,60.36,21.1,2.832,12:19:07.341
397,20.0,59.975,24.8,0.605,3.0,0.259,26.6,2.266,27.4,103.2,59.975,21.1,2.87,12:19:08.465
398,20.7,59.917,24.8,0.538,3.0,0.291,26.6,2.643,25.9,103.2,59.917,21.1,2.756,12:19:09.583
399,19.5,59.623,26.3,0.624,3.0,0.281,26.6,2.794,25.9,103.2,59.623,21.1,2.983,12:19:10.708
400,19.5,59.715,24.8,0.616,3.0,0.313,28.7,2.643,25.9,103.2,59.715,21.1,2.945,12:19:11.821
401,19.3,60.039,24.8,0.554,3.0,0.275,28.7,2.605,25.9,103.2,60.039,21.1,2.643,12:19:12.957
402,19.8,60.111,26.3,0.626,3.0,0.26,28.7,2.643,25.9,103.2,60.111,21.6,1.926,12:19:14.116
403,19.3,60.102,24.8,0.529,3.0,0.27,28.7,2.87,25.9,103.2,60.102,21.1,3.474,12:19:15.251
404,19.5,59.731,24.8,0.619,3.0,0.255,26.6,2.228,27.4,103.2,59.731,21.3,2.605,12:19:16.371
405,19.3,60.214,24.8,0.555,3.0,0.281,26.6,2.492,27.4,103.2,60.214,21.6,2.379,12:19:17.504
406,19.8,60.123,24.8,0.569,3.0,0.261,26.6,2.643,25.9,103.2,60.123,21.3,2.001,12:19:18.626
407,20.0,59.821,26.3,0.616,3.0,0.236,26.6,2.53,25.9,103.2,59.527,21.6,2.454,12:19:19.744
408,19.8,60.037,24.8,0.576,3.0,0.223,28.7,2.568,25.9,103.2,60.037,21.3,3.172,12:19:20.861
409,19.5,59.876,24.8,0.63,3.0,0.319,26.6,2.379,27.4,103.2,59.876,21.6,2.719,12:19:21.982
410,20.4,60.028,24.8,0.648,3.0,0.327,26.6,2.379,25.9,103.2,60.028,21.3,2.001,12:19:23.100
411,19.3,59.879,26.3,0.607,3.0,0.275,26.6,2.568,25.9,103.2,59.879,21.3,2.379,12:19:24.221
412,19.5,60.163,26.3,0.531,3.0,0.232,28.7,2.077,25.9,103.2,60.163,21.6,2.832,12:19:25.347
413,20.0,60.23,26.2,0.621,3.0,0.259,28.7,2.454,25.9,103.2,60.23,21.6,2.266,12:19:26.484
414,20.2,59.945,24.8,0.548,3.0,0.316,26.6,2.228,27.4,103.2,59.945,21.6,2.756,12:19:27.602
415,19.8,59.843,24.8,0.602,3.0,0.313,26.6,2.568,25.9,103.2,59.843,22.0,2.039,12:19:28.720
416,19.8,60.08,26.3,0.559,3.0,0.365,26.6,2.492,25.9,103.2,60.08,21.6,2.756,12:19:29.841
417,19.8,59.821,26.3,0.54,3.0,0.255,26.6,3.7,25.9,103.2,59.821,21.3,2.719,12:19:30.979
418,19.8,60.947,26.3,0.625,3.0,0.26,26.6,3.096,25.9,103.2,60.947,21.3,1.926,12:19:32.116
419,20.2,59.665,24.8,0.551,3.0,0.294,28.6,2.643,25.9,103.2,59.665,21.1,1.964,12:19:33.240
420,19.8,59.994,24.8,0.559,3.0,0.299,26.5,2.152,27.3,103.2,59.994,21.8,2.643,12:19:34.362
421,19.8,59.898,24.8,0.612,3.0,0.269,26.5,2.266,27.3,103.2,59.898,22.0,2.643,12:19:35.485
422,19.5,60.106,24.8,0.525,3.0,0.255,26.5,2.756,25.9,103.2,60.106,21.6,2.794,12:19:36.620
423,19.3,59.681,24.8,0.668,3.0,0.237,26.5,2.87,25.9,103.2,59.681,21.6,2.53,12:19:37.744
424,19.8,60.175,26.2,0.579,3.0,0.248,26.5,2.756,25.9,103.2,60.175,21.3,2.53,12:19:38.870
425,19.8,59.932,24.8,0.619,3.0,0.283,28.6,2.794,25.8,103.2,59.932,21.3,2.417,12:19:39.990
426,19.5,60.832,24.8,0.63,3.0,0.256,28.6,2.605,25.9,103.2,60.832,21.3,1.473,12:19:41.128
427,19.3,60.044,24.8,0.581,3.0,0.232,28.6,3.172,25.8,103.2,60.044,21.3,2.341,12:19:42.264
428,20.0,59.93,24.8,0.613,3.0,0.26,28.6,2.605,25.8,103.2,59.93,21.6,2.341,12:19:43.407
429,19.5,60.344,24.8,0.541,3.0,0.352,28.6,2.605,27.3,103.2,60.344,21.6,2.568,12:19:44.540
430,19.8,59.896,24.8,0.558,3.0,0.236,28.6,3.059,27.3,103.2,59.896,21.6,2.681,12:19:45.676
431,20.0,59.641,24.8,0.607,3.0,0.309,28.6,2.643,27.3,103.2,59.641,21.1,3.776,12:19:46.817
432,19.3,59.734,24.8,0.521,3.0,0.291,28.6,3.474,27.3,103.2,59.734,22.3,2.983,12:19:47.956
433,19.8,59.84,24.8,0.548,3.0,0.256,26.5,3.134,25.8,103.2,59.84,21.1,2.605,12:19:49.077
434,19.5,60.105,26.2,0.593,3.0,0.248,26.5,2.756,25.8,103.2,60.105,21.6,2.681,12:19:50.199
435,19.8,58.922,26.2,0.549,3.0,0.238,26.5,2.379,25.8,103.2,58.922,21.6,4.003,12:19:51.324
436,19.8,60.276,26.2,0.574,3.0,0.27,26.4,2.794,25.8,103.2,60.276,21.6,3.021,12:19:52.460
437,20.2,59.988,24.8,0.605,3.0,0.298,28.5,2.832,25.8,103.2,59.988,21.6,2.794,12:19:53.581
438,19.8,60.832,24.8,0.568,3.0,0.261,28.5,3.436,27.3,103.2,60.832,21.6,2.379,12:19:54.706
439,19.5,59.457,24.8,0.625,3.0,0.337,28.5,2.19,27.3,103.2,59.457,21.8,3.549,12:19:55.844
440,19.5,60.133,24.8,0.571,3.0,0.323,26.4,2.945,27.3,103.2,60.133,21.1,2.605,12:19:56.980
441,20.0,59.844,24.8,0.676,3.0,0.309,26.4,3.436,27.3,103.2,59.844,21.6,1.964,12:19:58.120
442,19.8,59.977,24.8,0.564,3.0,0.247,26.4,2.077,27.3,103.2,59.977,21.8,2.379,12:19:59.262
443,20.2,59.816,24.8,0.605,3.0,0.254,26.4,2.152,25.8,103.2,59.816,21.6,1.926,12:20:00.382
444,19.3,60.508,26.2,0.645,3.0,0.288,26.4,2.492,25.8,103.2,60.508,21.6,2.379,12:20:01.504
445,19.8,60.266,24.8,0.619,3.0,0.293,28.5,3.247,25.8,103.2,60.266,21.3,2.605,12:20:02.622
446,20.2,59.949,24.8,0.551,3.0,0.266,28.5,2.719,27.3,103.2,59.949,22.0,2.643,12:20:03.744
447,20.4,59.844,24.8,0.612,3.0,0.332,26.4,2.794,25.8,103.2,59.844,21.6,3.059,12:20:04.870
448,20.0,60.317,24.8,0.648,3.0,0.283,26.4,2.983,25.8,103.2,60.317,21.6,2.19,12:20:06.008
449,19.8,59.969,26.2,0.619,3.0,0.275,26.4,3.361,25.8,103.2,59.969,21.3,1.737,12:20:07.130
450,19.8,59.577,26.2,0.608,3.0,0.248,26.4,3.172,25.8,103.2,59.577,21.8,2.454,12:20:08.269
451,19.8,59.835,26.2,0.56,3.0,0.237,26.4,2.454,25.8,103.2,59.835,21.6,2.417,12:20:09.407
452,20.7,59.726,26.2,0.586,3.0,0.3,26.4,3.361,25.8,103.2,59.726,21.6,3.285,12:20:10.528
453,20.2,60.068,26.2,0.616,3.0,0.326,26.4,3.474,25.8,103.2,60.068,22.0,2.794,12:20:11.682
454,20.2,60.1,26.2,0.558,3.0,0.25,26.4,2.568,25.8,103.2,60.1,21.8,2.908,12:20:12.820
455,20.0,60.076,26.2,0.621,3.0,0.245,26.4,2.681,25.8,103.2,60.076,21.6,2.643,12:20:13.954
456,20.2,60.078,26.2,0.587,3.0,0.26,26.3,3.21,25.8,103.2,60.078,21.8,2.266,12:20:15.097
457,20.4,60.002,26.2,0.625,3.0,0.264,26.3,2.492,25.8,103.2,60.002,21.3,1.926,12:20:16.234
458,20.2,60.056,26.2,0.641,3.0,0.271,26.3,3.134,25.7,103.2,60.056,21.8,3.247,12:20:17.386
459,19.8,60.268,24.7,0.582,3.0,0.265,26.3,2.492,25.7,103.2,60.268,22.0,2.53,12:20:18.505
460,20.2,60.148,24.8,0.612,3.0,0.221,26.3,3.852,25.7,103.2,60.148,21.6,2.341,12:20:19.644
461,19.5,59.514,24.7,0.636,3.0,0.328,28.4,3.927,25.7,103.2,59.514,21.6,4.04,12:20:20.779
462,19.8,60.747,24.7,0.631,3.0,0.254,28.4,3.663,25.7,103.2,60.747,22.0,2.681,12:20:21.917
463,20.4,60.211,24.7,0.601,3.0,0.304,28.4,3.436,25.7,103.2,60.211,21.8,2.945,12:20:23.056
464,19.8,59.787,24.7,0.612,3.0,0.28,28.4,2.719,27.2,103.2,59.787,21.3,3.096,12:20:24.193
465,19.5,61.094,24.8,0.558,3.0,0.298,28.4,2.492,25.7,103.2,61.094,21.8,3.096,12:20:25.337
466,20.4,59.827,24.7,0.607,3.0,0.328,28.4,2.303,27.2,103.2,59.827,22.3,3.247,12:20:26.468
467,20.2,59.81,24.7,0.565,3.0,0.232,26.3,2.492,27.2,103.2,59.81,21.6,2.681,12:20:27.596
468,19.8,59.912,24.8,0.616,3.0,0.26,26.3,2.643,25.7,103.2,59.912,22.0,2.832,12:20:28.724
469,20.2,59.965,24.8,0.597,3.0,0.295,26.3,2.492,25.7,103.2,59.965,21.8,2.756,12:20:29.863
470,19.8,59.899,24.8,0.577,3.0,0.284,26.3,2.719,25.7,103.2,59.899,21.6,2.266,12:20:31.005
471,20.2,59.834,24.7,0.701,3.0,0.233,26.3,3.436,25.7,103.2,59.834,21.6,2.115,12:20:32.142
472,20.0,60.023,24.7,0.586,3.0,0.291,26.3,3.436,25.7,103.2,60.023,21.6,2.681,12:20:33.277
473,20.2,60.685,26.2,0.576,3.0,0.256,26.3,2.53,25.7,103.2,60.685,21.6,2.303,12:20:34.412
474,19.5,59.811,24.8,0.497,3.0,0.321,26.2,3.134,25.7,103.2,59.811,21.8,3.361,12:20:35.555
475,20.2,59.773,26.2,0.573,3.0,0.271,26.3,3.059,25.7,103.2,59.773,22.3,3.096,12:20:36.691
476,19.8,60.482,24.7,0.588,3.0,0.275,26.2,2.832,25.7,103.2,60.482,22.3,2.681,12:20:37.845
477,19.3,59.857,24.7,0.571,3.0,0.28,26.2,2.719,25.7,103.2,59.857,21.6,2.492,12:20:38.983
478,19.8,59.848,24.7,0.613,3.0,0.278,26.2,3.134,25.7,103.2,59.848,21.6,1.586,12:20:40.123
479,20.0,59.127,24.7,0.62,3.0,0.278,26.2,2.794,25.7,103.2,59.127,21.6,3.361,12:20:41.265
480,20.2,60.517,24.7,0.591,3.0,0.236,26.2,2.681,25.7,103.2,60.517,21.6,2.794,12:20:42.405
481,19.8,59.691,24.7,0.56,3.0,0.28,26.2,3.21,25.7,103.2,59.691,22.0,3.172,12:20:43.544
482,20.4,60.033,26.2,0.651,3.0,0.264,26.2,3.474,25.7,103.2,60.033,22.0,2.756,12:20:44.677
483,19.5,60.536,26.2,0.582,3.0,0.303,26.2,2.756,25.7,103.2,60.536,21.8,2.983,12:20:45.818
484,20.2,60.099,26.2,0.581,3.0,0.264,26.2,2.87,25.7,103.2,60.099,22.3,2.605,12:20:46.955
485,20.0,60.055,26.2,0.63,3.0,0.269,26.2,2.605,25.7,103.2,60.055,21.3,2.039,12:20:48.096
486,20.2,59.566,24.7,0.558,3.0,0.261,26.2,2.454,25.6,103.2,59.566,22.3,2.719,12:20:49.254
487,19.8,60.097,24.7,0.605,3.0,0.216,26.2,2.643,25.7,103.2,60.097,21.3,2.379,12:20:50.396
488,19.8,59.928,24.7,0.603,3.0,0.294,26.2,3.625,25.7,103.2,59.928,21.8,2.756,12:20:51.533
489,19.8,60.116,24.7,0.613,3.0,0.323,26.2,3.889,25.7,103.2,60.116,22.0,3.059,12:20:52.670
490,20.2,60.063,24.7,0.555,3.0,0.278,26.2,2.945,25.7,103.2,60.063,21.8,3.7,12:20:53.810
491,20.0,59.58,24.7,0.535,3.0,0.317,26.2,3.776,25.6,103.2,59.58,21.8,2.983,12:20:54.954
492,20.2,59.761,24.7,0.667,3.0,0.293,26.2,2.908,25.6,103.2,59.761,21.6,2.492,12:20:56.088
493,19.3,60.415,24.7,0.608,3.0,0.278,26.2,2.341,25.6,103.2,60.415,21.8,2.417,12:20:57.227
494,20.4,60.055,26.2,0.63,3.0,0.283,26.2,2.417,25.6,103.2,60.055,21.8,2.568,12:20:58.363
495,19.5,59.731,26.2,0.559,3.0,0.276,26.2,2.756,25.6,103.2,59.731,21.8,3.21,12:20:59.500
496,19.8,59.948,26.2,0.526,3.0,0.226,26.2,4.267,25.6,103.2,59.948,22.3,2.568,12:21:00.641
497,20.4,59.696,26.2,0.607,3.0,0.298,26.2,4.909,25.6,103.2,59.696,22.0,3.625,12:21:01.780
498,20.2,60.616,26.2,0.579,3.0,0.255,26.2,3.059,25.6,103.2,60.616,21.6,3.21,12:21:02.920
499,19.8,59.834,26.2,0.631,3.0,0.323,26.2,3.059,25.6,103.2,59.834,21.6,2.983,12:21:04.060
500,19.8,59.999,26.2,0.593,3.0,0.247,26.1,2.794,25.6,103.2,59.999,21.8,2.53,12:21:05.199
501,20.4,60.129,26.2,0.56,3.0,0.264,26.2,2.492,25.6,103.2,60.129,21.6,2.945,12:21:06.330
502,20.7,59.833,26.2,0.588,3.0,0.26,26.1,2.379,25.6,103.2,59.833,21.8,3.172,12:21:07.468
503,20.0,59.687,26.2,0.597,3.0,0.219,26.1,3.512,25.6,103.2,59.687,21.8,3.7,12:21:08.608
504,20.4,59.998,26.2,0.535,3.0,0.273,26.1,3.323,25.6,103.2,59.998,22.0,2.794,12:21:09.747
505,20.4,59.929,26.2,0.564,3.0,0.265,26.1,2.643,25.6,103.2,59.929,21.8,2.681,12:21:10.888
506,20.4,60.206,24.7,0.596,3.0,0.255,26.1,3.247,25.6,103.2,60.206,22.3,2.303,12:21:12.026
507,19.8,59.87,24.7,0.526,3.0,0.309,26.1,3.134,25.6,103.2,59.87,22.3,2.303,12:21:13.164
508,20.7,59.407,24.7,0.571,3.0,0.245,28.2,3.134,27.1,103.2,59.407,22.0,3.059,12:21:14.281
509,20.2,60.049,24.7,0.541,3.0,0.238,28.2,2.681,27.1,103.2,60.049,22.5,2.794,12:21:15.415
510,20.9,59.958,24.7,0.648,3.0,0.288,28.2,3.587,27.1,103.2,59.958,21.8,3.587,12:21:16.554
511,20.4,59.921,24.7,0.608,3.0,0.273,28.2,2.605,27.1,103.2,59.921,22.3,3.21,12:21:17.695
512,20.4,60.117,24.7,0.579,3.0,0.251,28.2,2.643,25.6,103.2,60.117,22.0,2.983,12:21:18.830
513,19.8,60.576,24.7,0.587,3.0,0.265,28.2,2.605,25.6,103.2,60.576,21.8,2.87,12:21:19.969
514,20.9,59.91,24.7,0.577,3.0,0.26,26.1,2.983,27.1,103.2,59.91,22.0,1.775,12:21:21.128
515,20.9,59.878,24.7,0.598,3.0,0.322,26.1,3.096,27.1,103.2,59.878,21.6,1.964,12:21:22.266
516,20.0,59.811,24.7,0.568,3.0,0.347,26.1,3.096,27.1,103.2,59.811,21.8,2.454,12:21:23.403
517,20.2,60.433,24.7,0.602,3.0,0.216,26.1,3.172,25.6,103.2,60.433,22.3,3.172,12:21:24.558
518,19.5,59.623,24.7,0.634,3.0,0.269,26.1,3.021,27.0,103.2,59.623,21.8,3.398,12:21:25.694
519,19.8,60.257,24.7,0.63,3.0,0.308,26.1,2.719,25.6,103.2,60.257,21.6,3.172,12:21:26.833
520,20.9,60.035,24.7,0.598,3.0,0.269,26.1,3.021,27.1,103.2,60.035,22.3,2.643,12:21:27.972
521,19.8,59.85,24.7,0.568,3.0,0.245,26.1,2.945,27.0,103.2,59.85,22.3,2.266,12:21:29.110
522,20.0,59.058,24.7,0.568,3.0,0.284,26.1,3.021,25.6,103.2,59.058,22.0,2.983,12:21:30.263
523,20.9,60.004,24.7,0.533,3.0,0.299,26.1,3.285,25.6,103.2,60.004,22.0,3.436,12:21:31.421
524,20.2,60.547,24.7,0.612,3.0,0.284,26.1,3.096,25.6,103.2,60.547,21.8,3.852,12:21:32.559
525,20.4,60.44,26.2,0.576,3.0,0.28,26.0,2.605,25.5,103.2,60.44,22.3,3.059,12:21:33.718
526,20.2,59.999,26.2,0.587,3.0,0.243,26.0,2.756,25.6,103.2,59.999,21.8,2.945,12:21:34.855
527,20.4,59.876,26.2,0.587,3.0,0.221,26.0,3.021,25.5,103.2,59.876,21.8,2.568,12:21:35.995
528,20.7,60.008,24.7,0.636,3.0,0.198,28.1,3.625,25.5,103.2,60.008,22.3,2.53,12:21:37.163
529,19.5,60.033,24.7,0.624,3.0,0.245,28.1,3.172,25.5,103.2,60.033,22.3,2.983,12:21:38.302
530,20.9,59.942,24.7,0.582,3.0,0.271,28.1,2.719,25.5,103.2,59.942,22.0,3.059,12:21:39.440
531,19.8,59.802,24.7,0.608,3.0,0.259,28.1,3.21,25.5,103.2,59.802,22.3,3.172,12:21:40.578
532,21.1,59.88,24.7,0.625,3.0,0.266,28.1,2.681,25.5,103.2,59.88,22.0,2.605,12:21:41.722
533,20.4,58.812,24.7,0.576,3.0,0.256,28.1,2.492,25.5,103.2,58.812,21.8,4.267,12:21:42.860
534,20.4,59.819,24.7,0.621,3.0,0.251,28.1,2.945,25.5,103.2,59.819,22.3,2.454,12:21:43.995
535,20.4,59.798,26.2,0.608,3.0,0.28,26.0,3.398,25.5,103.2,59.798,22.0,2.115,12:21:45.129
536,20.2,60.092,26.2,0.592,3.0,0.283,26.0,3.096,25.5,103.2,60.092,21.6,2.115,12:21:46.269
537,20.2,60.225,26.2,0.608,3.0,0.24,26.0,2.53,25.5,103.2,60.225,22.0,2.417,12:21:47.406
538,20.4,60.275,26.2,0.596,3.0,0.326,28.1,3.323,25.5,103.2,60.275,22.3,2.983,12:21:48.557
539,20.0,60.149,26.2,0.615,3.0,0.216,28.1,2.832,25.5,103.2,60.149,22.3,2.983,12:21:49.697
540,20.4,60.557,24.7,0.638,3.0,0.243,28.1,2.19,25.5,103.2,60.557,22.0,2.756,12:21:50.852
541,20.7,59.732,24.7,0.62,3.0,0.299,28.1,2.643,25.5,103.2,59.732,22.0,2.417,12:21:51.983
542,20.2,59.856,26.2,0.629,3.0,0.278,28.1,2.756,25.5,103.2,59.856,22.3,2.001,12:21:53.122
543,20.2,60.714,26.2,0.616,3.0,0.284,28.1,2.643,25.5,103.2,60.714,21.8,2.983,12:21:54.258
544,20.9,59.96,26.2,0.546,3.0,0.314,28.1,2.794,25.5,103.2,59.96,22.5,2.228,12:21:55.394
545,20.7,60.751,26.2,0.64,3.0,0.293,26.0,3.361,25.5,103.2,60.751,22.0,2.605,12:21:56.525
546,20.7,59.618,26.2,0.56,3.0,0.269,26.0,3.096,25.5,103.2,59.618,21.8,3.436,12:21:57.663
547,20.0,59.509,26.2,0.592,3.0,0.247,28.1,2.341,25.5,103.2,59.509,22.3,3.927,12:21:58.816
548,20.4,60.123,26.2,0.573,3.0,0.305,26.0,2.794,25.5,103.2,60.123,22.5,3.285,12:21:59.949
549,20.4,59.968,26.2,0.555,3.0,0.278,28.1,2.152,25.5,103.2,59.968,21.8,2.152,12:22:01.100
550,20.4,59.805,26.2,0.602,3.0,0.288,28.1,2.643,25.5,103.2,59.805,22.3,2.19,12:22:02.239
551,20.7,60.302,26.2,0.535,3.0,0.255,28.1,2.303,25.5,103.2,60.302,21.8,2.379,12:22:03.373
552,20.4,59.807,26.2,0.603,3.0,0.265,26.0,2.945,25.5,103.2,59.807,22.3,3.172,12:22:04.505
553,20.7,60.455,24.7,0.586,3.0,0.3,26.0,3.474,25.5,103.2,60.455,21.8,2.454,12:22:05.642
554,20.4,59.58,26.2,0.608,3.0,0.295,28.1,3.512,25.5,103.2,59.58,22.5,3.21,12:22:06.795
555,20.0,59.798,26.2,0.616,3.0,0.3,28.1,2.643,25.5,103.2,59.798,22.0,3.059,12:22:07.945
556,20.2,59.866,26.2,0.636,3.0,0.275,28.1,3.059,25.5,103.2,59.866,22.3,2.605,12:22:09.078
557,20.4,60.113,26.2,0.573,3.0,0.273,28.1,2.417,25.5,103.2,60.113,22.3,2.417,12:22:10.232
558,20.2,60.746,26.2,0.588,3.0,0.271,28.1,2.983,25.5,103.2,60.746,22.7,2.568,12:22:11.370
559,20.2,59.78,26.2,0.535,3.0,0.25,28.1,3.059,25.5,103.2,59.78,22.3,2.53,12:22:12.508
560,20.9,60.055,26.2,0.629,3.0,0.245,28.1,4.003,25.5,103.2,60.055,22.3,2.001,12:22:13.650
561,20.7,59.836,26.2,0.546,3.0,0.204,28.0,2.605,25.5,103.2,59.836,22.0,3.247,12:22:14.788
562,20.2,60.0,26.2,0.553,3.0,0.299,28.1,3.7,25.5,103.2,60.0,21.8,3.021,12:22:15.924
563,20.4,61.149,26.2,0.546,3.0,0.266,28.1,2.643,25.5,103.2,61.149,22.3,2.417,12:22:17.063
564,20.9,60.021,26.2,0.584,3.0,0.243,28.1,2.568,25.5,103.2,60.021,22.3,2.417,12:22:18.212
565,20.0,61.33,26.2,0.568,3.0,0.199,28.1,2.077,25.5,103.2,61.33,22.0,2.945,12:22:19.353
566,20.4,60.276,24.7,0.624,3.0,0.288,26.0,2.794,25.5,103.2,60.276,22.5,2.341,12:22:20.505
567,20.0,60.258,24.7,0.579,3.0,0.276,26.0,4.116,25.5,103.2,60.258,22.3,2.417,12:22:21.655
568,20.9,61.597,24.7,0.568,3.0,0.231,26.0,3.096,27.0,103.2,61.597,22.3,2.832,12:22:22.813
