Log,mixer_motor_temperature_M1,mixer_speed_M2,cp_temperature,cp_pressure,cp_flowrate,mixer_pressure,mixer_temperature_Funnel_outlet,mixer_torque_M2,mixer_temperature_Funnel,ac_flowrate,mixer_speed_M1,mixer_motor_temperature_M2,mixer_torque_M1,Time
569,20.4,59.853,24.7,0.573,3.0,0.231,26.0,2.379,25.5,103.2,59.853,22.0,2.832,12:22:23.967
570,20.7,59.763,24.7,0.608,3.0,0.317,26.0,2.454,25.5,103.2,59.763,22.7,2.568,12:22:25.104
571,20.9,59.845,24.7,0.678,3.0,0.309,25.9,2.719,25.5,103.2,59.845,22.0,2.115,12:22:26.247
572,20.2,60.584,24.7,0.52,3.0,0.331,26.0,2.492,26.9,103.2,60.584,22.0,2.87,12:22:27.389
573,21.1,60.044,24.7,0.615,3.0,0.304,28.0,3.549,25.5,103.2,60.044,22.3,2.756,12:22:28.549
574,20.2,60.289,24.7,0.598,3.0,0.271,28.1,3.172,25.5,103.2,60.289,22.0,3.021,12:22:29.689
575,20.7,59.87,24.7,0.587,3.0,0.288,28.0,2.908,25.5,103.2,59.87,21.8,3.247,12:22:30.825
576,20.4,60.114,26.2,0.616,3.0,0.259,28.0,2.492,25.5,103.2,60.114,22.0,2.945,12:22:31.983
577,20.9,59.998,26.2,0.602,3.0,0.247,28.0,3.323,25.4,103.2,59.998,22.3,1.964,12:22:33.120
578,20.2,59.916,26.2,0.544,3.0,0.31,28.0,2.945,25.5,103.2,59.916,22.3,2.454,12:22:34.258
579,20.9,59.404,24.7,0.64,3.0,0.286,28.0,2.53,25.5,103.2,59.404,21.8,3.738,12:22:35.393
580,20.4,60.037,24.7,0.554,3.0,0.298,28.0,3.285,25.4,103.2,60.037,22.5,2.983,12:22:36.528
581,20.2,59.932,24.7,0.54,3.0,0.289,25.9,3.738,25.4,103.2,59.932,22.5,2.341,12:22:37.660
582,20.4,60.134,24.7,0.613,3.0,0.294,28.0,3.059,25.4,103.2,60.134,21.8,3.474,12:22:38.808
583,20.2,60.152,24.7,0.579,3.0,0.256,25.9,3.059,25.5,103.2,60.152,22.3,2.945,12:22:39.935
584,21.6,60.113,24.7,0.577,3.0,0.278,25.9,3.021,25.5,103.2,60.113,22.5,2.643,12:22:41.083
585,20.4,59.956,24.7,0.591,3.0,0.303,25.9,2.53,26.9,103.2,59.956,22.3,2.379,12:22:42.221
586,20.4,59.603,24.7,0.569,3.0,0.243,25.9,2.53,26.9,103.2,60.159,22.7,3.172,12:22:43.354
587,20.4,60.061,24.7,0.498,3.0,0.286,25.9,2.492,26.9,103.2,60.061,22.3,2.266,12:22:44.487
588,20.4,59.904,24.7,0.563,3.0,0.278,25.9,2.605,26.9,103.2,59.904,22.0,2.001,12:22:45.625
589,20.7,59.124,24.7,0.613,3.0,0.275,25.9,3.285,25.4,103.2,59.124,22.7,3.361,12:22:46.763
590,20.4,59.619,24.7,0.507,3.0,0.243,25.9,3.436,25.4,103.2,59.619,22.5,3.172,12:22:47.902
591,20.2,59.95,24.7,0.621,3.0,0.27,25.9,3.21,26.9,103.2,59.95,22.0,2.756,12:22:49.062
592,21.1,60.529,24.7,0.592,3.0,0.245,28.0,2.719,25.4,103.2,60.529,22.3,2.115,12:22:50.204
593,20.7,59.913,24.7,0.548,3.0,0.289,25.9,2.417,26.9,103.2,59.913,22.7,3.059,12:22:51.342
594,19.8,59.855,24.7,0.577,3.0,0.24,25.9,2.794,26.9,103.2,59.855,22.5,2.832,12:22:52.482
595,20.4,60.182,24.7,0.518,3.0,0.259,28.0,3.021,25.4,103.2,60.182,22.3,2.568,12:22:53.637
596,20.4,60.271,24.7,0.577,3.0,0.26,25.9,2.908,26.9,103.2,60.271,22.3,2.756,12:22:54.761
597,20.4,59.755,24.7,0.592,3.0,0.367,25.9,3.323,26.9,103.2,59.755,22.3,2.983,12:22:55.901
598,20.7,59.961,24.7,0.616,3.0,0.255,25.9,2.908,26.9,103.2,59.961,22.0,2.379,12:22:57.036
599,20.9,59.849,24.7,0.53,3.0,0.271,25.9,3.436,26.9,103.2,59.849,22.3,2.152,12:22:58.175
600,20.4,60.446,24.7,0.62,3.0,0.24,28.0,2.077,25.4,103.2,60.446,22.3,2.379,12:22:59.344
601,20.2,60.42,24.7,0.584,3.0,0.276,28.0,2.077,25.4,103.2,60.42,21.8,2.605,12:23:00.477
602,20.2,60.265,24.8,0.581,3.0,0.247,28.0,4.078,25.4,103.2,60.265,22.3,2.945,12:23:01.615
603,20.7,59.787,26.2,0.558,3.0,0.273,25.9,3.398,25.4,103.2,59.787,22.7,3.096,12:23:02.773
604,20.4,61.57,24.7,0.541,3.0,0.238,28.0,2.643,25.4,103.2,61.57,22.5,2.19,12:23:03.907
605,20.9,60.337,24.7,0.649,3.0,0.261,28.0,3.474,25.4,103.2,60.337,22.7,2.908,12:23:05.053
606,20.9,59.822,24.7,0.581,3.0,0.31,28.0,2.945,25.4,103.2,59.822,22.5,2.53,12:23:06.188
607,20.7,60.555,24.7,0.576,3.0,0.161,28.0,2.568,25.4,103.2,60.555,22.7,3.172,12:23:07.330
608,20.9,59.549,26.2,0.612,3.0,0.269,25.9,2.303,25.4,103.2,59.549,22.3,2.568,12:23:08.489
609,20.0,60.058,26.2,0.541,3.0,0.322,25.9,3.436,25.4,103.2,60.058,22.3,2.492,12:23:09.642
610,20.7,60.102,26.2,0.549,3.0,0.288,25.9,3.21,25.4,103.2,60.102,22.5,2.945,12:23:10.779
611,20.4,59.818,26.2,0.629,3.0,0.276,25.9,4.003,25.4,103.2,59.818,22.7,2.908,12:23:11.916
612,20.4,59.94,26.2,0.576,3.0,0.326,25.9,3.474,25.4,103.2,59.94,22.3,2.379,12:23:13.049
613,20.4,59.25,24.7,0.64,3.0,0.236,25.9,2.983,25.4,103.2,59.25,22.7,2.794,12:23:14.208
614,20.2,58.999,24.7,0.588,3.0,0.243,25.9,2.115,25.4,103.2,58.999,22.3,2.87,12:23:15.348
615,20.9,59.648,24.8,0.576,3.0,0.248,25.9,2.492,25.4,103.2,59.648,22.3,2.266,12:23:16.488
616,19.8,59.93,26.2,0.605,3.0,0.26,25.9,2.908,25.4,103.2,59.93,22.0,2.228,12:23:17.627
617,20.0,60.319,26.2,0.553,3.0,0.271,25.9,3.474,25.4,103.2,60.319,22.5,2.001,12:23:18.749
618,20.4,59.469,26.2,0.587,3.0,0.276,25.9,2.908,25.4,103.2,59.469,22.5,3.587,12:23:19.901
619,20.4,59.933,26.2,0.615,3.0,0.299,25.9,3.134,25.4,103.2,59.933,22.0,2.492,12:23:21.050
620,20.7,59.913,24.7,0.613,3.0,0.259,25.9,2.794,25.4,103.2,59.913,22.3,2.756,12:23:22.198
621,20.9,60.01,24.7,0.619,3.0,0.222,25.9,2.379,25.4,103.2,60.01,22.5,2.908,12:23:23.334
622,20.9,59.55,24.8,0.577,3.0,0.3,25.9,2.492,25.4,103.2,59.55,22.7,3.323,12:23:24.481
623,21.3,59.557,24.8,0.601,3.0,0.251,25.9,2.643,25.4,103.2,59.557,22.7,2.417,12:23:25.623
624,20.9,60.111,24.7,0.592,3.0,0.219,25.9,2.794,25.4,103.2,60.111,22.5,2.87,12:23:26.759
625,20.9,60.104,24.8,0.656,3.0,0.27,25.9,3.285,26.9,103.2,60.104,22.5,3.549,12:23:27.916
626,20.7,59.877,24.7,0.621,3.0,0.256,25.9,3.096,26.9,103.2,59.877,22.3,2.756,12:23:29.054
627,20.9,60.369,24.8,0.564,3.0,0.254,28.0,2.945,26.9,103.2,60.369,22.5,2.266,12:23:30.207
628,20.4,59.78,24.8,0.524,3.0,0.313,28.0,2.19,26.9,103.2,59.78,22.3,2.945,12:23:31.361
629,20.9,59.239,24.8,0.663,3.0,0.237,28.0,2.87,26.9,103.2,59.239,22.5,3.474,12:23:32.498
630,20.4,60.128,24.8,0.629,3.0,0.254,28.0,3.323,26.9,103.2,60.128,22.7,3.134,12:23:33.636
631,20.4,60.107,24.8,0.588,3.0,0.24,28.0,3.398,26.9,103.2,60.107,22.7,3.021,12:23:34.770
632,20.4,60.185,24.8,0.621,3.0,0.294,28.0,2.983,26.9,103.2,60.185,22.5,2.341,12:23:35.913
633,20.9,59.996,24.8,0.554,3.0,0.271,28.0,2.945,26.9,103.2,59.996,22.3,2.719,12:23:37.054
634,21.1,59.47,24.8,0.568,3.0,0.308,28.0,2.908,26.9,103.2,59.47,22.3,2.87,12:23:38.191
635,20.7,59.824,24.8,0.64,3.0,0.193,28.0,2.832,26.9,103.2,59.824,22.7,3.172,12:23:39.329
636,20.2,60.235,24.8,0.602,3.0,0.308,28.0,2.983,26.9,103.2,60.235,22.5,3.361,12:23:40.466
637,21.3,59.59,24.8,0.619,3.0,0.283,28.0,3.059,26.9,103.2,59.59,22.0,3.323,12:23:41.602
638,20.7,59.916,24.8,0.553,3.0,0.243,25.9,3.172,25.4,103.2,59.916,22.3,2.417,12:23:42.735
639,20.2,59.477,24.8,0.612,3.0,0.298,28.0,2.794,26.9,103.2,59.477,22.7,3.474,12:23:43.889
640,21.6,60.125,24.8,0.568,3.0,0.284,28.0,3.474,25.4,103.2,60.125,22.7,2.454,12:23:45.047
641,19.8,60.773,24.8,0.553,3.0,0.316,28.0,2.832,25.4,103.2,60.773,22.5,2.681,12:23:46.186
642,20.7,59.816,26.2,0.551,3.0,0.278,25.9,2.266,25.4,103.2,59.816,22.3,2.908,12:23:47.356
643,21.3,59.895,26.3,0.574,3.0,0.27,25.9,2.719,25.4,103.2,59.895,22.5,2.756,12:23:48.495
644,20.9,60.231,26.3,0.64,3.0,0.275,25.9,3.285,25.4,103.2,60.231,22.3,2.454,12:23:49.634
645,21.1,61.058,26.3,0.605,3.0,0.286,25.9,3.965,25.4,103.2,61.058,22.7,2.983,12:23:50.776
646,20.7,59.96,26.3,0.526,3.0,0.226,25.9,3.7,25.4,103.2,59.96,22.5,3.21,12:23:51.917
647,20.2,59.774,24.8,0.631,3.0,0.288,25.9,3.096,25.4,103.2,59.973,22.7,2.492,12:23:53.072
648,20.4,59.568,24.8,0.551,3.0,0.275,25.9,2.53,25.4,103.2,59.568,22.5,2.568,12:23:54.229
649,21.1,60.782,24.8,0.558,3.0,0.303,25.9,2.115,25.4,103.2,60.782,22.7,2.643,12:23:55.365
650,20.9,59.236,24.8,0.625,3.0,0.223,28.0,2.832,25.4,103.2,59.236,22.7,4.078,12:23:56.520
651,20.4,59.968,24.8,0.574,3.0,0.28,28.0,3.474,26.9,103.2,59.968,22.3,2.87,12:23:57.672
652,20.4,60.066,24.8,0.643,3.0,0.271,25.9,3.096,25.4,103.2,60.066,22.9,3.398,12:23:58.827
653,20.7,59.545,24.8,0.598,3.0,0.275,25.9,3.021,25.4,103.2,59.545,22.5,3.361,12:23:59.982
654,20.4,59.937,24.8,0.553,3.0,0.278,25.9,3.7,25.4,103.2,59.937,22.3,2.001,12:24:01.120
655,21.1,59.742,26.3,0.559,3.0,0.251,25.9,3.021,25.4,103.2,59.742,22.3,2.341,12:24:02.270
656,20.4,59.637,26.3,0.577,3.0,0.255,25.9,2.794,25.4,103.2,59.637,22.7,3.247,12:24:03.421
657,20.7,60.189,26.3,0.584,3.0,0.308,25.9,3.247,25.4,103.2,60.189,22.7,3.172,12:24:04.561
658,20.7,59.808,24.8,0.62,3.0,0.27,25.9,2.643,25.5,103.2,59.808,22.5,2.945,12:24:05.714
659,21.1,58.865,24.9,0.565,3.0,0.251,28.0,2.719,25.4,103.2,58.865,23.2,3.965,12:24:06.866
660,21.1,59.466,24.9,0.608,3.0,0.28,25.9,2.681,25.5,103.2,59.466,22.7,3.398,12:24:08.002
661,20.9,60.067,24.9,0.559,3.0,0.26,28.0,2.983,25.4,103.2,60.067,22.3,1.85,12:24:09.144
662,20.4,59.91,24.9,0.502,3.0,0.236,28.0,2.983,26.9,103.2,59.91,22.7,2.983,12:24:10.299
663,20.4,59.522,24.9,0.608,3.0,0.259,28.0,2.719,26.9,103.2,59.522,22.3,3.814,12:24:11.439
664,20.7,60.053,24.9,0.569,3.0,0.283,25.9,2.568,26.9,103.2,60.053,22.5,2.303,12:24:12.595
665,20.4,59.71,24.9,0.568,3.0,0.26,26.0,2.87,25.5,103.2,59.71,22.9,2.983,12:24:13.748
666,20.0,61.12,24.9,0.555,3.0,0.261,25.9,3.285,25.5,103.2,61.12,22.9,2.983,12:24:14.894
667,20.7,60.015,24.9,0.588,3.0,0.201,26.0,2.832,25.5,103.2,60.015,23.2,2.832,12:24:16.037
668,20.4,59.768,24.9,0.631,3.0,0.247,26.0,3.776,25.5,103.2,59.768,22.5,2.228,12:24:17.176
669,20.7,59.776,24.9,0.671,3.0,0.247,26.0,3.247,25.5,103.2,59.776,22.7,3.096,12:24:18.320
670,20.9,59.637,26.3,0.616,3.0,0.243,26.0,2.681,25.5,103.2,59.637,22.5,3.398,12:24:19.472
671,20.9,60.266,26.3,0.591,3.0,0.251,26.0,2.756,25.4,103.2,60.266,22.9,2.379,12:24:20.623
672,21.6,60.877,24.9,0.591,3.0,0.304,28.0,3.285,25.5,103.2,60.877,22.7,2.832,12:24:21.778
673,20.9,60.06,24.9,0.574,3.0,0.288,28.1,2.832,26.9,103.2,60.06,22.5,3.247,12:24:22.933
674,21.1,59.791,24.9,0.603,3.0,0.317,28.1,3.512,26.9,103.2,59.791,22.7,2.681,12:24:24.076
675,20.9,59.824,24.9,0.63,3.0,0.247,28.1,2.454,26.9,103.2,59.824,22.5,2.379,12:24:25.213
676,20.9,59.796,24.9,0.612,3.0,0.319,28.1,2.794,26.9,103.2,59.796,22.7,2.832,12:24:26.355
677,20.7,59.57,24.9,0.518,3.0,0.223,26.0,2.643,26.9,103.2,59.57,23.2,3.172,12:24:27.511
678,20.7,60.419,24.9,0.559,3.0,0.245,26.0,3.625,25.5,103.2,60.419,22.7,2.379,12:24:28.662
679,20.9,59.735,24.9,0.629,3.0,0.251,26.0,3.323,27.0,103.2,59.735,22.7,4.003,12:24:29.798
680,21.3,59.914,26.4,0.598,3.0,0.264,26.0,3.134,25.5,103.2,59.914,22.7,3.059,12:24:30.967
681,20.2,59.95,26.4,0.602,3.0,0.26,26.0,2.719,25.5,103.2,59.95,22.7,2.228,12:24:32.107
682,21.1,59.697,26.4,0.551,3.0,0.314,26.0,2.605,25.5,103.2,59.697,22.3,2.492,12:24:33.246
683,20.4,59.778,26.4,0.579,3.0,0.289,26.0,2.983,25.5,103.2,59.778,22.7,2.53,12:24:34.402
684,20.0,59.95,26.4,0.516,3.0,0.298,28.1,4.418,25.5,103.2,59.95,22.7,2.908,12:24:35.551
685,20.7,60.037,26.4,0.607,3.0,0.308,28.1,3.134,25.5,103.2,60.037,22.7,3.512,12:24:36.691
686,21.3,60.073,25.0,0.63,3.0,0.275,26.0,2.53,26.9,103.2,60.073,23.2,2.643,12:24:37.861
687,20.9,60.346,24.9,0.624,3.0,0.314,26.0,4.531,25.5,103.2,60.346,22.7,1.964,12:24:39.017
688,20.9,59.919,24.9,0.551,3.0,0.288,26.0,4.078,25.5,103.2,59.919,22.7,1.926,12:24:40.159
689,20.9,60.744,24.9,0.625,3.0,0.211,26.0,3.21,25.5,103.2,60.744,22.5,2.983,12:24:41.312
690,21.1,59.93,25.0,0.603,3.0,0.273,26.0,2.492,25.5,103.2,59.93,22.9,2.908,12:24:42.441
691,20.9,59.981,26.4,0.569,3.0,0.243,26.0,2.568,25.5,103.2,59.981,22.5,2.945,12:24:43.609
692,20.4,59.482,26.4,0.624,3.0,0.255,26.0,3.625,25.5,103.2,59.482,22.7,3.814,12:24:44.751
693,21.3,59.576,26.4,0.574,3.0,0.269,26.0,4.418,25.5,103.2,59.576,22.5,2.908,12:24:45.888
694,20.9,60.029,24.9,0.621,3.0,0.283,28.1,3.059,25.5,103.2,60.029,22.7,2.454,12:24:47.042
695,21.8,59.992,25.0,0.62,3.0,0.317,26.0,2.681,27.0,103.2,59.992,22.7,2.379,12:24:48.212
696,20.9,59.794,25.0,0.559,3.0,0.237,26.0,2.417,25.5,103.2,59.794,22.9,2.756,12:24:49.368
697,20.9,59.855,25.0,0.605,3.0,0.278,26.0,3.285,25.5,103.2,59.855,22.7,2.643,12:24:50.522
698,20.9,60.004,26.4,0.56,3.0,0.273,26.0,3.134,25.5,103.2,60.004,23.2,2.643,12:24:51.680
699,21.1,59.95,25.0,0.565,3.0,0.26,28.1,3.096,25.5,103.2,59.95,22.7,3.323,12:24:52.836
700,20.9,60.134,25.0,0.551,3.0,0.265,26.0,2.983,27.0,103.2,60.134,22.5,2.454,12:24:53.994
701,20.4,59.716,25.0,0.591,3.0,0.269,26.0,3.889,25.5,103.2,59.716,22.7,1.812,12:24:55.132
702,20.0,59.922,25.0,0.568,3.0,0.261,26.0,2.945,27.0,103.2,59.922,22.7,2.643,12:24:56.297
703,21.1,59.949,25.0,0.596,3.0,0.256,26.0,2.454,25.5,103.2,59.949,22.7,3.361,12:24:57.450
704,20.9,59.583,26.4,0.493,3.0,0.288,26.0,3.323,25.5,103.2,59.583,22.9,2.983,12:24:58.605
705,21.6,61.714,26.4,0.529,3.0,0.219,28.1,2.568,25.5,103.2,61.714,22.9,2.228,12:24:59.755
706,20.7,59.316,26.4,0.605,3.0,0.321,28.1,2.681,25.5,103.2,59.316,22.9,3.285,12:25:00.911
707,21.3,59.879,25.0,0.601,3.0,0.245,26.0,3.398,25.5,103.2,59.879,22.7,2.908,12:25:02.055
708,20.9,59.753,25.0,0.579,3.0,0.265,26.0,2.643,25.5,103.2,59.753,22.7,2.341,12:25:03.209
709,21.3,60.314,25.0,0.624,3.0,0.26,26.0,3.059,27.0,103.2,60.314,22.9,2.681,12:25:04.357
710,21.1,60.088,25.0,0.673,3.0,0.26,26.0,2.605,27.0,103.2,60.088,22.7,2.681,12:25:05.496
711,20.9,60.086,25.0,0.573,3.0,0.323,26.0,3.549,27.0,103.2,60.086,22.7,2.379,12:25:06.647
712,20.9,60.298,25.0,0.502,3.0,0.265,26.0,3.172,25.5,103.2,60.298,22.7,3.096,12:25:07.797
713,21.1,60.106,25.0,0.588,3.0,0.265,26.0,3.21,25.5,103.2,60.106,22.7,3.096,12:25:08.949
714,20.9,60.214,26.4,0.554,3.0,0.294,28.1,2.794,25.5,103.2,60.214,22.7,2.228,12:25:10.107
715,21.1,59.643,26.4,0.613,3.0,0.281,28.1,2.492,25.5,103.2,59.643,22.7,3.096,12:25:11.256
716,20.7,60.198,26.5,0.586,3.0,0.3,28.1,2.568,25.5,103.2,60.198,23.2,2.53,12:25:12.397
717,21.1,60.32,25.0,0.526,3.0,0.27,26.0,3.361,25.5,103.2,60.32,23.2,3.398,12:25:13.546
718,20.9,60.158,25.0,0.636,3.0,0.27,26.0,3.587,25.5,103.2,60.158,22.9,3.361,12:25:14.684
719,20.7,60.045,26.4,0.584,3.0,0.247,28.1,3.172,25.5,103.2,60.045,22.7,3.21,12:25:15.820
720,21.3,60.993,26.4,0.587,3.0,0.284,28.1,2.983,25.5,103.2,60.993,22.7,2.53,12:25:16.954
721,20.4,59.803,26.5,0.588,3.0,0.266,26.0,3.398,25.5,103.2,59.803,22.7,2.568,12:25:18.111
722,21.3,60.349,25.0,0.544,3.0,0.271,26.0,2.87,25.5,103.2,60.349,22.7,2.152,12:25:19.261
723,21.1,58.95,25.0,0.564,3.0,0.265,26.0,2.756,27.0,103.2,58.95,22.9,4.493,12:25:20.416
724,21.3,60.492,25.0,0.549,3.0,0.3,26.0,2.756,27.0,103.2,60.492,22.7,3.172,12:25:21.570
725,21.3,59.96,25.0,0.551,3.0,0.245,28.1,3.134,25.5,103.2,59.96,22.9,2.605,12:25:22.723
726,20.7,59.955,26.5,0.625,3.0,0.242,28.2,3.134,25.5,103.2,59.955,23.2,3.436,12:25:23.890
727,20.9,59.935,25.0,0.568,3.0,0.242,26.0,3.21,25.5,103.2,59.935,22.7,2.492,12:25:25.047
728,21.3,59.399,25.0,0.635,3.0,0.255,26.0,2.719,25.5,103.2,59.399,23.2,2.908,12:25:26.196
729,20.9,60.284,25.0,0.565,3.0,0.276,26.0,2.001,27.0,103.2,60.284,22.7,2.681,12:25:27.354
730,20.9,59.983,25.0,0.563,3.0,0.259,26.1,2.53,25.5,103.2,59.983,22.9,2.266,12:25:28.510
731,20.7,59.461,26.5,0.598,3.0,0.255,28.2,3.285,25.5,103.2,59.461,22.5,3.7,12:25:29.664
732,21.3,60.024,26.5,0.656,3.0,0.259,28.2,2.681,25.5,103.2,60.024,22.7,3.285,12:25:30.815
733,21.3,59.926,26.5,0.579,3.0,0.303,26.0,2.379,25.5,103.2,59.926,23.2,2.719,12:25:31.966
734,20.9,59.923,25.0,0.54,3.0,0.283,26.1,3.059,25.5,103.2,59.923,22.7,2.228,12:25:33.120
735,20.9,59.758,25.0,0.564,3.0,0.281,26.0,2.983,27.0,103.2,59.758,22.9,2.756,12:25:34.273
736,21.3,59.941,25.0,0.559,3.0,0.28,28.2,2.945,25.5,103.2,59.941,23.2,3.059,12:25:35.442
737,20.9,60.716,26.5,0.615,3.0,0.243,28.2,2.379,25.5,103.2,60.716,22.9,2.53,12:25:36.599
738,21.3,59.867,26.5,0.549,3.0,0.25,28.2,2.756,25.5,103.2,59.867,23.2,2.417,12:25:37.749
739,21.6,59.779,25.0,0.613,3.0,0.37,26.0,3.285,25.5,103.2,59.779,23.2,2.832,12:25:38.909
740,21.3,59.412,25.0,0.612,3.0,0.254,26.1,3.134,27.0,103.2,59.412,23.2,2.945,12:25:40.079
741,21.1,60.031,25.0,0.602,3.0,0.275,26.1,2.794,27.0,103.2,60.031,23.2,2.454,12:25:41.214
742,20.4,59.862,25.0,0.62,3.0,0.261,26.1,3.134,27.0,103.2,59.862,22.7,2.492,12:25:42.368
743,20.7,60.163,25.0,0.709,3.0,0.327,28.2,3.361,25.5,103.2,60.163,22.7,2.379,12:25:43.522
744,21.6,59.507,26.5,0.593,3.0,0.231,28.2,3.663,25.5,103.2,59.507,22.7,3.172,12:25:44.680
745,21.1,60.463,26.5,0.619,3.0,0.313,26.1,2.87,25.5,103.2,60.463,22.9,3.059,12:25:45.835
746,20.4,60.783,25.0,0.603,3.0,0.298,26.1,3.172,27.0,103.2,60.783,23.2,2.228,12:25:47.003
747,20.9,59.874,25.0,0.63,3.0,0.278,26.1,2.794,27.0,103.2,59.874,22.7,1.812,12:25:48.153
748,20.9,60.876,25.0,0.603,3.0,0.261,28.2,2.908,25.5,103.2,60.876,23.2,3.21,12:25:49.303
749,21.3,60.213,25.0,0.629,3.0,0.233,28.2,2.492,25.5,103.2,60.213,22.9,2.794,12:25:50.454
750,20.7,59.924,26.5,0.571,3.0,0.233,26.1,2.719,25.5,103.2,59.924,22.7,2.794,12:25:51.604
751,21.3,59.981,26.5,0.571,3.0,0.217,26.1,2.568,25.5,103.2,59.981,23.2,2.492,12:25:52.760
752,20.9,60.2,25.1,0.714,3.0,0.266,26.1,2.983,25.5,103.2,60.2,22.7,3.323,12:25:53.927
753,20.9,59.852,25.0,0.582,3.0,0.328,26.1,2.794,27.0,103.2,59.852,22.7,2.756,12:25:55.077
754,20.9,59.421,25.1,0.598,3.0,0.247,28.2,2.719,25.5,103.2,59.421,22.9,2.794,12:25:56.248
755,21.1,61.011,26.5,0.563,3.0,0.266,26.1,3.134,25.5,103.2,61.011,23.2,2.945,12:25:57.420
756,20.9,59.88,25.1,0.554,3.0,0.293,26.1,2.983,25.5,103.2,59.88,23.2,3.814,12:25:58.574
757,21.1,59.888,25.1,0.602,3.0,0.231,28.2,2.681,25.5,103.2,59.888,23.4,2.945,12:25:59.744
758,21.3,59.321,25.1,0.535,3.0,0.266,28.2,2.945,25.5,103.2,59.321,23.2,2.945,12:26:00.896
759,20.9,59.961,26.5,0.621,3.0,0.31,26.1,3.172,25.5,103.2,59.961,22.7,2.719,12:26:02.053
