Log,mixer_motor_temperature_M1,mixer_speed_M2,cp_temperature,cp_pressure,cp_flowrate,mixer_pressure,mixer_temperature_Funnel_outlet,mixer_torque_M2,mixer_temperature_Funnel,ac_flowrate,mixer_speed_M1,mixer_motor_temperature_M2,mixer_torque_M1,Time
760,21.3,59.762,26.5,0.553,3.0,0.254,26.1,2.681,25.5,103.2,59.762,22.9,2.945,12:26:03.211
761,21.3,60.028,25.1,0.579,3.0,0.211,26.1,2.19,27.0,103.2,60.028,23.2,2.266,12:26:04.381
762,20.9,59.782,25.1,0.638,3.0,0.28,28.2,4.644,25.5,103.2,59.782,23.2,2.719,12:26:05.547
763,21.3,59.865,26.5,0.607,3.0,0.289,26.1,2.87,25.5,103.2,59.865,22.7,3.059,12:26:06.700
764,22.0,60.381,25.1,0.603,3.0,0.283,26.1,2.492,25.5,103.2,60.381,22.9,3.021,12:26:07.872
765,20.9,60.049,25.1,0.619,3.0,0.237,26.1,4.116,27.0,103.2,60.049,22.7,2.341,12:26:09.022
766,20.7,59.572,25.1,0.582,3.0,0.233,28.2,2.908,27.0,103.2,59.572,22.9,2.454,12:26:10.177
767,21.8,59.964,25.1,0.563,3.0,0.316,28.2,2.568,25.5,103.2,59.964,23.2,3.814,12:26:11.332
768,20.7,60.975,26.5,0.621,3.0,0.28,26.1,2.492,25.5,103.2,60.975,23.2,2.832,12:26:12.499
769,20.9,59.977,26.5,0.555,3.0,0.309,26.1,3.096,25.5,103.2,59.977,22.7,2.341,12:26:13.648
770,21.3,59.959,25.1,0.635,3.0,0.281,26.1,2.719,25.5,103.2,59.959,23.2,3.625,12:26:14.805
771,21.6,60.719,25.1,0.581,3.0,0.289,28.2,2.945,25.5,103.2,60.719,23.2,2.152,12:26:15.982
772,20.9,59.911,26.5,0.53,3.0,0.26,26.1,2.756,25.5,103.2,59.911,23.4,2.001,12:26:17.137
773,21.8,60.147,26.5,0.61,3.0,0.273,26.1,2.681,25.5,103.2,60.147,23.2,2.303,12:26:18.284
774,20.9,59.632,26.5,0.597,3.0,0.256,26.1,3.021,25.5,103.2,59.632,23.2,3.096,12:26:19.438
775,20.7,61.019,25.1,0.555,3.0,0.298,26.1,2.53,25.5,103.2,61.019,22.9,2.53,12:26:20.592
776,20.9,59.539,25.1,0.551,3.0,0.304,28.2,4.947,25.5,103.2,59.539,22.9,3.663,12:26:21.762
777,21.3,60.267,25.1,0.526,3.0,0.266,26.1,3.852,25.5,103.2,60.267,23.4,3.436,12:26:22.931
778,21.1,60.053,26.5,0.571,3.0,0.294,26.1,2.908,25.5,103.2,60.053,23.2,2.492,12:26:24.084
779,20.9,59.935,25.1,0.626,3.0,0.338,26.1,2.53,25.5,103.2,59.935,23.4,2.039,12:26:25.237
780,21.3,60.183,25.1,0.569,3.0,0.243,26.2,2.568,25.5,103.2,60.183,23.2,2.417,12:26:26.387
781,21.3,60.207,25.1,0.551,3.0,0.35,26.1,3.323,25.5,103.2,60.207,23.4,2.945,12:26:27.536
782,21.3,60.584,25.1,0.564,3.0,0.281,28.2,3.398,27.0,103.2,60.584,22.7,2.492,12:26:28.686
783,21.3,60.755,26.5,0.587,3.0,0.291,26.2,2.266,25.5,103.2,60.755,23.4,2.341,12:26:29.868
784,21.8,60.084,26.5,0.613,3.0,0.271,26.1,3.021,25.5,103.2,60.084,23.2,2.53,12:26:31.021
785,20.9,59.735,25.1,0.576,3.0,0.271,26.2,3.096,25.6,103.2,59.735,22.9,2.568,12:26:32.178
786,20.9,59.795,25.1,0.619,3.0,0.261,28.2,2.568,25.5,103.2,59.795,23.4,3.021,12:26:33.331
787,21.8,59.783,25.1,0.554,3.0,0.238,28.2,2.417,27.0,103.2,59.783,23.2,2.303,12:26:34.484
788,21.1,59.913,25.1,0.607,3.0,0.245,26.2,3.247,25.5,103.2,59.913,22.7,2.568,12:26:35.636
789,20.4,60.124,25.1,0.615,3.0,0.271,26.2,2.832,25.6,103.2,60.124,23.2,2.605,12:26:36.784
790,21.3,59.978,25.1,0.584,3.0,0.283,26.2,2.605,25.5,103.2,59.978,22.9,3.172,12:26:37.966
791,21.3,60.24,25.1,0.636,3.0,0.254,28.2,2.681,25.5,103.2,60.24,23.2,2.115,12:26:39.114
792,21.6,59.708,25.1,0.546,3.0,0.28,26.1,2.983,25.5,103.2,59.708,22.7,3.927,12:26:40.286
793,20.9,59.933,25.1,0.591,3.0,0.242,26.2,2.643,25.5,103.2,59.933,22.9,3.059,12:26:41.441
794,21.3,60.114,26.5,0.674,3.0,0.233,26.2,2.605,25.5,103.2,60.114,23.2,2.53,12:26:42.607
795,21.1,60.492,25.1,0.524,3.0,0.199,26.2,2.53,25.6,103.2,60.492,22.9,2.983,12:26:43.760
796,20.9,59.994,25.1,0.607,3.0,0.261,26.2,3.096,25.6,103.2,59.994,23.2,2.908,12:26:44.932
797,21.1,59.982,25.1,0.587,3.0,0.261,26.2,3.059,25.6,103.2,59.982,23.4,2.492,12:26:46.090
798,20.7,60.052,26.5,0.605,3.0,0.3,26.2,2.87,25.6,103.2,60.052,23.2,2.681,12:26:47.240
799,20.9,60.179,25.1,0.558,3.0,0.269,28.2,2.681,25.6,103.2,60.698,23.2,3.021,12:26:48.411
800,21.3,59.991,25.1,0.607,3.0,0.255,28.3,2.794,27.1,103.2,59.991,22.9,3.323,12:26:49.570
801,21.8,60.064,25.1,0.587,3.0,0.223,26.2,2.53,25.6,103.2,60.064,23.2,2.794,12:26:50.722
802,21.8,60.22,26.5,0.598,3.0,0.227,26.2,2.568,25.6,103.2,60.22,23.2,2.945,12:26:51.891
803,21.1,59.868,26.5,0.563,3.0,0.278,26.2,3.361,25.6,103.2,59.868,23.2,2.303,12:26:53.045
804,21.3,59.284,25.1,0.586,3.0,0.336,26.2,2.945,25.6,103.2,59.284,23.4,3.247,12:26:54.201
805,21.6,59.429,25.1,0.587,3.0,0.295,28.2,2.19,27.1,103.2,59.429,22.7,3.587,12:26:55.361
806,21.3,59.631,25.1,0.602,3.0,0.388,26.2,3.021,25.6,103.2,59.631,22.9,3.172,12:26:56.516
807,21.3,60.319,25.1,0.577,3.0,0.27,26.2,3.059,25.6,103.2,60.319,22.7,2.643,12:26:57.667
808,20.9,59.662,25.1,0.536,3.0,0.261,26.2,3.021,25.6,103.2,59.662,22.7,3.512,12:26:58.822
809,21.3,59.879,25.1,0.667,3.0,0.343,26.2,4.003,25.6,103.2,59.879,22.9,2.19,12:26:59.990
810,20.9,59.793,25.1,0.576,3.0,0.3,28.2,2.983,27.1,103.2,59.793,23.6,1.926,12:27:01.148
811,21.8,60.007,25.1,0.608,3.0,0.261,26.2,2.756,27.0,103.2,60.007,23.4,2.945,12:27:02.305
812,21.3,59.777,25.1,0.579,3.0,0.303,26.2,2.19,25.6,103.2,59.777,22.9,3.059,12:27:03.462
813,21.3,60.753,26.5,0.544,3.0,0.261,26.2,2.643,25.6,103.2,60.753,22.9,2.228,12:27:04.621
814,21.1,60.181,25.1,0.581,3.0,0.276,26.2,3.512,25.6,103.2,60.181,23.6,3.361,12:27:05.773
815,21.3,59.985,25.1,0.607,3.0,0.24,26.2,2.681,27.1,103.2,59.985,23.2,3.059,12:27:06.945
816,21.8,59.869,25.0,0.619,3.0,0.303,26.2,3.21,25.6,103.2,59.869,23.2,2.266,12:27:08.107
817,20.9,60.168,25.1,0.625,3.0,0.281,26.2,2.605,25.6,103.2,60.168,23.6,3.852,12:27:09.261
818,20.7,60.347,26.5,0.581,3.0,0.25,26.2,3.7,25.6,103.2,60.347,23.2,2.945,12:27:10.412
819,21.3,60.233,26.5,0.581,3.0,0.25,26.2,3.474,25.6,103.2,60.233,23.4,2.945,12:27:11.556
820,20.9,60.877,26.5,0.593,3.0,0.217,28.2,3.323,25.6,103.2,60.877,23.4,2.719,12:27:12.709
821,21.3,59.917,25.1,0.581,3.0,0.247,28.3,2.983,25.6,103.2,59.917,22.7,2.794,12:27:13.857
822,21.1,59.741,25.1,0.591,3.0,0.316,28.3,2.53,25.6,103.2,59.741,23.2,2.454,12:27:15.010
823,20.9,59.378,25.1,0.61,3.0,0.248,26.2,3.21,27.1,103.2,59.378,23.2,3.059,12:27:16.162
824,21.8,59.759,25.0,0.536,3.0,0.243,26.2,2.945,27.1,103.2,59.759,22.9,4.267,12:27:17.310
825,21.1,59.84,25.1,0.591,3.0,0.243,26.2,2.87,25.6,103.2,59.84,23.4,2.87,12:27:18.461
826,21.3,60.337,26.5,0.64,3.0,0.294,26.2,2.605,25.6,103.2,60.337,23.4,2.341,12:27:19.615
827,21.1,59.81,26.5,0.608,3.0,0.284,26.2,3.021,25.6,103.2,59.81,23.2,2.492,12:27:20.772
828,21.8,60.004,25.1,0.588,3.0,0.286,28.3,2.756,25.6,103.2,60.004,23.2,3.663,12:27:21.941
829,21.3,59.938,25.1,0.503,3.0,0.31,26.2,2.643,27.1,103.2,59.938,23.6,2.719,12:27:23.088
830,21.6,60.065,25.1,0.591,3.0,0.336,26.2,2.794,25.6,103.2,60.065,23.6,2.19,12:27:24.249
831,20.9,59.703,26.5,0.488,3.0,0.322,26.2,2.719,25.6,103.2,59.703,23.2,2.908,12:27:25.416
832,20.9,60.29,26.5,0.615,3.0,0.284,28.3,2.681,25.6,103.2,60.29,23.4,2.719,12:27:26.569
833,21.6,59.964,25.1,0.602,3.0,0.254,28.3,2.681,25.6,103.2,59.964,23.8,2.908,12:27:27.725
834,21.3,60.066,25.1,0.602,3.0,0.275,26.2,2.832,27.1,103.2,60.066,23.2,3.096,12:27:28.891
835,21.8,60.004,26.5,0.636,3.0,0.278,26.2,3.096,25.6,103.2,60.004,23.8,2.454,12:27:30.064
836,21.6,59.237,25.1,0.531,3.0,0.271,28.3,2.492,25.6,103.2,58.988,23.2,3.134,12:27:31.221
837,21.3,60.32,25.1,0.593,3.0,0.222,26.2,2.492,27.0,103.2,60.32,23.4,2.417,12:27:32.388
838,21.1,60.121,25.1,0.516,3.0,0.273,26.2,3.587,25.6,103.2,60.121,22.9,2.681,12:27:33.553
839,21.6,59.78,25.1,0.625,3.0,0.248,26.2,3.663,25.6,103.2,59.78,23.6,3.323,12:27:34.706
840,21.3,60.014,25.1,0.577,3.0,0.286,28.3,2.756,25.6,103.2,60.014,23.6,2.228,12:27:35.874
841,20.4,60.387,25.1,0.579,3.0,0.271,26.2,3.587,25.6,103.2,60.387,23.6,3.172,12:27:37.028
842,21.8,59.824,25.1,0.587,3.0,0.255,26.2,3.7,27.1,103.2,59.824,23.2,2.379,12:27:38.183
843,21.3,60.287,25.0,0.592,3.0,0.27,26.2,2.266,27.1,103.2,60.287,23.6,3.323,12:27:39.336
844,21.8,60.023,26.5,0.546,3.0,0.247,26.2,2.492,25.6,103.2,60.023,23.2,2.341,12:27:40.508
845,21.3,60.177,25.1,0.596,3.0,0.281,28.3,3.21,25.6,103.2,60.177,23.4,3.059,12:27:41.664
846,21.6,59.869,25.1,0.559,3.0,0.24,26.2,2.756,25.6,103.2,59.869,23.2,3.134,12:27:42.818
847,21.6,59.91,25.1,0.54,3.0,0.269,26.2,2.454,25.6,103.2,59.91,23.2,2.832,12:27:43.972
848,21.6,59.939,25.1,0.548,3.0,0.278,26.2,3.059,25.6,103.2,59.939,23.2,2.039,12:27:45.141
849,21.6,60.202,26.5,0.581,3.0,0.305,26.2,2.719,25.6,103.2,60.202,23.4,2.681,12:27:46.294
850,21.1,59.124,25.1,0.587,3.0,0.237,26.2,2.53,25.6,103.2,59.124,22.9,3.738,12:27:47.464
851,21.3,60.007,25.1,0.571,3.0,0.233,26.2,3.776,27.0,103.2,60.007,23.4,2.454,12:27:48.633
852,21.3,59.712,25.1,0.596,3.0,0.26,26.2,2.681,25.6,103.2,59.712,23.4,2.681,12:27:49.784
853,21.6,60.007,26.5,0.631,3.0,0.305,28.3,2.643,25.6,103.2,60.007,22.9,3.134,12:27:50.942
854,20.9,59.68,25.0,0.605,3.0,0.269,26.2,2.87,25.6,103.2,59.68,23.6,2.379,12:27:52.115
855,21.8,59.949,25.0,0.607,3.0,0.273,26.2,3.738,25.6,103.2,59.949,23.2,2.039,12:27:53.263
856,21.8,60.026,25.1,0.579,3.0,0.259,26.2,2.53,25.5,103.2,60.026,23.6,2.568,12:27:54.407
857,20.7,59.963,25.0,0.573,3.0,0.254,26.2,2.643,25.6,103.2,59.963,23.6,2.908,12:27:55.577
858,20.9,59.713,26.5,0.608,3.0,0.212,28.3,4.078,25.6,103.2,59.713,23.2,2.719,12:27:56.748
859,21.3,59.379,26.5,0.559,3.0,0.231,28.3,3.134,25.6,103.2,59.379,23.4,3.247,12:27:57.898
860,21.3,60.082,25.0,0.536,3.0,0.314,26.2,4.569,27.1,103.2,60.082,23.6,2.379,12:27:59.067
861,21.8,59.681,25.1,0.559,3.0,0.281,26.2,2.53,27.1,103.2,59.681,23.2,2.605,12:28:00.216
862,21.6,59.944,26.5,0.573,3.0,0.291,28.3,2.417,25.6,103.2,59.944,23.4,2.832,12:28:01.386
863,21.3,60.275,26.5,0.533,3.0,0.223,28.3,3.587,25.6,103.2,60.275,23.8,2.605,12:28:02.541
864,20.4,60.114,25.0,0.61,3.0,0.266,26.2,2.719,25.6,103.2,60.114,23.2,2.87,12:28:03.696
865,21.6,59.944,25.0,0.51,3.0,0.308,26.2,3.474,27.1,103.2,59.944,23.2,3.059,12:28:04.865
866,22.3,59.811,25.1,0.553,3.0,0.293,26.2,3.776,25.6,103.2,59.811,23.6,2.152,12:28:06.017
867,21.8,60.008,26.5,0.553,3.0,0.28,28.3,3.21,25.6,103.2,60.008,23.2,2.152,12:28:07.173
868,20.9,59.543,26.5,0.577,3.0,0.348,28.3,2.341,25.6,103.2,59.543,23.2,4.003,12:28:08.327
869,20.9,59.882,26.5,0.544,3.0,0.284,28.3,2.681,25.6,103.2,59.882,23.2,2.719,12:28:09.479
870,20.9,59.566,25.0,0.546,3.0,0.278,26.2,3.474,27.0,103.2,59.566,23.2,2.719,12:28:10.648
871,21.6,59.126,25.0,0.586,3.0,0.319,26.2,2.908,27.1,103.2,59.126,23.8,3.247,12:28:11.799
872,21.1,60.159,25.0,0.579,3.0,0.264,26.2,2.568,25.6,103.2,60.159,23.4,3.096,12:28:12.950
873,21.8,60.136,26.5,0.554,3.0,0.26,28.3,2.832,25.6,103.2,60.136,23.2,1.888,12:28:14.115
874,21.3,59.792,26.5,0.596,3.0,0.304,26.2,3.172,25.6,103.2,59.792,23.6,2.115,12:28:15.267
875,22.0,59.06,25.0,0.538,3.0,0.3,26.2,2.605,25.6,103.2,59.06,23.2,4.418,12:28:16.418
876,21.6,59.623,25.0,0.605,3.0,0.283,26.2,2.379,27.1,103.2,59.623,23.2,2.945,12:28:17.588
877,21.1,59.672,25.0,0.515,3.0,0.284,26.2,2.908,25.6,103.2,59.672,23.6,2.53,12:28:18.743
878,21.3,59.938,25.1,0.541,3.0,0.273,26.2,2.832,25.6,103.2,59.938,23.6,3.134,12:28:19.928
879,21.3,59.944,25.0,0.564,3.0,0.269,26.2,2.53,27.1,103.2,59.944,23.4,2.039,12:28:21.094
880,21.1,60.312,25.0,0.616,3.0,0.281,28.3,2.303,25.6,103.2,60.312,23.2,2.379,12:28:22.261
881,21.3,59.973,26.5,0.546,3.0,0.271,28.3,2.756,25.6,103.2,59.973,23.4,2.643,12:28:23.412
882,21.6,59.235,25.1,0.631,3.0,0.286,26.2,3.625,25.6,103.2,59.235,23.4,3.889,12:28:24.578
883,21.3,59.844,25.0,0.558,3.0,0.294,26.2,4.38,27.1,103.2,59.844,23.8,2.379,12:28:25.744
884,21.8,60.245,25.0,0.61,3.0,0.256,26.2,2.908,27.1,103.2,60.245,23.6,2.643,12:28:26.899
885,21.3,59.739,25.0,0.554,3.0,0.28,28.3,4.078,25.6,103.2,59.739,23.6,2.945,12:28:28.052
886,21.8,59.863,26.5,0.563,3.0,0.271,28.3,2.719,25.6,103.2,59.863,23.8,2.228,12:28:29.207
887,21.8,59.84,26.5,0.574,3.0,0.26,26.2,2.417,25.6,103.2,59.84,23.2,2.681,12:28:30.359
888,21.1,59.709,25.0,0.497,3.0,0.328,26.2,3.361,25.6,103.2,59.709,23.8,3.059,12:28:31.529
889,21.3,58.95,25.1,0.64,3.0,0.266,26.2,3.059,27.1,103.2,58.95,23.4,4.758,12:28:32.683
890,21.8,59.838,25.0,0.601,3.0,0.275,28.3,2.379,25.6,103.2,59.838,23.2,2.945,12:28:33.839
891,21.3,60.092,25.1,0.638,3.0,0.361,28.3,3.398,25.6,103.2,60.092,23.8,2.152,12:28:34.991
892,21.6,59.895,26.5,0.62,3.0,0.27,26.2,3.021,25.6,103.2,59.895,23.4,2.19,12:28:36.147
893,21.8,60.216,26.5,0.531,3.0,0.254,26.2,3.134,25.6,103.2,60.294,23.4,2.379,12:28:37.291
894,21.6,59.913,25.0,0.51,3.0,0.259,26.2,2.303,25.6,103.2,59.913,23.4,2.719,12:28:38.458
895,21.3,59.998,25.0,0.559,3.0,0.25,26.2,3.965,27.1,103.2,59.998,23.2,2.492,12:28:39.615
896,21.8,59.603,25.0,0.502,3.0,0.245,28.3,3.134,25.6,103.2,59.603,23.8,2.794,12:28:40.769
897,22.3,59.803,26.5,0.526,3.0,0.265,28.3,3.587,25.6,103.2,59.803,23.8,2.643,12:28:41.923
898,21.3,59.964,26.5,0.573,3.0,0.255,26.2,2.605,25.6,103.2,59.964,23.6,2.983,12:28:43.088
899,22.3,59.724,25.1,0.597,3.0,0.222,26.2,2.794,27.1,103.2,59.724,23.4,2.568,12:28:44.262
900,21.1,60.248,25.1,0.574,3.0,0.208,28.3,2.87,25.6,103.2,60.248,23.4,3.361,12:28:45.416
901,21.3,59.984,26.5,0.574,3.0,0.313,26.2,2.643,25.6,103.2,59.984,23.4,2.832,12:28:46.584
902,21.8,59.719,25.0,0.502,3.0,0.242,26.2,3.059,25.6,103.2,59.719,23.8,2.379,12:28:47.757
903,21.3,60.074,25.1,0.559,3.0,0.237,28.3,2.908,25.6,103.2,60.074,23.2,2.643,12:28:48.925
904,21.3,59.896,25.0,0.553,3.0,0.25,28.3,2.681,25.6,103.2,59.896,23.6,2.568,12:28:50.080
905,21.8,59.924,26.5,0.586,3.0,0.231,26.2,2.908,25.6,103.2,59.924,23.8,2.19,12:28:51.249
906,20.9,59.648,25.0,0.558,3.0,0.216,26.2,2.605,25.6,103.2,59.648,23.8,2.87,12:28:52.401
907,21.3,59.95,25.0,0.391,3.0,0.208,26.2,3.814,27.1,103.2,59.95,23.8,2.983,12:28:53.555
908,21.3,60.15,25.0,0.507,3.0,0.238,28.3,2.719,25.6,103.2,60.15,23.8,2.379,12:28:54.722
909,21.3,61.097,26.5,0.548,3.0,0.322,26.2,3.549,25.6,103.2,60.46,23.2,2.605,12:28:55.892
910,21.6,59.991,25.0,0.543,3.0,0.251,26.2,3.21,27.1,103.2,59.991,23.4,2.379,12:28:57.064
911,21.8,59.716,25.0,0.535,3.0,0.291,28.3,2.303,25.6,103.2,59.716,23.4,2.001,12:28:58.239
912,22.0,60.148,26.5,0.483,3.0,0.266,26.2,2.417,25.6,103.2,60.148,23.6,2.53,12:28:59.392
913,21.6,60.223,26.5,0.505,3.0,0.321,26.2,3.549,25.6,103.2,60.223,24.1,2.303,12:29:00.543
914,22.3,59.827,25.0,0.553,3.0,0.255,26.2,3.021,27.1,103.2,59.012,23.8,3.549,12:29:01.712
915,21.8,60.061,25.0,0.54,3.0,0.3,28.3,2.53,27.1,103.2,60.061,24.1,2.756,12:29:02.867
916,21.3,60.111,26.5,0.612,3.0,0.295,26.2,2.945,25.6,103.2,60.111,23.8,2.115,12:29:04.034
917,21.3,59.817,25.0,0.525,3.0,0.273,26.2,3.021,25.6,103.2,59.817,23.4,2.228,12:29:05.204
918,22.0,60.024,25.0,0.47,3.0,0.251,26.2,2.001,27.1,103.2,60.024,23.2,2.605,12:29:06.372
919,21.3,60.035,25.0,0.413,3.0,0.265,28.3,2.492,25.6,103.2,60.035,23.4,2.681,12:29:07.539
920,22.0,60.54,26.5,0.496,3.0,0.237,26.2,3.096,25.6,103.2,60.54,23.6,2.756,12:29:08.711
921,21.8,60.164,25.0,0.548,3.0,0.243,26.2,2.605,27.1,103.2,60.164,23.4,2.19,12:29:09.875
922,21.8,60.168,25.0,0.479,3.0,0.299,28.3,2.87,25.6,103.2,60.168,23.6,2.341,12:29:11.040
923,22.0,60.168,26.5,0.378,3.0,0.242,26.2,2.605,25.6,103.2,60.168,23.6,2.115,12:29:12.209
924,22.3,59.402,25.0,0.455,3.0,0.278,26.2,2.152,25.6,103.2,59.402,23.4,2.908,12:29:13.364
925,20.9,60.725,25.0,0.469,3.0,0.273,28.3,3.776,27.1,103.2,60.725,23.6,2.039,12:29:14.532
926,22.0,59.371,25.0,0.52,3.0,0.256,26.2,2.53,25.6,103.2,59.371,23.8,3.512,12:29:15.699
927,22.3,60.178,25.0,0.491,3.0,0.281,26.2,1.775,25.5,103.2,60.178,23.8,2.454,12:29:16.850
928,21.3,59.751,25.0,0.422,3.0,0.255,26.2,3.21,25.6,103.2,59.751,23.8,2.417,12:29:18.014
929,22.0,59.636,25.0,0.501,3.0,0.336,26.2,2.908,27.0,103.2,59.636,23.4,2.454,12:29:19.178
930,21.8,59.804,25.0,0.374,3.0,0.217,26.2,1.888,25.6,103.2,59.804,23.6,2.341,12:29:20.345
931,21.3,60.532,26.5,0.496,3.0,0.278,26.2,3.361,25.6,103.2,60.532,23.8,2.794,12:29:21.519
932,21.6,59.935,25.0,0.529,3.0,0.228,28.3,3.549,27.0,103.2,59.935,23.6,2.681,12:29:22.687
933,21.8,59.578,25.0,0.417,3.0,0.28,26.2,2.341,25.6,103.2,59.578,24.3,3.247,12:29:23.854
934,22.0,60.023,26.5,0.459,3.0,0.226,26.2,2.945,25.6,103.2,60.023,23.6,2.152,12:29:25.020
935,21.8,60.065,25.0,0.476,3.0,0.326,26.2,2.568,25.6,103.2,60.065,23.6,2.19,12:29:26.190
936,21.3,60.153,25.0,0.476,3.0,0.243,28.3,2.152,25.5,103.2,60.153,24.1,2.454,12:29:27.362
937,21.8,60.662,26.5,0.408,3.0,0.303,26.2,3.625,25.5,103.2,60.662,23.8,2.303,12:29:28.522
938,21.8,59.879,26.5,0.443,3.0,0.251,26.2,2.605,25.5,103.2,59.879,23.8,2.756,12:29:29.682
939,21.8,60.46,25.0,0.326,3.0,0.295,28.3,2.832,27.0,103.2,60.46,23.6,2.379,12:29:30.848
940,21.3,60.255,25.0,0.435,3.0,0.278,28.3,3.398,27.0,103.2,60.255,23.2,1.964,12:29:32.008
941,21.8,60.131,26.4,0.216,3.0,0.269,26.1,3.587,25.5,103.2,60.131,23.8,2.115,12:29:33.172
942,22.3,61.603,25.0,0.306,3.0,0.245,26.2,2.87,25.5,103.2,61.603,23.8,2.794,12:29:34.338
943,21.8,60.082,25.0,0.358,3.0,0.256,26.2,3.096,25.5,103.2,60.082,23.4,1.812,12:29:35.522
944,21.3,59.835,26.4,0.225,3.0,0.309,26.2,3.096,25.5,103.2,59.835,23.8,2.681,12:29:36.687
945,22.0,60.557,25.0,0.254,3.0,0.293,26.2,2.341,25.6,103.2,60.557,23.8,2.568,12:29:37.856
946,21.6,59.911,25.0,0.262,3.0,0.25,26.2,2.756,25.5,103.2,59.911,23.4,2.303,12:29:39.037
947,21.6,59.816,26.5,0.226,3.0,0.259,26.2,2.643,25.5,103.2,59.816,23.8,2.152,12:29:40.205
948,21.3,59.658,25.0,0.221,3.0,0.203,26.2,1.926,25.6,103.2,59.658,23.8,2.87,12:29:41.360
949,21.3,60.243,25.0,0.232,3.0,0.242,28.2,2.681,27.0,103.2,60.243,23.6,2.341,12:29:42.531
950,21.6,58.597,25.0,0.227,3.0,0.291,26.1,2.039,25.5,103.2,58.597,23.6,2.719,12:29:43.698
