Log,cp_pressure,cp_temperature_fresh,cp_flowrate,mixer_temperature_Funnel_outlet,mixer_torque_M2,ac_flowrate,mixer_pressure,cp_temperature,mixer_motor_temperature_M2,mixer_motor_temperature_M1,mixer_torque_M1,mixer_speed_M2,mixer_speed_M1,Time
1,0.54,23.2,3.0,24.1,3.7,0.0,0.27,20.9,17.9,15.4,2.643,65.575,65.575,10:14:10.503
2,0.548,23.2,3.0,24.1,3.625,0.0,0.275,20.9,17.9,15.9,3.398,60.058,60.058,10:14:11.597
3,0.533,21.7,3.0,22.0,3.625,0.0,0.254,20.9,17.9,15.4,3.361,60.786,60.786,10:14:12.705
4,0.544,21.7,3.0,22.0,3.285,0.0,0.283,20.9,17.7,16.1,3.059,59.867,59.867,10:14:13.805
5,0.516,21.7,3.0,22.0,4.833,0.0,0.269,20.9,17.7,16.1,3.021,59.791,59.791,10:14:14.902
6,0.531,21.7,3.0,22.0,5.249,0.0,0.27,21.0,17.7,15.4,2.379,59.763,59.763,10:14:16.005
7,0.529,21.7,3.0,24.1,3.965,0.0,0.242,21.0,17.9,16.3,3.285,59.895,59.895,10:14:17.107
8,0.538,21.7,3.0,22.0,3.625,0.0,0.243,22.4,17.5,15.7,3.889,61.435,61.435,10:14:18.210
9,0.524,23.2,3.0,24.1,4.569,0.0,0.278,20.9,17.7,15.9,3.172,59.812,59.812,10:14:19.311
10,0.531,21.7,3.0,22.0,4.267,0.0,0.269,22.4,17.9,16.3,3.436,60.242,60.242,10:14:20.415
11,0.496,21.7,3.0,22.0,4.682,0.0,0.251,21.0,17.5,15.9,2.605,59.942,59.942,10:14:21.521
12,0.551,21.7,3.0,22.0,3.512,0.0,0.269,22.4,17.9,16.6,3.021,59.968,59.968,10:14:22.622
13,0.541,21.7,3.0,22.0,2.908,0.0,0.245,22.4,17.7,16.6,3.474,61.326,61.326,10:14:23.742
14,0.531,21.7,3.0,24.0,3.398,0.0,0.259,21.0,17.7,16.6,3.814,59.805,59.805,10:14:24.848
15,0.541,21.8,3.0,22.0,5.211,0.0,0.256,22.4,17.5,16.3,3.247,60.126,60.126,10:14:25.949
16,0.524,23.2,3.0,22.0,5.135,0.0,0.265,21.0,18.2,16.1,3.134,59.941,59.941,10:14:27.056
17,0.521,21.8,3.0,24.0,4.116,0.0,0.284,21.0,17.9,17.0,4.003,59.953,59.953,10:14:28.174
18,0.536,21.8,3.0,22.0,3.436,0.0,0.255,21.0,17.9,16.3,3.361,60.29,60.29,10:14:29.277
19,0.521,23.2,3.0,22.0,4.04,0.0,0.271,21.0,18.2,15.9,3.436,59.937,59.937,10:14:30.381
20,0.569,21.8,3.0,22.0,4.456,0.0,0.276,22.4,17.7,16.1,3.549,59.865,59.865,10:14:31.487
21,0.546,21.8,3.0,22.0,3.852,0.0,0.28,21.0,17.5,16.8,5.06,59.261,59.261,10:14:32.593
22,0.526,21.8,3.0,24.0,4.04,0.0,0.269,21.0,17.5,15.9,4.569,59.85,59.85,10:14:33.700
23,0.505,21.8,3.0,22.0,3.587,0.0,0.294,22.4,17.7,16.3,3.814,61.182,61.182,10:14:34.809
24,0.502,23.2,3.0,22.0,5.664,0.0,0.271,21.0,17.7,16.3,3.398,60.408,60.408,10:14:35.918
25,0.525,21.8,3.0,24.0,4.682,0.0,0.28,22.4,18.2,16.3,2.945,59.92,59.92,10:14:37.019
26,0.508,21.8,3.0,22.0,4.569,0.0,0.27,21.0,17.9,15.7,3.625,59.67,59.67,10:14:38.124
27,0.546,21.8,3.0,24.0,4.04,0.0,0.278,21.0,18.4,16.1,4.38,60.862,60.862,10:14:39.228
28,0.521,21.8,3.0,22.0,3.738,0.0,0.259,21.0,17.9,15.9,3.852,59.621,59.621,10:14:40.335
29,0.507,21.8,3.0,21.9,2.492,0.0,0.265,21.0,17.5,15.9,2.794,20.379,20.379,10:14:41.440
30,0.553,21.8,3.0,24.0,2.983,0.0,0.271,22.4,18.2,17.0,3.965,20.099,20.099,10:14:42.547
31,0.529,21.8,3.0,21.9,2.605,0.0,0.27,21.0,18.2,16.3,2.266,20.55,20.55,10:14:43.655
32,0.564,21.8,3.0,21.9,3.285,0.0,0.255,21.0,18.6,17.0,2.379,20.545,20.545,10:14:44.773
33,0.536,21.8,3.0,24.0,2.228,0.0,0.259,22.4,18.4,15.4,1.775,20.375,20.375,10:14:45.878
34,0.529,23.3,3.0,21.9,2.492,0.0,0.28,21.0,17.9,15.9,3.21,20.334,20.334,10:14:46.982
35,0.543,21.8,3.0,21.9,3.21,0.0,0.254,21.0,18.2,16.3,2.341,20.305,20.305,10:14:48.089
36,0.516,21.8,3.0,21.9,3.247,0.0,0.264,21.0,17.7,16.8,2.945,20.484,20.484,10:14:49.192
37,0.535,21.8,3.0,21.9,2.832,0.0,0.261,21.0,17.5,15.9,2.341,20.235,20.235,10:14:50.297
38,0.521,21.8,3.0,24.0,2.87,0.0,0.26,22.5,18.2,16.3,4.871,20.662,20.662,10:14:51.402
39,0.529,23.3,3.0,21.9,2.719,0.0,0.254,21.0,18.2,15.9,1.888,20.283,20.283,10:14:52.502
40,0.513,21.8,3.0,24.0,2.983,0.0,0.276,22.5,17.9,15.9,1.926,20.355,20.355,10:14:53.607
41,0.53,23.3,3.0,21.9,2.19,0.0,0.27,21.0,18.2,16.3,1.85,20.215,20.215,10:14:54.717
42,0.521,21.8,3.0,21.9,2.719,0.0,0.243,21.1,17.7,16.3,4.116,20.014,20.014,10:14:55.821
43,0.538,21.8,3.0,21.9,2.417,0.0,0.293,21.1,17.7,16.1,3.059,20.193,20.193,10:14:56.923
44,0.553,23.3,3.0,21.9,4.116,0.0,0.247,21.1,18.2,15.4,2.492,20.644,20.644,10:14:58.032
45,0.508,21.8,3.0,23.9,2.077,0.0,0.284,22.5,18.4,16.1,2.794,20.198,20.198,10:14:59.141
46,0.535,21.8,3.0,23.9,2.681,0.0,0.289,21.1,18.2,16.3,2.341,20.412,20.412,10:15:00.263
47,0.493,21.8,3.0,21.9,2.945,0.0,0.28,21.1,17.7,16.3,3.776,38.713,38.713,10:15:01.364
48,0.533,21.8,3.0,23.9,3.587,0.0,0.265,22.5,17.9,15.9,3.398,39.292,39.292,10:15:02.466
49,0.555,23.3,3.0,21.9,3.059,0.0,0.265,21.1,17.5,16.8,3.021,39.558,39.558,10:15:03.573
50,0.54,21.8,3.0,21.9,3.398,0.0,0.243,22.5,18.2,16.3,2.454,39.631,39.631,10:15:04.672
51,0.52,23.3,3.0,21.9,3.323,0.0,0.237,21.1,18.2,16.3,3.889,39.325,39.325,10:15:05.775
52,0.531,21.8,3.0,21.9,4.607,0.0,0.271,21.1,18.2,15.9,3.021,39.721,39.721,10:15:06.888
53,0.498,21.8,3.0,23.9,4.191,0.0,0.27,22.5,18.2,17.0,4.116,39.818,39.818,10:15:07.993
54,0.521,21.8,3.0,21.9,5.551,0.0,0.26,21.1,17.5,15.9,3.361,39.301,39.301,10:15:09.099
55,0.543,21.8,3.0,21.9,2.983,0.0,0.284,22.5,17.7,15.4,4.342,40.627,40.627,10:15:10.205
56,0.554,21.9,3.0,23.9,4.947,0.0,0.27,21.1,17.7,15.9,4.305,39.357,39.357,10:15:11.311
57,0.516,21.8,3.0,21.8,4.493,0.0,0.238,21.1,17.7,16.8,3.587,39.118,39.118,10:15:12.416
58,0.524,21.8,3.0,21.8,3.21,0.0,0.271,22.5,18.2,15.9,2.983,39.026,39.026,10:15:13.520
59,0.535,23.3,3.0,21.8,3.587,0.0,0.28,21.1,18.2,15.9,3.134,39.447,39.447,10:15:14.639
60,0.536,21.9,3.0,21.8,3.247,0.0,0.273,22.5,17.7,16.3,3.738,39.445,39.445,10:15:15.744
61,0.535,21.9,3.0,23.9,4.229,0.0,0.278,21.1,18.2,16.1,2.983,39.762,39.762,10:15:16.848
62,0.515,21.9,3.0,21.8,2.719,0.0,0.27,21.1,18.2,15.9,3.474,39.035,39.035,10:15:17.953
63,0.54,21.9,3.0,23.9,4.078,0.0,0.269,21.1,18.2,15.7,3.474,39.616,39.616,10:15:19.055
64,0.501,23.3,3.0,21.8,3.436,0.0,0.276,21.1,17.9,15.4,3.436,39.965,39.965,10:15:20.161
65,0.505,21.9,3.0,21.8,5.135,0.0,0.25,22.5,17.7,15.9,3.814,60.982,60.982,10:15:21.270
66,0.511,21.9,3.0,21.8,4.682,0.0,0.278,21.1,18.4,15.4,4.418,59.853,59.853,10:15:22.397
67,0.535,21.9,3.0,21.8,4.909,0.0,0.265,21.1,17.7,16.3,4.003,59.821,59.821,10:15:23.496
68,0.513,21.9,3.0,21.8,4.682,0.0,0.271,22.5,18.2,17.0,4.04,59.816,59.816,10:15:24.601
69,0.503,23.3,3.0,23.9,3.852,0.0,0.28,21.1,17.9,16.1,5.022,61.064,61.064,10:15:25.705
70,0.501,21.9,3.0,21.8,3.625,0.0,0.276,22.5,18.6,16.6,4.796,60.276,60.276,10:15:26.806
71,0.513,23.4,3.0,23.9,4.796,0.0,0.255,21.1,18.4,15.9,4.116,59.963,59.963,10:15:27.906
72,0.535,21.9,3.0,21.8,5.815,0.0,0.271,21.1,18.2,16.1,4.947,58.817,58.817,10:15:29.010
73,0.535,21.9,3.0,21.8,6.684,0.0,0.299,21.1,18.2,16.1,3.965,59.589,59.589,10:15:30.113
74,0.498,21.9,3.0,21.8,4.947,0.0,0.278,21.1,18.4,15.9,5.437,59.299,59.299,10:15:31.217
75,0.513,21.9,3.0,21.8,4.154,0.0,0.281,22.6,18.4,15.7,4.456,59.91,59.91,10:15:32.336
76,0.521,21.9,3.0,21.8,5.324,0.0,0.265,21.1,17.9,16.3,3.965,60.134,60.134,10:15:33.442
77,0.511,21.9,3.0,21.8,4.191,0.0,0.276,21.1,17.9,16.1,4.229,59.917,59.917,10:15:34.558
78,0.553,21.9,3.0,21.8,4.04,0.0,0.28,21.1,18.2,16.1,4.984,61.28,61.28,10:15:35.689
79,0.577,21.9,3.0,21.8,3.474,0.0,0.271,21.1,18.6,16.3,5.211,59.878,59.878,10:15:36.793
80,0.498,23.4,3.0,23.9,4.796,0.0,0.27,21.1,18.2,16.3,5.362,60.425,60.425,10:15:37.901
81,0.511,21.9,3.0,21.8,5.098,0.0,0.251,22.6,18.2,16.1,3.512,59.848,59.848,10:15:39.003
82,0.513,23.4,3.0,23.9,5.173,0.0,0.261,21.2,17.9,16.6,3.474,59.744,59.744,10:15:40.106
83,0.518,21.9,3.0,21.8,5.4,0.0,0.269,22.6,18.2,16.3,4.72,80.527,80.527,10:15:41.211
84,0.515,21.9,3.0,21.8,6.419,0.0,0.269,21.2,18.2,16.6,4.154,80.416,80.416,10:15:42.316
85,0.548,21.9,3.0,21.8,5.702,0.0,0.276,21.2,18.4,16.6,4.531,80.504,80.504,10:15:43.416
86,0.524,21.9,3.0,21.8,6.117,0.0,0.266,21.2,17.7,15.9,4.191,80.327,80.327,10:15:44.520
87,0.47,23.4,3.0,21.8,5.626,0.0,0.275,21.2,18.6,17.0,4.38,80.254,80.254,10:15:45.624
88,0.554,21.9,3.0,21.8,5.098,0.0,0.284,22.6,18.4,16.3,5.173,79.66,79.66,10:15:46.744
89,0.476,21.9,3.0,21.8,5.135,0.0,0.269,21.2,18.6,16.6,4.154,80.123,80.123,10:15:47.848
90,0.525,23.4,3.0,23.8,4.116,0.0,0.27,21.2,18.6,16.1,4.493,80.338,80.338,10:15:48.953
91,0.553,21.9,3.0,21.8,5.702,0.0,0.323,21.2,18.4,16.1,5.437,80.318,80.318,10:15:50.059
92,0.51,23.4,3.0,21.8,3.512,0.0,0.259,21.2,17.9,16.6,4.267,80.377,80.377,10:15:51.161
93,0.483,21.9,3.0,23.8,4.682,0.0,0.293,21.2,18.6,15.9,4.871,80.218,80.218,10:15:52.280
94,0.553,21.9,3.0,21.8,4.154,0.0,0.266,21.2,18.6,17.0,4.758,81.302,81.302,10:15:53.385
95,0.498,23.4,3.0,21.8,5.022,0.0,0.248,21.2,18.2,16.1,5.173,81.609,81.609,10:15:54.501
96,0.546,21.9,3.0,21.8,4.456,0.0,0.214,22.6,18.2,16.8,5.891,81.021,81.021,10:15:55.607
97,0.51,21.9,3.0,21.8,5.286,0.0,0.266,21.2,18.6,17.3,5.098,81.169,81.169,10:15:56.712
98,0.51,21.9,3.0,23.8,4.456,0.0,0.256,21.2,18.8,16.8,4.796,80.608,80.608,10:15:57.816
99,0.543,22.0,3.0,21.8,5.664,0.0,0.271,21.2,18.4,17.0,5.74,80.96,80.96,10:15:58.921
100,0.535,23.4,3.0,21.8,4.38,0.0,0.284,21.2,18.8,17.0,5.74,79.756,79.756,10:16:00.035
101,0.546,21.9,3.0,23.8,5.891,0.0,0.273,21.2,18.4,16.1,5.135,99.509,99.509,10:16:01.150
102,0.554,22.0,3.0,21.8,6.381,0.0,0.286,21.2,18.6,17.0,5.777,100.257,100.257,10:16:02.253
103,0.525,22.0,3.0,21.8,5.74,0.0,0.266,21.2,18.4,16.3,4.644,98.893,98.893,10:16:03.385
104,0.535,22.0,3.0,21.8,6.004,0.0,0.237,21.2,18.8,16.6,4.191,99.539,99.539,10:16:04.500
105,0.54,22.0,3.0,23.8,4.418,0.0,0.291,22.6,18.6,16.8,5.853,98.657,98.657,10:16:05.623
106,0.521,22.0,3.0,21.8,5.324,0.0,0.265,22.6,18.6,17.3,7.061,98.491,98.491,10:16:06.747
107,0.51,22.0,3.0,21.8,6.344,0.0,0.256,21.2,18.8,16.6,4.493,99.47,99.47,10:16:07.864
108,0.564,23.4,3.0,21.8,7.401,0.0,0.255,21.2,18.8,17.0,4.984,99.994,99.994,10:16:08.999
109,0.516,22.0,3.0,23.8,5.324,0.0,0.275,22.6,18.6,17.0,4.72,100.248,100.248,10:16:10.108
110,0.503,22.0,3.0,23.8,6.079,0.0,0.243,22.6,18.8,16.3,5.135,98.813,98.813,10:16:11.226
111,0.518,23.4,3.0,21.8,7.099,0.0,0.243,21.2,18.6,17.3,4.116,99.774,99.774,10:16:12.330
